function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;47.706504821777;7.4350709915161;5;5.1612505912781;5.2449998855591;6.0901679992676;0.071101054549217;4.2888482312264e-06;6.6841806756202e-07;3.7119998523849e-06;3.7120000797586e-06;3.7120003071323e-06;4.5246042645886e-06;2.2737367544323e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;19.416509628296;3.0260677337646;2.0749995708466;2.1006247997284;2.1150000095367;2.551924943924;0.014252359047532;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
25;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;9.7746915817261;1.5233881473541;1.0449999570847;1.0575000047684;1.0899999141693;1.2011694908142;0.014880444854498;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;6.6320013999939;1.0335991382599;0.7049999833107;0.71749997138977;0.74000000953674;0.90148311853409;0.011019464582205;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
29;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;3.2235677242279;0.50239384174347;2.7899994850159;2.7899994850159;2.7899994850159;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
12;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1365,mg.cpp:1373-1388;2.9924871921539;0.46637985110283;2.589998960495;2.589998960495;2.589998960495;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
484;libomp.so;__kmpc_threadprivate_register_vec;;2.5476589202881;0.39705327153206;0.059999998658895;0.27562499046326;0.35499998927116;0.99980199337006;0.094469852745533;2.5476589202881;0.39705327153206;2.2049999237061;2.2049999237061;2.2049999237061;2.6877024173737;0;8;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
912;libomp.so;__kmp_invoke_microtask;;2.4956660270691;0.38895016908646;0.02000000141561;0.27000001072884;0.38499999046326;1.1225609779358;0.11154755204916;2.4956660270691;0.38895016908646;2.1599998474121;2.1600000858307;2.1600000858307;2.632851600647;1.5608159742442e-07;8;"0,0,100,0,0,0,0,0,0,0,0";__kmp_invoke_microtask;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.6580003499985;0.25839978456497;0.14000000059605;0.17937499284744;0.36499997973442;0.30519917607307;0.075424388051033;1.6580003499985;0.25839978456497;1.4349999427795;1.4350000619888;1.4350001811981;1.7491397857666;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
20;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.79722666740417;0.12424796819687;0.070000000298023;0.086249999701977;0.10500000417233;0.12859664857388;0.014078859239817;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
13;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.56614643335342;0.088234059512615;0.054999999701977;0.061250001192093;0.074999995529652;0.040451552718878;0.0058248224668205;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
