group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409b09,0x409b1f,;Success;128;Success;128;128;0;128;128;1;
8;SSSSSSSS;VMOVLPD,VMOVHPD,VMOVSD,VMOVLPD,VMOVHPD,VMOVSD,VMOVSD,VMOVSD,;-128,-112,-96,-64,-48,-80,-32,-16,;0x409b4d,0x409b52,0x409b65,0x409b6a,0x409b6f,0x409b74,0x409b87,0x409b8c,;Success;128;Success;64;64;0;120;0;1;
1;L;VPERMT2PD,;-64,;0x409a7a,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x409a40,;Success;128;Success;64;64;0;64;0;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409afa,0x409b10,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409b01,0x409b17,;Success;128;Success;128;128;0;128;128;1;
1;L;VPERMT2PD,;-64,;0x409a81,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x409a46,;Success;128;Success;64;64;0;64;0;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409a95,0x409a9c,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409b2c,0x409b33,;Success;128;Success;128;128;0;128;128;1;
1;L;VPERMT2PD,;-64,;0x409a88,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x409a4c,;Success;128;Success;64;64;0;64;0;1;
8;SSSSSSSS;VMOVLPD,VMOVHPD,VMOVSD,VMOVLPD,VMOVHPD,VMOVSD,VMOVSD,VMOVSD,;-128,-112,-96,-64,-48,-80,-32,-16,;0x409ab6,0x409abb,0x409ace,0x409ad3,0x409ad8,0x409add,0x409af0,0x409af5,;Success;128;Success;64;64;0;120;0;1;
