Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;810000000;9.700005531311;606745;56124986496;3250000000;80000000;808;0;5000000;0;720298;77520031744;819;15504.0063488;0;11.11355304718;14365000000;10000000;2875000000;0;
cycles;fedora;_ALL;_ALL;0;810000000;9.700005531311;606745;56124986496;3250000000;80000000;808;0;5000000;0;720298;77520031744;819;15504.0063488;0;11.11355304718;14365000000;10000000;2875000000;0;
cycles;fedora;18897;_ALL;0;70000000;9.6800107955933;606745;6864998016;395000000;10000000;808;0;0;0;720298;9680011264;819;1936.0022528;0;11.11355304718;2000000000;0;340000000;0;
cycles;fedora;18897;18897;7.3277492523193;70000000;9.6800107955933;606745;6864998016;395000000;10000000;808;0;0;7.2834014892578;720298;9680011264;819;1936.0022528;0;11.11355304718;2000000000;0;340000000;0;
cycles;fedora;18909;_ALL;0;110000000;9.6850032806396;775548;6769998528;405000000;10000000;808;0;0;0;716471;9685003264;819;1937.0006528;0;10.940923690796;2015000000;0;375000000;0;
cycles;fedora;18909;18909;5.1839141845703;110000000;9.6850032806396;775548;6769998528;405000000;10000000;808;0;0;5.1839141845703;716471;9685003264;819;1937.0006528;0;10.940923690796;2015000000;0;375000000;0;
cycles;fedora;18898;_ALL;0;100000000;9.6850051879883;727806;7024999168;430000000;25000000;808;0;0;0;716613;9685005312;819;1937.0010624;0;10.988807678223;1710000000;5000000;390000000;0;
cycles;fedora;18898;18898;9.2310619354248;100000000;9.6850051879883;727806;7024999168;430000000;25000000;808;0;0;9.2310619354248;716613;9685005312;819;1937.0010624;0;10.988807678223;1710000000;5000000;390000000;0;
cycles;fedora;18910;_ALL;0;115000000;9.700005531311;775591;7104998528;400000000;0;808;0;5000000;0;716576;9700005888;819;1940.0011776;0;10.940984725952;1710000000;0;365000000;0;
cycles;fedora;18910;18910;4.105541229248;115000000;9.700005531311;775591;7104998528;400000000;0;808;0;5000000;3.8351149559021;716576;9700005888;819;1940.0011776;0;10.940984725952;1710000000;0;365000000;0;
cycles;fedora;18912;_ALL;0;110000000;9.6950025558472;776557;7119998208;425000000;10000000;808;0;0;0;717185;9695002624;819;1939.0005248;0;10.940627098083;1685000000;0;345000000;0;
cycles;fedora;18912;18912;6.4311385154724;110000000;9.6950025558472;776557;7119998208;425000000;10000000;808;0;0;6.3862657546997;717185;9695002624;819;1939.0005248;0;10.940627098083;1685000000;0;345000000;0;
cycles;fedora;18908;_ALL;0;110000000;9.6849994659424;775504;7144997888;385000000;20000000;808;0;0;0;717279;9684999168;819;1936.9998336;0;10.94177532196;1640000000;5000000;380000000;0;
cycles;fedora;18908;18908;9.6873054504395;110000000;9.6849994659424;775504;7144997888;385000000;20000000;808;0;0;9.2253580093384;717279;9684999168;819;1936.9998336;0;10.94177532196;1640000000;5000000;380000000;0;
cycles;fedora;18913;_ALL;0;115000000;9.6949987411499;776606;7059997696;395000000;5000000;808;0;0;0;718059;9694998528;819;1938.9997056;0;10.941453933716;1775000000;0;345000000;0;
cycles;fedora;18913;18913;9.6835632324219;115000000;9.6949987411499;776606;7059997696;395000000;5000000;808;0;0;9.4306545257568;718059;9694998528;819;1938.9997056;0;10.941453933716;1775000000;0;345000000;0;
cycles;fedora;18911;_ALL;0;80000000;9.6950054168701;775639;7034998464;415000000;0;808;0;0;0;715306;9695005696;819;1939.0011392;0;10.939667701721;1830000000;0;335000000;0;
cycles;fedora;18911;18911;8.9369649887085;80000000;9.6950054168701;775639;7034998464;415000000;0;808;0;0;8.9369649887085;715306;9695005696;819;1939.0011392;0;10.939667701721;1830000000;0;335000000;0;
