name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_aocc/binaries/mg_mpi_f90_aocc;72.400680541992;7.0228700637817;;
/usr/lib64/libfabric.so.1.28.0;9.0363750457764;0.87652885913849;;
kernel;8.8106260299683;0.85463118553162;;
/usr/lib64/libc.so.6;8.0237331390381;0.77830255031586;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.5673370361328;0.15203177928925;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.090299248695374;0.0087590320035815;;
/usr/lib64/ld-linux-x86-64.so.2;0.038699675351381;0.0037538704928011;;
[vdso];0.019349837675691;0.0018769352464005;;
/usr/lib64/libevent_core-2.1.so.7.0.1;0.0064499462023377;0.00062564515974373;;
/usr/lib64/libevent_pthreads-2.1.so.7.0.1;0.0064499462023377;0.00062564515974373;;
