function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
25;mg_mpi_f90_aocc;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;39.022159576416;3.785151720047;3.6349990367889;3.7812485694885;3.9149990081787;1.1812698841095;0.11618187278509;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
26;mg_mpi_f90_aocc;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;14.13182926178;1.3707882165909;1.2899997234344;1.3693747520447;1.4249999523163;0.49927216768265;0.048509035259485;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
20;mg_mpi_f90_aocc;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;9.1718235015869;0.88966739177704;0.84499996900558;0.88874995708466;0.92000007629395;0.27417999505997;0.026423767209053;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
36;libfabric.so.1.28.0;fi_getinfo;;9.0363750457764;0.87652885913849;0.76999998092651;0.87562501430511;0.99499994516373;0.88824433088303;0.085750348865986;9.0363750457764;0.87652885913849;7.0049996376038;7.0050001144409;7.0050005912781;0.052744928747416;3.604550045111e-07;8;"0,99.072091363312,0,0,0,0,0,0,0,0,0.92790863668808";fi_getinfo;;;;;;;;;;
27;mg_mpi_f90_aocc;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;5.7727017402649;0.55995237827301;0.50999999046326;0.55937498807907;0.61500000953674;0.35132956504822;0.034062705934048;0.0064499462023377;0.00062564515974373;0.00499999942258;0.0049999998882413;0.0049999998882413;3.7647674616892e-05;1.7600342017143e-10;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
993;libc.so.6;mmap_remap_check;;3.702269077301;0.35912030935287;0.33499997854233;0.35874998569489;0.38999998569489;0.2212341427803;0.021339097991586;3.702269077301;0.35912030935287;2.8699998855591;2.8700001239777;2.8700003623962;0.021609822288156;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";mmap_remap_check;;;;;;;;;;
1341;libc.so.6;__syscall_cancel_arch;;2.52192902565;0.24462725222111;0.15000000596046;0.24437499046326;0.31000000238419;0.56207692623138;0.054408345371485;2.52192902565;0.24462725222111;1.9549999237061;1.9550000429153;1.9550001621246;0.014719896018505;7.8040798712209e-08;8;"0,98.46547314578,0,0,0,1.5345268542199,0,0,0,0,0";__syscall_cancel_arch;;;;;;;;;;
1967;libmpi.so.40.40.7;ompi_mtl_psm2_register_pvars;;1.3996381759644;0.13576497137547;0.10999999940395;0.13562500476837;0.17000000178814;0.24495226144791;0.023669976741076;1.3996381759644;0.13576497137547;1.0849997997284;1.0849999189377;1.0849999189377;0.0081695532426238;4.5056875563887e-08;8;"0,100,0,0,0,0,0,0,0,0,0";ompi_mtl_psm2_register_pvars;;;;;;;;;;
23;mg_mpi_f90_aocc;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.3415887355804;0.13013418018818;0.089999996125698;0.12999999523163;0.16500000655651;0.2787900865078;0.026992065832019;0.012899892404675;0.0012512903194875;0.00999999884516;0.0099999997764826;0.0099999997764826;7.5295349233784e-05;3.5200684034287e-10;8;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
-1;kernel;module_get_kallsym;;1.2577394247055;0.12200079113245;0.10999999940395;0.12187500298023;0.13500000536442;0.098686516284943;0.0096130510792136;1.2577394247055;0.12200079113245;0.97499996423721;0.97500002384186;0.97500002384186;0.0073413555510342;3.9020399356104e-08;8;"0,100,0,0,0,0,0,0,0,0,0";module_get_kallsym;;;;;;;;;;
