loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
143;mg_mpi_f90_aocc;resid;25;mg.f90:739-741;Innermost;24.329196929932;2.3599333763123;2.0349998474121;2.3574998378754;2.6499993801117;2.3841428756714;0.23057374358177;24.329196929932;2.3599333763123;2.0349998474121;2.3574998378754;2.6499993801117;2.3841428756714;0.23057374358177;8;;;;;;;;;;
142;mg_mpi_f90_aocc;resid;25;mg.f90:753-753;Innermost;13.951232910156;1.3532704114914;0.95999991893768;1.3518748283386;1.6200000047684;3.0515389442444;0.29608073830605;13.951232910156;1.3532704114914;0.95999991893768;1.3518748283386;1.6200000047684;3.0515389442444;0.29608073830605;8;;;;;;;;;;
147;mg_mpi_f90_aocc;psinv;26;mg.f90:669-671;Innermost;8.2688312530518;0.80207705497742;0.69999998807907;0.80124998092651;0.93500000238419;0.731560587883;0.071000501513481;8.2688312530518;0.80207705497742;0.69999998807907;0.80124998092651;0.93500000238419;0.731560587883;0.071000501513481;8;;;;;;;;;;
146;mg_mpi_f90_aocc;psinv;26;mg.f90:678-678;Innermost;5.5598540306091;0.53930616378784;0.45000001788139;0.53874999284744;0.63499999046326;0.672722697258;0.065123505890369;5.5598540306091;0.53930616378784;0.45000001788139;0.53874999284744;0.63499999046326;0.672722697258;0.065123505890369;8;;;;;;;;;;
152;mg_mpi_f90_aocc;rprj3;27;mg.f90:835-837;Innermost;4.3537139892578;0.42231050133705;0.375;0.421875;0.48000001907349;0.36502146720886;0.035349033772945;4.3537139892578;0.42231050133705;0.375;0.421875;0.48000001907349;0.36502146720886;0.035349033772945;8;;;;;;;;;;
103;mg_mpi_f90_aocc;interp;20;mg.f90:922-924;Innermost;1.9801335334778;0.19207306206226;0.15500000119209;0.19187499582767;0.21999999880791;0.24173037707806;0.023442558944225;1.9801335334778;0.19207306206226;0.15500000119209;0.19187499582767;0.21999999880791;0.24173037707806;0.023442558944225;8;;;;;;;;;;
102;mg_mpi_f90_aocc;interp;20;mg.f90:940-942;Innermost;1.9543339014053;0.18957048654556;0.15500000119209;0.18937499821186;0.23000000417233;0.26748538017273;0.025834295898676;1.9543339014053;0.18957048654556;0.15500000119209;0.18937499821186;0.23000000417233;0.26748538017273;0.025834295898676;8;;;;;;;;;;
101;mg_mpi_f90_aocc;interp;20;mg.f90:934-936;Innermost;1.9414337873459;0.18831917643547;0.1499999910593;0.18812499940395;0.21499998867512;0.20330752432346;0.019628241658211;1.9414337873459;0.18831917643547;0.1499999910593;0.18812499940395;0.21499998867512;0.20330752432346;0.019628241658211;8;;;;;;;;;;
100;mg_mpi_f90_aocc;interp;20;mg.f90:928-930;Innermost;1.8446844816208;0.17893448472023;0.14499999582767;0.17874999344349;0.20999999344349;0.24688498675823;0.024016365408897;1.8446844816208;0.17893448472023;0.14499999582767;0.17874999344349;0.20999999344349;0.24688498675823;0.024016365408897;8;;;;;;;;;;
151;mg_mpi_f90_aocc;rprj3;27;mg.f90:844-851;Innermost;1.2706394195557;0.12325209379196;0.10999999940395;0.12312500178814;0.13499999046326;0.090857177972794;0.0088388314470649;1.2706394195557;0.12325209379196;0.10999999940395;0.12312500178814;0.13499999046326;0.090857177972794;0.0088388314470649;8;;;;;;;;;;
104;mg_mpi_f90_aocc;interp;20;mg.f90:915-917;Innermost;1.0835908651352;0.10510837286711;0.075000002980232;0.10500000417233;0.14000000059605;0.225894972682;0.021876277402043;1.0835908651352;0.10510837286711;0.075000002980232;0.10500000417233;0.14000000059605;0.225894972682;0.021876277402043;8;;;;;;;;;;
138;mg_mpi_f90_aocc;give3;23;mg.f90:1307-1307;Innermost;0.91589230298996;0.088841609656811;0.054999999701977;0.088749997317791;0.125;0.25724795460701;0.024892628192902;0.91589230298996;0.088841609656811;0.054999999701977;0.088749997317791;0.125;0.25724795460701;0.024892628192902;8;;;;;;;;;;
140;mg_mpi_f90_aocc;resid;25;mg.f90:732-732,mg.f90:736-743,mg.f90:753-753;InBetween;39.022174835205;3.7851531505585;3.6349997520447;3.7812495231628;3.914999961853;1.1812669038773;0.11618173122406;0.74174380302429;0.071949191391468;0.045000001788139;0.071874998509884;0.10500000417233;0.26168504357338;0.025345824658871;8;;;;;;;;;;
