Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;10.790008544922;805789;77919996864;1815000000;0;58573;0;0;0;623410;84500115456;58584;16900.0230912;2415000000;10.817621231079;0;0;2350000000;0;
cycles;fedora;_ALL;_ALL;0;0;10.790008544922;805789;77919996864;1815000000;0;58573;0;0;0;623410;84500115456;58584;16900.0230912;2415000000;10.817621231079;0;0;2350000000;0;
cycles;fedora;571048;_ALL;0;0;10.790008544922;805789;77919996864;1815000000;0;58573;0;0;0;623410;84500115456;58584;16900.0230912;2415000000;10.817621231079;0;0;2350000000;0;
cycles;fedora;571048;571063;10.569227218628;0;10.515011787415;808199;9579999104;185000000;0;58573;0;0;10.569227218628;623410;10515011584;58584;2103.0023168;435000000;10.815211296082;0;0;315000000;0;
cycles;fedora;571048;571065;10.568349838257;0;10.485016822815;808283;9454999552;205000000;0;58573;0;0;5.5970296859741;623410;10485016576;58584;2097.0033152;545000000;10.815127372742;0;0;280000000;0;
cycles;fedora;571048;571067;10.568224906921;0;10.555015563965;808362;9819999104;190000000;0;58573;0;0;10.568224906921;623410;10555015168;58584;2111.0030336;260000000;10.815048217773;0;0;285000000;0;
cycles;fedora;571048;571048;10.809581756592;0;10.790008544922;805789;9904999616;430000000;0;58573;0;0;10.809581756592;623410;10790008832;58584;2158.0017664;140000000;10.817621231079;0;0;315000000;0;
cycles;fedora;571048;571064;10.566888809204;0;10.555017471313;808239;9949999936;230000000;0;58573;0;0;10.566888809204;623410;10555017216;58584;2111.0034432;105000000;10.815170288086;0;0;270000000;0;
cycles;fedora;571048;571066;10.566746711731;0;10.555012702942;808322;10004998144;175000000;0;58573;0;0;10.566746711731;623410;10555013120;58584;2111.002624;80000000;10.81508731842;0;0;295000000;0;
cycles;fedora;571048;571068;5.919517993927;0;10.525029182434;808401;9630001920;190000000;0;58573;0;0;5.919517993927;623410;10525029376;58584;2105.0058752;415000000;10.815009117126;0;0;290000000;0;
cycles;fedora;571048;571069;5.9167528152466;0;10.520003318787;808441;9574999488;210000000;0;58573;0;0;5.9167528152466;623416;10520003584;58584;2104.0007168;435000000;10.814973831177;0;0;300000000;0;
