address;source_location;insn;indent
0xcbe8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;VMOVUPD	0x8(%RDX),%YMM10;
0xcbed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;VADDPD	(%RDX),%YMM10,%YMM14;
0xcbf1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;SUB	$-0x80,%R15;
0xcbf5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;ADD	$0x40,%RDX;
0xcbf9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VMOVUPD	-0x80(%R15),%YMM0;
0xcbff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VUNPCKHPD	-0x60(%R15),%YMM0,%YMM11;
0xcc05;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VUNPCKLPD	-0x60(%R15),%YMM0,%YMM8;
0xcc0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VXORPS	%XMM12,%XMM12,%XMM12;
0xcc10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VPERMPD	$-0x28,%YMM11,%YMM12;
0xcc16;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;VFMADD132PD	%YMM13,%YMM12,%YMM14;
0xcc1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VXORPS	%XMM7,%XMM7,%XMM7;
0xcc1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VPERMPD	$-0x28,%YMM8,%YMM7;
0xcc25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:639;VFMADD231PD	-0x40(%RDX),%YMM6,%YMM7;
0xcc2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM9,%XMM9,%XMM9;
0xcc30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$0x44,%YMM14,%YMM9;
0xcc36;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM12,%XMM12,%XMM12;
0xcc3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$-0x12,%YMM14,%YMM12;
0xcc41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM15,%XMM15,%XMM15;
0xcc46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$0x44,%YMM7,%YMM15;
0xcc4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM11,%XMM11,%XMM11;
0xcc51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$-0x12,%YMM7,%YMM11;
0xcc57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VMOVUPD	-0x40(%R15),%YMM7;
0xcc5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VUNPCKHPD	-0x20(%R15),%YMM7,%YMM10;
0xcc63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VSHUFPD	$0xc,%YMM9,%YMM15,%YMM0;
0xcc69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VSHUFPD	$0xc,%YMM12,%YMM11,%YMM8;
0xcc6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VMOVUPD	%YMM0,-0x80(%R15);
0xcc75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VUNPCKLPD	-0x20(%R15),%YMM7,%YMM15;
0xcc7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VMOVUPD	%YMM8,-0x60(%R15);
0xcc81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;VMOVUPD	-0x18(%RDX),%YMM9;
0xcc86;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;VADDPD	-0x20(%RDX),%YMM9,%YMM11;
0xcc8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VXORPS	%XMM14,%XMM14,%XMM14;
0xcc90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VPERMPD	$-0x28,%YMM10,%YMM14;
0xcc96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VXORPS	%XMM0,%XMM0,%XMM0;
0xcc9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:638;VPERMPD	$-0x28,%YMM15,%YMM0;
0xcca0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:639;VFMADD231PD	-0x20(%RDX),%YMM6,%YMM0;
0xcca6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:641;VFMADD132PD	%YMM13,%YMM14,%YMM11;
0xccab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM12,%XMM12,%XMM12;
0xccb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$0x44,%YMM0,%YMM12;
0xccb6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM10,%XMM10,%XMM10;
0xccbb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$-0x12,%YMM0,%YMM10;
0xccc1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM8,%XMM8,%XMM8;
0xccc6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$0x44,%YMM11,%YMM8;
0xcccc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VXORPS	%XMM14,%XMM14,%XMM14;
0xccd1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VPERMPD	$-0x12,%YMM11,%YMM14;
0xccd7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VSHUFPD	$0xc,%YMM8,%YMM12,%YMM7;
0xccdd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VSHUFPD	$0xc,%YMM14,%YMM10,%YMM15;
0xcce3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VMOVUPD	%YMM7,-0x40(%R15);
0xcce9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:640;VMOVUPD	%YMM15,-0x20(%R15);
0xccef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:637;CMP	%R13,%R15;
0xccf2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:637;JNE	cbe8 <_ZL6interpPviiiS_iiii+0xfc8>;
