address;source_location;insn;indent
0xa910;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	(%RCX),%YMM7;
0xa914;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VMOVUPD	(%RBX),%YMM13;
0xa918;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;ADD	$0x40,%RCX;
0xa91c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;ADD	$0x40,%R13;
0xa920;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VUNPCKLPD	0x20(%RBX),%YMM13,%YMM14;
0xa925;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VUNPCKLPD	-0x20(%RCX),%YMM7,%YMM0;
0xa92a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$0x40,%R11;
0xa92e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$0x40,%RBX;
0xa932;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$0x40,%RAX;
0xa936;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$0x40,%RSI;
0xa93a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$0x40,%R9;
0xa93e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$0x40,%R10;
0xa942;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VXORPS	%XMM5,%XMM5,%XMM5;
0xa946;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPERMPD	$-0x28,%YMM0,%YMM5;
0xa94c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VXORPS	%XMM15,%XMM15,%XMM15;
0xa951;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VPERMPD	$-0x28,%YMM14,%YMM15;
0xa957;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;ADD	$0x40,%R8;
0xa95b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;ADD	$0x40,%RDX;
0xa95f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	-0x40(%R13),%YMM1;
0xa965;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VMOVUPD	-0x40(%R11),%YMM10;
0xa96b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VUNPCKLPD	-0x20(%R13),%YMM1,%YMM6;
0xa971;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VUNPCKLPD	-0x20(%R11),%YMM10,%YMM11;
0xa977;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VXORPS	%XMM8,%XMM8,%XMM8;
0xa97c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPERMPD	$-0x28,%YMM6,%YMM8;
0xa982;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VXORPS	%XMM12,%XMM12,%XMM12;
0xa987;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VPERMPD	$-0x28,%YMM11,%YMM12;
0xa98d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	%YMM8,%YMM5,%YMM9;
0xa992;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	%YMM15,%YMM12,%YMM7;
0xa997;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	%YMM7,%YMM9,%YMM0;
0xa99b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VEXTRACTF128	$0x1,%YMM0,%XMM1;
0xa9a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVLPD	%XMM0,-0x40(%RAX);
0xa9a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVLPD	%XMM1,-0x20(%RAX);
0xa9ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVHPD	%XMM1,-0x10(%RAX);
0xa9b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVHPD	%XMM0,-0x30(%RAX);
0xa9b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVUPD	-0x40(%RSI),%YMM6;
0xa9ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VUNPCKLPD	-0x20(%RSI),%YMM6,%YMM8;
0xa9bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVUPD	-0x40(%R9),%YMM10;
0xa9c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VMOVUPD	-0x40(%R10),%YMM14;
0xa9cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VUNPCKLPD	-0x20(%R9),%YMM10,%YMM11;
0xa9d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VUNPCKLPD	-0x20(%R10),%YMM14,%YMM15;
0xa9d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VXORPS	%XMM9,%XMM9,%XMM9;
0xa9dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VPERMPD	$-0x28,%YMM8,%YMM9;
0xa9e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VMOVUPD	-0x40(%R8),%YMM0;
0xa9e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VUNPCKLPD	-0x20(%R8),%YMM0,%YMM5;
0xa9ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VXORPS	%XMM12,%XMM12,%XMM12;
0xa9f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VPERMPD	$-0x28,%YMM11,%YMM12;
0xa9f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VXORPS	%XMM7,%XMM7,%XMM7;
0xa9fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VPERMPD	$-0x28,%YMM15,%YMM7;
0xaa03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VXORPS	%XMM1,%XMM1,%XMM1;
0xaa07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VPERMPD	$-0x28,%YMM5,%YMM1;
0xaa0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	%YMM12,%YMM9,%YMM13;
0xaa12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	%YMM1,%YMM7,%YMM6;
0xaa16;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	%YMM6,%YMM13,%YMM8;
0xaa1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VEXTRACTF128	$0x1,%YMM8,%XMM10;
0xaa20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVLPD	%XMM8,-0x40(%RDX);
0xaa25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVHPD	%XMM8,-0x30(%RDX);
