loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
44;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;25.217189788818;5.9764614105225;3.2700002193451;4.3537502288818;5.2750010490417;6.5389618873596;0.8538099527359;25.217189788818;5.9764614105225;3.2700002193451;4.3537502288818;5.2750010490417;6.5389618873596;0.8538099527359;8;;;;;;;;;;
42;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;15.088321685791;3.5759243965149;1.7100001573563;2.6050000190735;3.3299999237061;4.9901514053345;0.7031255364418;15.088321685791;3.5759243965149;1.7100001573563;2.6050000190735;3.3299999237061;4.9901514053345;0.7031255364418;8;;;;;;;;;;
81;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;11.891826629639;2.8183569908142;1.5750000476837;2.0531249046326;2.4449999332428;2.8616890907288;0.35774025321007;11.891826629639;2.8183569908142;1.5750000476837;2.0531249046326;2.4449999332428;2.8616890907288;0.35774025321007;8;;;;;;;;;;
80;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:923-928;Innermost;6.3604083061218;1.5074136257172;0.70999997854233;1.0981249809265;1.3650000095367;2.1064789295197;0.29671940207481;6.3604083061218;1.5074136257172;0.70999997854233;1.0981249809265;1.3650000095367;2.1064789295197;0.29671940207481;8;;;;;;;;;;
49;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1108-1113,mg.cpp:1121-1121;Innermost;4.7494912147522;1.1256269216537;0.65000003576279;0.82000005245209;0.93999999761581;1.0088106393814;0.12121409922838;4.7494912147522;1.1256269216537;0.65000003576279;0.82000005245209;0.93999999761581;1.0088106393814;0.12121409922838;8;;;;;;;;;;
19;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;Innermost;2.9756712913513;0.70523262023926;4.1099991798401;4.1099991798401;4.1099991798401;0;0;2.9756712913513;0.70523262023926;4.1099991798401;4.1099991798401;4.1099991798401;0;0;1;;;;;;;;;;
114;mg_omp_cpp_intel;vranlc(int, double*, double, double*);29;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.3566455841064;0.55852383375168;3.2550005912781;3.2550005912781;3.2550005912781;0;0;2.3566455841064;0.55852383375168;3.2550005912781;3.2550005912781;3.2550005912781;0;0;1;;;;;;;;;;
109;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;1.8969002962112;0.44956439733505;0.21000000834465;0.32750001549721;0.45500001311302;0.66082936525345;0.094755321741104;1.8969002962112;0.44956439733505;0.21000000834465;0.32750001549721;0.45500001311302;0.66082936525345;0.094755321741104;8;;;;;;;;;;
108;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:631-635;Innermost;1.8389797210693;0.43583723902702;0.17500001192093;0.31749999523163;0.43500000238419;0.64060431718826;0.092736184597015;1.8389797210693;0.43583723902702;0.17500001192093;0.31749999523163;0.43500000238419;0.64060431718826;0.092736184597015;8;;;;;;;;;;
107;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;1.7701988220215;0.4195362329483;0.20499999821186;0.30562502145767;0.39500001072884;0.53177404403687;0.073116227984428;1.7701988220215;0.4195362329483;0.20499999821186;0.30562502145767;0.39500001072884;0.53177404403687;0.073116227984428;8;;;;;;;;;;
