Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.684949874878;619158;112129998336;1080000000;0;2937;0;0;0;411330;137825076224;2961;27565.0152448;22855000128;23.79217338562;0;0;1760000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.684949874878;619158;112129998336;1080000000;0;2937;0;0;0;411330;137825076224;2961;27565.0152448;22855000128;23.79217338562;0;0;1760000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;_ALL;0;0;23.684949874878;619158;112129998336;1080000000;0;2937;0;0;0;411330;137825076224;2961;27565.0152448;22855000128;23.79217338562;0;0;1760000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120144;23.450881958008;0;16.315015792847;950196;15395000128;135000000;0;2937;0;0;14.695628166199;410994;16315016192;2961;3263.0032384;570000000;23.46079826355;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120118;9.5334806442261;0;23.684949874878;619158;17329995712;285000000;0;2937;0;0;9.5334806442261;411330;23684950016;2961;4736.9900032;5654999616;23.79217338562;0;0;415000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120138;14.792915344238;0;16.31001663208;949125;9824998976;60000000;0;2937;0;0;6.0374422073364;410995;16310017024;2961;3262.0034048;6280000960;23.461870193481;0;0;145000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120139;7.0963830947876;0;16.300010681152;949204;9729999680;75000000;0;2937;0;0;7.0963830947876;410994;16300011520;2961;3260.002304;6355000000;23.461790084839;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120140;23.452491760254;0;16.315017700195;949269;14535000192;125000000;0;2937;0;0;14.697710037231;411011;16315017216;2961;3263.0034432;1420000064;23.461742401123;0;0;235000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120141;23.45531463623;0;16.320026397705;949326;14550001792;120000000;0;2937;0;0;14.700524330139;410994;16320025600;2961;3264.00512;1429999488;23.461668014526;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120142;23.451282501221;0;16.27001953125;949464;15370000320;145000000;0;2937;0;0;14.695908546448;411049;16270019584;2961;3254.0039168;560000000;23.461584091187;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;120118;120143;23.452442169189;0;16.310018539429;950078;15395001536;135000000;0;2937;0;0;14.696148872375;411110;16310019072;2961;3262.0038144;585000000;23.461032867432;0;0;195000000;0;
