ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 125;mg_mpi_f90_intel;mg.f90:739-741;resid;Innermost;3.7999992370605;3.783105134964;24.305124282837;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 124;mg_mpi_f90_intel;mg.f90:753-753;resid;Innermost;3.3899986743927;3.3255317211151;21.365375518799;1.00;1.00;1.00;1.00;1;100.00;100.00;14.00;14.00;14.00;14.00;14.00
Loop 129;mg_mpi_f90_intel;mg.f90:669-671;psinv;Innermost;1.5849996805191;1.5577493906021;10.00799369812;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 128;mg_mpi_f90_intel;mg.f90:678-678;psinv;Innermost;1.2050001621246;1.2026925086975;7.7268781661987;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 133;mg_mpi_f90_intel;mg.f90:835-837;rprj3;Innermost;0.72500002384186;0.71011370420456;4.5622320175171;1.00;1.00;1.38;6.00;1;83.33;68.75;18.00;18.00;18.00;13.00;3.00
Loop 132;mg_mpi_f90_intel;mg.f90:844-851;rprj3;Innermost;0.43500003218651;0.43506968021393;2.7951703071594;1.00;1.00;1.33;3.75;1;100.00;81.17;30.00;30.00;30.00;22.50;8.00
Loop 82;mg_mpi_f90_intel;mg.f90:940-942;interp;Innermost;0.43999999761581;0.43006891012192;2.763041973114;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 83;mg_mpi_f90_intel;mg.f90:934-936;interp;Innermost;0.39000001549721;0.38256129622459;2.4578223228455;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 85;mg_mpi_f90_intel;mg.f90:922-924;interp;Innermost;0.375;0.36255809664726;2.3293087482452;1.00;1.00;1.14;5.33;1;100.00;84.78;16.00;16.00;16.00;14.00;3.00
Loop 84;mg_mpi_f90_intel;mg.f90:928-930;interp;Innermost;0.36500000953674;0.36255809664726;2.3293087482452;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 86;mg_mpi_f90_intel;mg.f90:915-917;interp;Innermost;0.18999999761581;0.18753002583981;1.2048147916794;1.00;1.00;1.00;1.13;1;100.00;100.00;9.00;9.00;9.00;9.00;8.00
Loop 2;mg_mpi_f90_intel;mg.f90:1078-1081;norm2u3;Innermost;0.16500000655651;0.1625260412693;1.0441728830338;1.00;1.71;4.00;1.71;256;14.29;28.57;13.67;13.67;8.00;3.42;8.00
Loop 163;mg_mpi_f90_intel;randi8.f90:59-61;vranlc;Single;0.13500000536442;0.13252122700214;0.85140246152878;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 120;mg_mpi_f90_intel;mg.f90:1307-1307;give3;Innermost;0.13500000536442;0.12752042710781;0.81927406787872;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 108;mg_mpi_f90_intel;mg.f90:1441-1443;take3;Innermost;0.094999998807907;0.0925148203969;0.59437531232834;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 118;mg_mpi_f90_intel;mg.f90:1291-1291;give3;Innermost;0.090000003576279;0.090014412999153;0.57831108570099;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 146;mg_mpi_f90_intel;mg.f90:2194-2207;zran3;Innermost;0.08500000089407;0.082513220608234;0.53011852502823;2.42;1.00;6.57;4.60;256;0.00;19.30;23.00;9.50;23.00;3.50;5.00
Loop 106;mg_mpi_f90_intel;mg.f90:1432-1434;take3;Innermost;0.064999997615814;0.065010413527489;0.41766911745071;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 122;mg_mpi_f90_intel;mg.f90:735-743,mg.f90:753-753;resid;InBetween;0.079999998211861;0.065010413527489;0.41766911745071;1.74;1.04;1.22;1.74;986;59.48;61.68;56.67;32.50;54.68;46.46;32.50
Loop 126;mg_mpi_f90_intel;mg.f90:665-673,mg.f90:678-678;psinv;InBetween;0.025000000372529;0.022503603249788;0.14457777142525;1.71;1.04;1.22;1.71;986;59.26;61.27;59.83;35.00;57.69;48.93;35.00
Loop 80;mg_mpi_f90_intel;mg.f90:912-917,mg.f90:920-942;interp;InBetween;0.025000000372529;0.017502805218101;0.11244938522577;1.61;1.02;1.24;3.13;1000012;65.27;57.55;82.83;51.33;81.07;66.86;26.50
Loop 130;mg_mpi_f90_intel;mg.f90:824-824,mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.019999999552965;0.017502805218101;0.11244938522577;2.07;1.74;5.10;2.41;69;23.32;29.86;79.67;38.50;45.83;15.63;33.00
Loop 110;mg_mpi_f90_intel;mg.f90:1484-1487;take3;Single;0.0049999998882413;0.0025004004128277;0.016064196825027;1.00;1.00;8.00;7.33;1;0.00;12.50;7.33;7.33;7.33;0.92;1.00
Loop 3;mg_mpi_f90_intel;mg.f90:2564-2566;zero3;Innermost;0.0049999998882413;0.0025004004128277;0.016064196825027;1.00;1.00;6.77;8.50;1;0.00;21.97;8.50;8.50;8.50;1.26;1.00
