loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
55;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:896-897;Innermost;30.519918441772;4.0164260864258;2.9999992847443;3.0962498188019;3.2150001525879;2.937805891037;0.073033884167671;30.519918441772;4.0164260864258;2.9999992847443;3.0962498188019;3.2150001525879;2.937805891037;0.073033884167671;8;;;;;;;;;;
54;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:902-905;Innermost;20.225452423096;2.6616728305817;1.9000000953674;2.0518748760223;2.1949996948242;2.2937695980072;0.10239747166634;20.225452423096;2.6616728305817;1.9000000953674;2.0518748760223;2.1949996948242;2.2937695980072;0.10239747166634;8;;;;;;;;;;
50;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:809-812;Innermost;12.58007144928;1.655539393425;1.1900000572205;1.2762500047684;1.3449996709824;1.5517535209656;0.053835026919842;12.58007144928;1.655539393425;1.1900000572205;1.2762500047684;1.3449996709824;1.5517535209656;0.053835026919842;8;;;;;;;;;;
49;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:816-819;Innermost;7.5344891548157;0.99153995513916;0.71499997377396;0.76437503099442;0.88000005483627;0.44678235054016;0.053481485694647;7.5344891548157;0.99153995513916;0.71499997377396;0.76437503099442;0.88000005483627;0.44678235054016;0.053481485694647;8;;;;;;;;;;
66;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:968-973;Innermost;4.3802304267883;0.57643902301788;0.41500002145767;0.44437497854233;0.48499998450279;0.45314788818359;0.022903129458427;4.3802304267883;0.57643902301788;0.41500002145767;0.44437497854233;0.48499998450279;0.45314788818359;0.022903129458427;8;;;;;;;;;;
76;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.376042842865;0.44428777694702;2.7400000095367;2.7400000095367;2.7400000095367;0;0;3.376042842865;0.44428777694702;2.7400000095367;2.7400000095367;2.7400000095367;0;0;1;;;;;;;;;;
65;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:975-985;Innermost;2.8154225349426;0.37051007151604;0.26000002026558;0.28562501072884;0.31499999761581;0.3552240729332;0.021947585046291;2.8154225349426;0.37051007151604;0.26000002026558;0.28562501072884;0.31499999761581;0.3552240729332;0.021947585046291;8;;;;;;;;;;
33;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:616-617;Innermost;2.1685531139374;0.28538194298744;0.1799999922514;0.21999999880791;0.28499999642372;0.49174916744232;0.039910618215799;2.1685531139374;0.28538194298744;0.1799999922514;0.21999999880791;0.28499999642372;0.49174916744232;0.039910618215799;8;;;;;;;;;;
31;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:626-627;Innermost;2.1192677021027;0.27889597415924;0.17000000178814;0.21500000357628;0.25;0.23571282625198;0.025354627519846;2.1192677021027;0.27889597415924;0.17000000178814;0.21500000357628;0.25;0.23571282625198;0.025354627519846;8;;;;;;;;;;
34;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:611-612;Innermost;1.9775723218918;0.26024883985519;0.1799999922514;0.20062500238419;0.22499999403954;0.23733603954315;0.015454426407814;1.9775723218918;0.26024883985519;0.1799999922514;0.20062500238419;0.22499999403954;0.23733603954315;0.015454426407814;8;;;;;;;;;;
35;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:604-606;Innermost;1.9036444425583;0.25051990151405;0.10000000149012;0.19312499463558;0.24500000476837;0.47769802808762;0.042421143501997;1.9036444425583;0.25051990151405;0.10000000149012;0.19312499463558;0.24500000476837;0.47769802808762;0.042421143501997;8;;;;;;;;;;
32;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:621-622;Innermost;1.8481985330582;0.24322322010994;0.14500001072884;0.1875;0.25499999523163;0.36324092745781;0.032071348279715;1.8481985330582;0.24322322010994;0.14500001072884;0.1875;0.25499999523163;0.36324092745781;0.032071348279715;8;;;;;;;;;;
