block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
1094;mg_omp_cpp_g++;mg.cpp:896-897;30.519918441772;4.0164260864258;2.9999992847443;3.0962498188019;3.2150001525879;2.937805891037;0.073033884167671;8;;;;;;;;;;
1106;mg_omp_cpp_g++;mg.cpp:902-905;20.225452423096;2.6616728305817;1.9000000953674;2.0518748760223;2.1949996948242;2.2937695980072;0.10239747166634;8;;;;;;;;;;
987;mg_omp_cpp_g++;mg.cpp:809-812;12.58007144928;1.655539393425;1.1900000572205;1.2762500047684;1.3449996709824;1.5517535209656;0.053835026919842;8;;;;;;;;;;
1001;mg_omp_cpp_g++;mg.cpp:816-819;7.5344891548157;0.99153995513916;0.71499997377396;0.76437503099442;0.88000005483627;0.44678235054016;0.053481485694647;8;;;;;;;;;;
1196;mg_omp_cpp_g++;mg.cpp:968-973;4.3802304267883;0.57643902301788;0.41500002145767;0.44437497854233;0.48499998450279;0.45314788818359;0.022903129458427;8;;;;;;;;;;
1572;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;3.376042842865;0.44428777694702;2.7400000095367;2.7400000095367;2.7400000095367;0;0;1;;;;;;;;;;
1212;mg_omp_cpp_g++;mg.cpp:975-985;2.8154225349426;0.37051007151604;0.26000002026558;0.28562501072884;0.31499999761581;0.3552240729332;0.021947585046291;8;;;;;;;;;;
676;mg_omp_cpp_g++;mg.cpp:616-617;2.1685531139374;0.28538194298744;0.1799999922514;0.21999999880791;0.28499999642372;0.49174916744232;0.039910618215799;8;;;;;;;;;;
715;mg_omp_cpp_g++;mg.cpp:626-627;2.1192677021027;0.27889597415924;0.17000000178814;0.21500000357628;0.25;0.23571282625198;0.025354627519846;8;;;;;;;;;;
656;mg_omp_cpp_g++;mg.cpp:611-612;1.9775723218918;0.26024883985519;0.1799999922514;0.20062500238419;0.22499999403954;0.23733603954315;0.015454426407814;8;;;;;;;;;;
644;mg_omp_cpp_g++;mg.cpp:604-606;1.9036444425583;0.25051990151405;0.10000000149012;0.19312499463558;0.24500000476837;0.47769802808762;0.042421143501997;8;;;;;;;;;;
696;mg_omp_cpp_g++;mg.cpp:621-622;1.8481985330582;0.24322322010994;0.14500001072884;0.1875;0.25499999523163;0.36324092745781;0.032071348279715;8;;;;;;;;;;
806;mg_omp_cpp_g++;mg.cpp:545-547;0.62838751077652;0.08269589394331;0.035000000149012;0.063749998807907;0.08500000089407;0.16621772944927;0.018273711204529;8;;;;;;;;;;
236;mg_omp_cpp_g++;mg.cpp:735-738;0.57910221815109;0.07620994001627;0.049999997019768;0.058749999850988;0.089999996125698;0.05507393553853;0.013024700805545;8;;;;;;;;;;
1000;mg_omp_cpp_g++;mg.cpp:816-819;0.4066036939621;0.0535091124475;0.019999999552965;0.041249997913837;0.059999998658895;0.1544084995985;0.014078859239817;8;;;;;;;;;;
1097;mg_omp_cpp_g++;mg.cpp:880-889,mg.cpp:896-897;0.27106913924217;0.03567274287343;0.014999999664724;0.027499999850988;0.03999999910593;0.079802855849266;0.0070710675790906;8;;;;;;;;;;
1002;mg_omp_cpp_g++;mg.cpp:816-819;0.17249853909016;0.02270083501935;0.0099999997764826;0.017500000074506;0.025000002235174;0.053525883704424;0.0059761432930827;8;;;;;;;;;;
856;mg_omp_cpp_g++;mg.cpp:558-560;0.17249853909016;0.02270083501935;0.0099999997764826;0.017500000074506;0.044999998062849;0.12578050792217;0.011952285654843;8;;;;;;;;;;
991;mg_omp_cpp_g++;mg.cpp:809-812;0.13553456962109;0.017836371436715;0.0049999998882413;0.013749999925494;0.03999999910593;0.12248230725527;0.011877349577844;8;;;;;;;;;;
817;mg_omp_cpp_g++;mg.cpp:550-552;0.13553456962109;0.017836371436715;0.0049999998882413;0.013749999925494;0.025000000372529;0.068847253918648;0.0064086997881532;8;;;;;;;;;;
363;mg_omp_cpp_g++;mg.cpp:1177-1177;0.11705257743597;0.015404137782753;0.094999998807907;0.094999998807907;0.094999998807907;0;0;1;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:816-819;0.092409931123257;0.012161161750555;0.0049999998882413;0.010714286006987;0.015000000596046;0.035531908273697;0.0034503280185163;7;;;;;;;;;;
1101;mg_omp_cpp_g++;mg.cpp:896-897;0.067767284810543;0.0089181857183576;0.0049999998882413;0.0078571429476142;0.0099999997764826;0.027517221868038;0.0026726124342531;7;;;;;;;;;;
368;mg_omp_cpp_g++;mg.cpp:1184-1184;0.055445954203606;0.007296696305275;0.044999998062849;0.044999998062849;0.044999998062849;0;0;1;;;;;;;;;;
1215;mg_omp_cpp_g++;mg.cpp:975-985;0.049285296350718;0.0064859525300562;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.026577316224575;0.0025819889269769;6;;;;;;;;;;
1084;mg_omp_cpp_g++;mg.cpp:880-880;0.043124634772539;0.0056752087548375;0.0049999998882413;0.011666666716337;0.019999999552965;0.078616715967655;0.0076376260258257;3;;;;;;;;;;
