function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];mg.cpp:850-850,mg.cpp:861-861,mg.cpp:869-915;51.262859344482;6.7462010383606;5.1299991607666;5.2006244659424;5.2599992752075;4.945565700531;0.043296258896589;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi.isra.0;;;;;;;;;;
17;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];mg.cpp:783-783,mg.cpp:792-792,mg.cpp:799-828;21.038656234741;2.7686905860901;2.1199989318848;2.1343743801117;2.154999256134;1.9880112409592;0.013741992413998;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi.isra.0;;;;;;;;;;
15;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];mg.cpp:577-577,mg.cpp:585-586,mg.cpp:592-627,mg.cpp:633-637;10.054200172424;1.323134303093;0.93500000238419;1.0199999809265;1.0549999475479;0.98141902685165;0.037129104137421;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii.isra.0;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:837-840,mg.cpp:928-928,mg.cpp:935-936,mg.cpp:943-1006,mg.cpp:1073-1088;7.4112768173218;0.97532516717911;0.73500001430511;0.7518749833107;0.76499998569489;0.71491551399231;0.010669550858438;0.0061606620438397;0.00081074406625703;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0047647231258452;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;3.376042842865;0.44428777694702;2.7400000095367;2.7400000095367;2.7400000095367;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.989893913269;0.26187035441399;0.16499999165535;0.20187500119209;0.40000003576279;0.44859063625336;0.080353587865829;1.989893913269;0.26187035441399;1.6150000095367;1.6150000095367;1.615000128746;1.5390053987503;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
167;libgomp.so.1.0.0;omp_get_num_procs;;1.3183816671371;0.17349924147129;0.050000004470348;0.13374999165535;0.23999999463558;0.65833109617233;0.061280965805054;1.3183816671371;0.17349924147129;1.0699999332428;1.0699999332428;1.0700000524521;1.0196508169174;4.5056875563887e-08;8;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
16;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;0.93642061948776;0.12323310226202;0.054999995976686;0.094999998807907;0.125;0.2808643579483;0.026992062106729;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
11;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-711,mg.cpp:720-749;0.57910221815109;0.07620994001627;0.049999997019768;0.058749999850988;0.089999996125698;0.05507393553853;0.013024700805545;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.28339046239853;0.03729423135519;0.0099999997764826;0.028750000521541;0.055000003427267;0.11095082759857;0.014078860171139;0.28339046239853;0.03729423135519;0.22999998927116;0.23000000417233;0.23000001907349;0.21917726099491;1.1264218890972e-08;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
