name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/binaries/mg_mpi_f90_gfortran;74.263641357422;7.1627326011658;;
kernel;8.3754978179932;0.80781722068787;;
/usr/lib64/libc.so.6;8.1224813461304;0.78341376781464;;
/usr/lib64/libfabric.so.1.28.0;7.7397131919861;0.74649572372437;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.3429342508316;0.12952607870102;;
/usr/lib64/ld-linux-x86-64.so.2;0.051900841295719;0.0050058392807841;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.045413237065077;0.0043801087886095;;
[vdso];0.02595042064786;0.0025029196403921;;
/usr/lib64/libpmix.so.2.13.7;0.01297521032393;0.001251459820196;;
/usr/lib64/libucm.so.0.0.0;0.01297521032393;0.001251459820196;;
/usr/lib64/openmpi/lib/libmpi_mpifh.so.40.40.1;0.0064876051619649;0.00062572991009802;;
