function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
25;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;39.483551025391;3.8081905841827;3.5349981784821;3.8037486076355;4.1099987030029;1.792419552803;0.1724975258112;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
26;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;14.681447029114;1.4160262346268;1.2749993801117;1.41437458992;1.490000128746;0.83763390779495;0.080242469906807;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
20;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;9.9454984664917;0.95924383401871;0.9099999666214;0.95812499523163;1.0099999904633;0.42036917805672;0.040083598345518;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
36;libfabric.so.1.28.0;fi_getinfo;;7.7267379760742;0.74524426460266;0.59500002861023;0.74437499046326;0.99500006437302;1.2419201135635;0.11995350569487;7.7267379760742;0.74524426460266;5.9549994468689;5.9549999237061;5.9550004005432;0.050724789500237;3.1216319484884e-07;8;"0,98.488664987406,0,0,0,0,0,0,0,0,1.5113350125945";fi_getinfo;;;;;;;;;;
27;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.0659103393555;0.58505737781525;0.56499999761581;0.58437502384186;0.61999994516373;0.18237502872944;0.017614405602217;0.0064876051619649;0.00062572991009802;0.00499999942258;0.0049999998882413;0.0050000003539026;4.2590032535372e-05;3.5200684034287e-10;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
993;libc.so.6;mmap_remap_check;;4.0482654571533;0.39045542478561;0.37000000476837;0.38999998569489;0.44000002741814;0.22274363040924;0.021547298878431;4.0482654571533;0.39045542478561;3.1199998855591;3.1199998855591;3.1200001239777;0.026575600728393;1.8022750225555e-07;8;"0,0,0,0,0,0,0,0,0,100,0";mmap_remap_check;;;;;;;;;;
1341;libc.so.6;__syscall_cancel_arch;;2.4069015979767;0.2321457862854;0.125;0.23187500238419;0.27499997615814;0.50890219211578;0.049058083444834;2.4069015979767;0.2321457862854;1.8549998998642;1.8550000190735;1.8550002574921;0.01580137014389;1.2744008870413e-07;8;"0,98.652291105121,0,0,0,1.3477088948787,0,0,0,0,0";__syscall_cancel_arch;;;;;;;;;;
23;mg_mpi_f90_gfortran;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.2845457792282;0.12389450520277;0.079999998211861;0.12375000119209;0.16500000655651;0.31964564323425;0.030793091282248;0.0064876051619649;0.00062572991009802;0.00499999942258;0.0049999998882413;0.0050000003539026;4.2590032535372e-05;3.5200684034287e-10;8;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
1967;libmpi.so.40.40.7;ompi_mtl_psm2_register_pvars;;1.213182091713;0.1170114800334;0.08500000089407;0.11687500029802;0.15000000596046;0.21620360016823;0.020863074809313;1.213182091713;0.1170114800334;0.93499994277954;0.93500000238419;0.93500006198883;0.0079644685611129;5.0375117410795e-08;8;"0,100,0,0,0,0,0,0,0,0,0";ompi_mtl_psm2_register_pvars;;;;;;;;;;
-1;kernel;module_get_kallsym;;1.2002069950104;0.11576002091169;0.099999994039536;0.11562500149012;0.15500000119209;0.21389757096767;0.020604697987437;1.2002069950104;0.11576002091169;0.92499995231628;0.92500001192093;0.92500007152557;0.0078791007399559;4.5056875563887e-08;8;"0,100,0,0,0,0,0,0,0,0,0";module_get_kallsym;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;1.0120663642883;0.097613856196404;0.080000005662441;0.097499996423721;0.11000000685453;0.11108028888702;0.01069044880569;1.0120663642883;0.097613856196404;0.77999997138977;0.77999997138977;0.78000003099442;0.0066439001820982;4.5056875563887e-08;8;"0,0.64102564102564,0,0,0,99.358974358974,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;do_syscall_64;;0.81743824481964;0.078841961920261;0.049999997019768;0.078749999403954;0.14499999582767;0.30685532093048;0.029610566794872;0.81743824481964;0.078841961920261;0.62999993562698;0.62999999523163;0.63000005483627;0.0053663281723857;3.9020399356104e-08;8;"0,93.650793650794,0,0,0,6.3492063492063,0,0,0,0,0";do_syscall_64;;;;;;;;;;
22;mg_mpi_f90_gfortran;take3;mg.f90:1399-1399,mg.f90:1422-1443,mg.f90:1450-1465,mg.f90:1472-1487,mg.f90:1495-1495;0.81095063686371;0.078216232359409;0.059999998658895;0.078125;0.11499999463558;0.21632798016071;0.020863072946668;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";take3_;;;;;;;;;;
40;mg_mpi_f90_gfortran;vranlc;randi8.f90:41-41,randi8.f90:57-66;0.77851265668869;0.075087584555149;0.070000000298023;0.075000002980232;0.080000005662441;0.039080142974854;0.0037796453107148;0.01297521032393;0.001251459820196;0.00999999884516;0.0099999997764826;0.010000000707805;8.5180065070745e-05;7.0401368068573e-10;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
10;mg_mpi_f90_gfortran;norm2u3;mg.f90:1046-1046,mg.f90:1071-1098;0.74607461690903;0.071958936750889;0.064999997615814;0.071874998509884;0.079999998211861;0.047370076179504;0.0045806281268597;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_;;;;;;;;;;
-1;kernel;clear_page_erms;;0.49954560399055;0.04818119853735;0.029999999329448;0.048124998807907;0.070000000298023;0.16435846686363;0.015797263011336;0.49954560399055;0.04818119853735;0.38499999046326;0.38499999046326;0.38500002026558;0.0032794652506709;1.9510199678052e-08;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
987;libc.so.6;_IO_peekc_locked;;0.49954560399055;0.04818119853735;0.034999996423721;0.048124998807907;0.064999997615814;0.13288569450378;0.012799971736968;0.49954560399055;0.04818119853735;0.38499999046326;0.38499999046326;0.38500002026558;0.0032794652506709;1.9510199678052e-08;8;"0,0,0,0,0,0,0,100,0,0,0";_IO_peekc_locked;;;;;;;;;;
31;mg_mpi_f90_gfortran;zran3;mg.f90:2119-2119,mg.f90:2149-2170,mg.f90:2182-2207,mg.f90:2220-2265,mg.f90:2293-2306,mg.f90:2313-2313;0.42169433832169;0.040672440081835;0.035000000149012;0.040624998509884;0.049999997019768;0.051345147192478;0.0049551548436284;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_;;;;;;;;;;
-1;kernel;vsnprintf;;0.35681828856468;0.034415144473314;0.0049999998882413;0.034375000745058;0.050000000745058;0.14520466327667;0.01399936247617;0.35681828856468;0.034415144473314;0.27499997615814;0.27500000596046;0.27500003576279;0.0023424667306244;1.9510199678052e-08;8;"0,100,0,0,0,0,0,0,0,0,0";vsnprintf;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.34384307265282;0.03316368162632;0.01999999769032;0.033125001937151;0.045000001788139;0.082759886980057;0.0079899504780769;0.34384307265282;0.03316368162632;0.26499998569489;0.26500001549721;0.26500001549721;0.0022572439629585;1.9510199678052e-08;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;_copy_to_iter;;0.29842984676361;0.02878357283771;0.014999998733401;0.028749998658895;0.049999997019768;0.12028880417347;0.01157275121659;0.29842984676361;0.02878357283771;0.22999997437;0.23000000417233;0.23000001907349;0.0019591767340899;1.6896327892368e-08;8;"0,100,0,0,0,0,0,0,0,0,0";_copy_to_iter;;;;;;;;;;
-1;kernel;fdget;;0.27247941493988;0.026280654594302;0.014999999664724;0.026249999180436;0.054999999701977;0.13515838980675;0.013024701736867;0.27247941493988;0.026280654594302;0.20999999344349;0.21000000834465;0.21000000834465;0.0017888066358864;1.1264218890972e-08;8;"0,97.619047619048,0,0,0,2.3809523809524,0,0,0,0,0";fdget;;;;;;;;;;
1109;libc.so.6;__internal_syscall_cancel;;0.21409097313881;0.020649084821343;0.0049999998882413;0.020624998956919;0.03999999538064;0.13440541923046;0.012938728556037;0.21409097313881;0.020649084821343;0.16499999165535;0.16499999165535;0.16500000655651;0.0014054735656828;1.1264218890972e-08;8;"0,96.969696969697,0,0,0,3.030303030303,0,0,0,0,0";__internal_syscall_cancel;;;;;;;;;;
-1;kernel;__schedule;;0.16867773234844;0.016268976032734;0.00499999942258;0.016250001266599;0.025000002235174;0.086574651300907;0.0083452304825187;0.16867773234844;0.016268976032734;0.12999999523163;0.12999999523163;0.13000001013279;0.0011073229834437;5.6321094454859e-09;8;"0,0,0,0,0,100,0,0,0,0,0";__schedule;;;;;;;;;;
-1;kernel;number;;0.16867773234844;0.016268976032734;0.00499999942258;0.016250001266599;0.030000003054738;0.095114178955555;0.0091612543910742;0.16867773234844;0.016268976032734;0.12999999523163;0.12999999523163;0.13000001013279;0.0011073229834437;5.6321094454859e-09;8;"0,100,0,0,0,0,0,0,0,0,0";number;;;;;;;;;;
