loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;22.895486831665;4.1749992370605;4.1749992370605;4.1749992370605;4.1749992370605;0;0;22.895486831665;4.1749992370605;4.1749992370605;4.1749992370605;4.1749992370605;0;0;1;;;;;;;;;;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;21.579341888428;3.934999704361;3.934999704361;3.934999704361;3.934999704361;0;0;21.579341888428;3.934999704361;3.934999704361;3.934999704361;3.934999704361;0;0;1;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;11.708231925964;2.1349997520447;2.1349997520447;2.1349997520447;2.1349997520447;0;0;11.708231925964;2.1349997520447;2.1349997520447;2.1349997520447;2.1349997520447;0;0;1;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;9.1581954956055;1.6699998378754;1.6699995994568;1.6699995994568;1.6699995994568;0;0;9.1581954956055;1.6699998378754;1.6699995994568;1.6699995994568;1.6699995994568;0;0;1;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.5113697052002;1.0049999952316;1.0049999952316;1.0049999952316;1.0049999952316;0;0;5.5113697052002;1.0049999952316;1.0049999952316;1.0049999952316;1.0049999952316;0;0;1;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;3.8387649059296;0.69999998807907;0.69999998807907;0.69999998807907;0.69999998807907;0;0;3.8387649059296;0.69999998807907;0.69999998807907;0.69999998807907;0.69999998807907;0;0;1;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.5774564743042;0.46999999880791;0.46999999880791;0.46999999880791;0.46999999880791;0;0;2.5774564743042;0.46999999880791;0.46999999880791;0.46999999880791;0.46999999880791;0;0;1;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.495197057724;0.45499995350838;0.4549999833107;0.4549999833107;0.4549999833107;0;0;2.495197057724;0.45499995350838;0.4549999833107;0.4549999833107;0.4549999833107;0;0;1;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.1935799121857;0.39999997615814;0.39999997615814;0.39999997615814;0.39999997615814;0;0;2.1935799121857;0.39999997615814;0.39999997615814;0.39999997615814;0.39999997615814;0;0;1;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.782283782959;0.32499998807907;0.32499998807907;0.32499998807907;0.32499998807907;0;0;1.782283782959;0.32499998807907;0.32499998807907;0.32499998807907;0.32499998807907;0;0;1;;;;;;;;;;
49;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1019-1021;Innermost;1.6726046800613;0.30499997735023;0.30499997735023;0.30499997735023;0.30499997735023;0;0;1.6726046800613;0.30499997735023;0.30499997735023;0.30499997735023;0.30499997735023;0;0;1;;;;;;;;;;
