ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 143;mg_mpi_f90_gfortran;mg.f90:739-741;resid;Innermost;2.6499998569489;2.3158257007599;24.010622024536;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 142;mg_mpi_f90_gfortran;mg.f90:753-753;resid;Innermost;1.9999995231628;1.4091435670853;14.61008644104;1.00;1.00;1.00;1.25;1;100.00;100.00;20.00;20.00;20.00;20.00;16.00
Loop 147;mg_mpi_f90_gfortran;mg.f90:669-671;psinv;Innermost;0.98500001430511;0.88728493452072;9.199423789978;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 146;mg_mpi_f90_gfortran;mg.f90:678-678;psinv;Innermost;0.56999999284744;0.50809264183044;5.2679357528687;1.00;1.00;1.00;1.13;1;100.00;100.00;22.67;22.67;22.67;22.67;20.00
Loop 152;mg_mpi_f90_gfortran;mg.f90:835-837;rprj3;Innermost;0.44999998807907;0.42049047350883;4.3596706390381;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 100;mg_mpi_f90_gfortran;mg.f90:928-930;interp;Innermost;0.27500000596046;0.22651422023773;2.3485131263733;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 103;mg_mpi_f90_gfortran;mg.f90:922-924;interp;Innermost;0.24500000476837;0.20586511492729;2.1344220638275;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 101;mg_mpi_f90_gfortran;mg.f90:934-936;interp;Innermost;0.25499999523163;0.19710491597652;2.043595790863;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 102;mg_mpi_f90_gfortran;mg.f90:940-942;interp;Innermost;0.24499998986721;0.1927247941494;1.9981824159622;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 151;mg_mpi_f90_gfortran;mg.f90:844-851;rprj3;Innermost;0.17000000178814;0.14204068481922;1.4726864099503;1.00;1.00;1.00;2.00;1;96.00;96.50;24.00;24.00;24.00;24.00;12.00
Loop 104;mg_mpi_f90_gfortran;mg.f90:915-917;interp;Innermost;0.125;0.10136823356152;1.0509920120239;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 138;mg_mpi_f90_gfortran;mg.f90:1307-1307;give3;Innermost;0.12999999523163;0.083847805857658;0.8693391084671;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 140;mg_mpi_f90_gfortran;mg.f90:732-732,mg.f90:736-743,mg.f90:753-753;resid;InBetween;0.12999999523163;0.080093428492546;0.83041346073151;1.67;1.00;1.20;1.94;4026;61.83;50.77;87.33;52.33;87.33;72.73;45.00
Loop 182;mg_mpi_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.080000005662441;0.073836125433445;0.76553744077682;1.00;1.29;8.00;1.00;1;0.00;12.50;32.00;32.00;24.84;4.00;32.00
Loop 2;mg_mpi_f90_gfortran;mg.f90:1078-1081;norm2u3;Innermost;0.079999998211861;0.071958936750889;0.74607461690903;1.01;1.56;5.36;2.78;256;28.57;16.07;12.50;12.33;8.00;2.33;4.50
Loop 123;mg_mpi_f90_gfortran;mg.f90:1432-1434;take3;Innermost;0.054999999701977;0.040046714246273;0.41520673036575;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 165;mg_mpi_f90_gfortran;mg.f90:2194-2207;zran3;Innermost;0.044999998062849;0.039420980960131;0.40871912240982;3.10;1.00;6.48;5.27;256;0.00;9.38;26.33;8.50;26.33;4.06;5.00
Loop 136;mg_mpi_f90_gfortran;mg.f90:1291-1291;give3;Innermost;0.064999997615814;0.038795255124569;0.40223154425621;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 125;mg_mpi_f90_gfortran;mg.f90:1441-1443;take3;Innermost;0.079999998211861;0.037543792277575;0.38925632834435;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 99;mg_mpi_f90_gfortran;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974,mg.f90:987-987;interp;InBetween;0.054999995976686;0.034415144473314;0.35681828856468;1.51;1.02;1.25;3.90;1000012;69.76;57.35;158.00;104.33;154.52;126.21;40.50
Loop 150;mg_mpi_f90_gfortran;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.029999999329448;0.021274814382195;0.22057856619358;1.96;1.60;3.28;2.58;260;25.43;21.52;116.00;59.33;72.38;35.38;45.00
