Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;680000000;9.6450052261353;929223;57234987136;3105000000;115000000;1046;0;0;0;999685;77070039040;1057;15414.007808;0;11.070462226868;12805000000;5000000;3125000000;0;
cycles;fedora;_ALL;_ALL;0;680000000;9.6450052261353;929223;57234987136;3105000000;115000000;1046;0;0;0;999685;77070039040;1057;15414.007808;0;11.070462226868;12805000000;5000000;3125000000;0;
cycles;fedora;22378;_ALL;0;90000000;9.6250085830688;929223;7249997888;360000000;5000000;1046;0;0;0;999685;9625008128;1057;1925.0016256;0;11.070462226868;1540000000;0;380000000;0;
cycles;fedora;22378;22378;6.1103682518005;90000000;9.6250085830688;929223;7249997888;360000000;5000000;1046;0;0;5.5160913467407;999685;9625008128;1057;1925.0016256;0;11.070462226868;1540000000;0;380000000;0;
cycles;fedora;22390;_ALL;0;75000000;9.6250066757202;110820;7079999360;395000000;5000000;1047;0;0;0;996561;9625007104;1057;1925.0014208;0;10.885741233826;1690000000;0;380000000;0;
cycles;fedora;22390;22390;9.6343011856079;75000000;9.6250066757202;110820;7079999360;395000000;5000000;1047;0;0;9.1654710769653;996561;9625007104;1057;1925.0014208;0;10.885741233826;1690000000;0;380000000;0;
cycles;fedora;22389;_ALL;0;100000000;9.6450052261353;110821;6729997312;425000000;30000000;1047;0;0;0;995794;9645004800;1057;1929.00096;0;10.884972572327;1975000000;0;385000000;0;
cycles;fedora;22389;22389;8.5551519393921;100000000;9.6450052261353;110821;6729997312;425000000;30000000;1047;0;0;8.5551519393921;995794;9645004800;1057;1929.00096;0;10.884972572327;1975000000;0;385000000;0;
cycles;fedora;22388;_ALL;0;65000000;9.6350040435791;110879;7529998400;380000000;10000000;1047;0;0;0;996425;9635004416;1057;1927.0008832;0;10.885545730591;1280000000;0;370000000;0;
cycles;fedora;22388;22388;9.6196165084839;65000000;9.6350040435791;110879;7529998400;380000000;10000000;1047;0;0;9.5739545822144;996425;9635004416;1057;1927.0008832;0;10.885545730591;1280000000;0;370000000;0;
cycles;fedora;22391;_ALL;0;100000000;9.6350011825562;112044;7094998208;385000000;20000000;1047;0;0;0;995949;9635001344;1057;1927.0002688;0;10.883905410767;1640000000;5000000;390000000;0;
cycles;fedora;22391;22391;9.5587863922119;100000000;9.6350011825562;112044;7094998208;385000000;20000000;1047;0;0;9.1462154388428;995949;9635001344;1057;1927.0002688;0;10.883905410767;1640000000;5000000;390000000;0;
cycles;fedora;22393;_ALL;0;85000000;9.6400032043457;112137;7219998656;385000000;25000000;1047;0;0;0;998080;9640003584;1057;1928.0007168;0;10.885942459106;1545000000;0;380000000;0;
cycles;fedora;22393;22393;8.7311153411865;85000000;9.6400032043457;112137;7219998656;385000000;25000000;1047;0;0;8.6862134933472;998080;9640003584;1057;1928.0007168;0;10.885942459106;1545000000;0;380000000;0;
cycles;fedora;22392;_ALL;0;100000000;9.6250019073486;112082;7089998976;405000000;15000000;1047;0;0;0;995749;9625001984;1057;1925.0003968;0;10.883666992188;1620000000;0;395000000;0;
cycles;fedora;22392;22392;5.5242853164673;100000000;9.6250019073486;112082;7089998976;405000000;15000000;1047;0;0;5.5242853164673;995749;9625001984;1057;1925.0003968;0;10.883666992188;1620000000;0;395000000;0;
cycles;fedora;22394;_ALL;0;65000000;9.6400079727173;112179;7239998336;370000000;5000000;1047;0;0;0;996099;9640007680;1057;1928.001536;0;10.883919715881;1515000000;0;445000000;0;
cycles;fedora;22394;22394;5.4267644882202;65000000;9.6400079727173;112179;7239998336;370000000;5000000;1047;0;0;5.0051198005676;996099;9640007680;1057;1928.001536;0;10.883919715881;1515000000;0;445000000;0;
