function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;41.150905609131;9.7733240127563;5.2199983596802;7.1062517166138;8.4300022125244;11.617713928223;1.5504635572433;8.8946735559148e-06;2.1124812974449e-06;1.2287999197724e-05;1.2288000107219e-05;1.2288001016714e-05;8.2911674326169e-06;5.9540404290931e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;18.266363143921;4.3382539749146;2.3699994087219;3.1543745994568;3.6949999332428;4.9211492538452;0.64280891418457;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;15.808889389038;3.7546048164368;0.5100000500679;2.7299995422363;6.0899977684021;14.858479499817;2.627925157547;15.808889389038;3.7546048164368;21.839996337891;21.839996337891;21.839998245239;14.736252784729;1.4418200180444e-06;8;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;8.6029605865479;2.0431995391846;1.0699999332428;1.4856247901917;1.7449995279312;2.4489572048187;0.32825750112534;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;6.4639830589294;1.5351933240891;0.87999999523163;1.1162499189377;1.2999995946884;1.525239944458;0.18623606860638;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
12;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:869-879,mg.cpp:1257-1259,mg.cpp:1275-1296,mg.cpp:1305-1328,mg.cpp:1344-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;3.0112149715424;0.71516233682632;4.1599969863892;4.1599969863892;4.1599969863892;0;0;1.3897927431117e-07;3.3007520272577e-08;1.9199998746444e-07;1.920000016753e-07;1.9200001588615e-07;1.2954949113464e-07;9.303188170458e-15;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
29;mg_omp_cpp_intel;vranlc(int, double*, double, double*);c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.3416559696198;0.55614238977432;3.2350001335144;3.2350001335144;3.2350001335144;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.2956920862198;0.30772635340691;0.14499999582767;0.22375001013279;0.46500000357628;0.38880935311317;0.10679586976767;1.2956920862198;0.30772635340691;1.7899998426437;1.789999961853;1.7900000810623;1.2077792882919;1.0075023482159e-07;8;"0,0,38.268156424581,0,0,61.731843575419,0,0,0,0,0";unknown kernel region;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;1.2848345041275;0.30514767765999;0.14000000059605;0.22187501192093;0.38000002503395;0.26494458317757;0.074014358222485;0.03981177136302;0.0094552794471383;0.054999995976686;0.054999999701977;0.055000003427267;0.037110537290573;2.8160547227429e-09;8;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.99167501926422;0.23552240431309;0.10999999940395;0.17125000059605;0.23499999940395;0.27171263098717;0.034820970147848;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
