ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 125;mg_mpi_f90_gfortran;mg.f90:739-741;resid;Innermost;4.2850003242493;3.5468354225159;19.726552963257;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 124;mg_mpi_f90_gfortran;mg.f90:753-753;resid;Innermost;3.4199993610382;2.7999682426453;15.572677612305;1.00;1.00;1.00;1.00;1;100.00;100.00;14.00;14.00;14.00;14.00;14.00
Loop 129;mg_mpi_f90_gfortran;mg.f90:669-671;psinv;Innermost;2.0599994659424;1.6015945672989;8.907642364502;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 128;mg_mpi_f90_gfortran;mg.f90:678-678;psinv;Innermost;1.46499979496;1.1663920879364;6.4871625900269;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 133;mg_mpi_f90_gfortran;mg.f90:835-837;rprj3;Innermost;1.0199999809265;0.83591449260712;4.649133682251;1.00;1.00;1.38;6.00;1;83.33;68.75;18.00;18.00;18.00;13.00;3.00
Loop 84;mg_mpi_f90_gfortran;mg.f90:928-930;interp;Innermost;0.60500001907349;0.45401504635811;2.5251107215881;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 82;mg_mpi_f90_gfortran;mg.f90:940-942;interp;Innermost;0.56999999284744;0.44523578882217;2.4762828350067;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 85;mg_mpi_f90_gfortran;mg.f90:922-924;interp;Innermost;0.52500003576279;0.43645644187927;2.4274544715881;1.00;1.00;1.14;5.33;1;100.00;84.78;16.00;16.00;16.00;14.00;3.00
Loop 83;mg_mpi_f90_gfortran;mg.f90:934-936;interp;Innermost;0.44500002264977;0.37500137090683;2.0856578350067;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 86;mg_mpi_f90_gfortran;mg.f90:915-917;interp;Innermost;0.45000001788139;0.33925706148148;1.886857509613;1.00;1.00;1.00;1.13;1;100.00;100.00;9.00;9.00;9.00;9.00;8.00
Loop 132;mg_mpi_f90_gfortran;mg.f90:844-851;rprj3;Innermost;0.41000002622604;0.32734233140945;1.8205908536911;1.00;1.00;1.33;3.75;1;100.00;81.17;30.00;30.00;30.00;22.50;8.00
Loop 2;mg_mpi_f90_gfortran;mg.f90:1078-1081;norm2u3;Innermost;0.16500000655651;0.13858745992184;0.77078652381897;1.00;1.71;4.00;1.71;256;14.29;28.57;13.67;13.67;8.00;3.42;8.00
