block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;23.088443756104;4.318690776825;3.399998664856;4.2424993515015;5.085000038147;5.8997268676758;1.1914758682251;2;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;17.877559661865;3.3439953327179;2.5449998378754;3.2849998474121;4.0250000953674;5.2429761886597;1.0465182065964;2;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;9.931978225708;1.8577754497528;1.3600000143051;1.8250000476837;2.2900002002716;3.3276498317719;0.65760946273804;2;;;;;;;;;;
1267;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;8.8843612670898;1.6618187427521;3.2650008201599;3.2650008201599;3.2650008201599;0;0;1;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;7.7551054954529;1.4505915641785;1.0299998521805;1.4249999523163;1.8200000524521;2.8440325260162;0.55861449241638;2;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;4.5442199707031;0.84999585151672;0.58999997377396;0.83500003814697;1.0800000429153;1.7707760334015;0.34648236632347;2;;;;;;;;;;
336;mg_omp_cpp_clang++;mg.cpp:1316-1317;3.9183692932129;0.73293048143387;1.4399999380112;1.4399999380112;1.4399999380112;0;0;1;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.9931988716125;0.55987751483917;0.36999997496605;0.55000001192093;0.73000001907349;1.3097538948059;0.25455847382545;2;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.2040827274323;0.41227340698242;0.3299999833107;0.40499997138977;0.47999998927116;0.52141922712326;0.10606601834297;2;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.1224501132965;0.39700403809547;0.28999996185303;0.38999998569489;0.48999997973442;0.71596556901932;0.14142136275768;2;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;2.0136065483093;0.37664487957954;0.29499998688698;0.37000000476837;0.44499999284744;0.52625846862793;0.10606601834297;2;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.0000011920929;0.37409999966621;0.26999998092651;0.36749997735023;0.46499997377396;0.6998291015625;0.13788582384586;2;;;;;;;;;;
340;mg_omp_cpp_clang++;mg.cpp:479-479;1.3605449199677;0.25448977947235;0.5;0.5;0.5;0;0;1;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;1.1836740970612;0.22140610218048;0.15999999642372;0.21750000119209;0.27500000596046;0.4126133620739;0.081317283213139;2;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.0884360074997;0.20359183847904;0.12999999523163;0.20000000298023;0.27000001072884;0.51126915216446;0.098994962871075;2;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;1.0204086303711;0.1908673197031;0.17499999701977;0.1875;0.20000000298023;0.070311397314072;0.017677674070001;2;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.74829971790314;0.13996937870979;0.13499999046326;0.13750000298023;0.14000001549721;0.00023576947569381;0.0035355517175049;2;;;;;;;;;;
338;mg_omp_cpp_clang++;mg.cpp:1315-1315;0.61224520206451;0.11452040076256;0.22499999403954;0.22499999403954;0.22499999403954;0;0;1;;;;;;;;;;
366;mg_omp_cpp_clang++;mg.cpp:1324-1324;0.59863978624344;0.11197550594807;0.21999999880791;0.21999999880791;0.21999999880791;0;0;1;;;;;;;;;;
339;mg_omp_cpp_clang++;mg.cpp:1316-1316;0.44897982478142;0.083981618285179;0.16499999165535;0.16499999165535;0.16499999165535;0;0;1;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.19047629833221;0.035628568381071;0.024999998509884;0.035000000149012;0.045000001788139;0.072149589657784;0.014142137952149;2;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.17687083780766;0.03308366984129;0.029999999329448;0.032499998807907;0.034999996423721;0.023740835487843;0.0035355319269001;2;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.17687083780766;0.03308366984129;0.024999998509884;0.032499998807907;0.040000002831221;0.053248044103384;0.010606604628265;2;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.1224490404129;0.022904077544808;0.02000000141561;0.02250000089407;0.024999998509884;0.022358180955052;0.0035355319269001;2;;;;;;;;;;
524;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.054421797394753;0.010179591365159;0.0049999998882413;0.0099999997764826;0.014999999664724;0.037111788988113;0.0070710675790906;2;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.040816348046064;0.007634692825377;0.014999999664724;0.014999999664724;0.014999999664724;0;0;1;;;;;;;;;;
977;mg_omp_cpp_clang++;mg.cpp:614-617;0.040816348046064;0.007634692825377;0.014999999664724;0.014999999664724;0.014999999664724;0;0;1;;;;;;;;;;
915;mg_omp_cpp_clang++;mg.cpp:915-916;0.027210898697376;0.0050897956825793;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00069132552016526;4.6566128730774e-10;2;;;;;;;;;;
788;mg_omp_cpp_clang++;mg.cpp:542-543;0.027210898697376;0.0050897956825793;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00069132552016526;4.6566128730774e-10;2;;;;;;;;;;
918;mg_omp_cpp_clang++;mg.cpp:917-917;0.027210898697376;0.0050897956825793;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
913;mg_omp_cpp_clang++;mg.cpp:916-917;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
916;mg_omp_cpp_clang++;mg.cpp:917-917;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
921;mg_omp_cpp_clang++;mg.cpp:917-917;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
922;mg_omp_cpp_clang++;mg.cpp:917-917,mg.cpp:923-927;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
924;mg_omp_cpp_clang++;mg.cpp:923-923;0.013605449348688;0.0025448978412896;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
932;mg_omp_cpp_clang++;mg.cpp:923-924;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
467;mg_omp_cpp_clang++;mg.cpp:841-841;0.013605449348688;0.0025448978412896;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
580;mg_omp_cpp_clang++;mg.cpp:1108-1108;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
527;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.013605449348688;0.0025448978412896;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
