block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
534;mg_omp_f90_aocc;mg.f90:608-610;27.613941192627;2.9850707054138;2.6499993801117;2.9793748855591;3.1600000858307;1.4113142490387;0.15031978487968;8;;;;;;;;;;
547;mg_omp_f90_aocc;mg.f90:614-614;19.869064331055;2.1478486061096;1.8950001001358;2.1437499523163;2.3949997425079;1.4964907169342;0.16284848749638;8;;;;;;;;;;
467;mg_omp_f90_aocc;mg.f90:537-539;11.631802558899;1.2573994398117;1.1849999427795;1.2549999952316;1.365000128746;0.62955087423325;0.067559495568275;8;;;;;;;;;;
480;mg_omp_f90_aocc;mg.f90:543-543;7.5189633369446;0.81280100345612;0.72000002861023;0.81124997138977;0.87499994039536;0.57230424880981;0.061861015856266;8;;;;;;;;;;
596;mg_omp_f90_aocc;mg.f90:700-704;4.5994272232056;0.49719870090485;0.46500000357628;0.49624997377396;0.5349999666214;0.19285105168819;0.02065878175199;8;;;;;;;;;;
729;mg_omp_f90_aocc;mg.f90:802-804;2.2359936237335;0.24171121418476;0.21999998390675;0.24124999344349;0.26499998569489;0.13482812047005;0.014577381312847;8;;;;;;;;;;
713;mg_omp_f90_aocc;mg.f90:790-792;2.2012374401093;0.23795408010483;0.17000000178814;0.23749999701977;0.26499998569489;0.29802370071411;0.032071340829134;8;;;;;;;;;;
601;mg_omp_f90_aocc;mg.f90:707-717;2.0332481861115;0.21979440748692;0.17499999701977;0.21937499940395;0.25;0.23545715212822;0.025416180491447;8;;;;;;;;;;
660;mg_omp_f90_aocc;mg.f90:778-780;1.8015390634537;0.1947466135025;0.1499999910593;0.19437499344349;0.21999999880791;0.22250878810883;0.023969849571586;8;;;;;;;;;;
677;mg_omp_f90_aocc;mg.f90:784-786;1.7436116933823;0.18848466873169;0.15999999642372;0.18812499940395;0.20000000298023;0.12117291986942;0.013076014816761;8;;;;;;;;;;
1137;mg_omp_f90_aocc;mg.f90:1144-1144;1.7378188371658;0.18785846233368;0.14499999582767;0.1875;0.21000000834465;0.19399055838585;0.020873771980405;8;;;;;;;;;;
1132;mg_omp_f90_aocc;mg.f90:1144-1144,mg.f90:1158-1158;1.3902552127838;0.15028677880764;0.11500000208616;0.15000000596046;0.18500001728535;0.19169239699841;0.02070196904242;8;;;;;;;;;;
1135;mg_omp_f90_aocc;mg.f90:1143-1143,mg.f90:1158-1158;1.3728768825531;0.14840817451477;0.10999999940395;0.14812499284744;0.18000000715256;0.19877696037292;0.02153692767024;8;;;;;;;;;;
706;mg_omp_f90_aocc;mg.f90:796-798;1.3670842647552;0.14778199791908;0.10499999672174;0.14749999344349;0.17500001192093;0.27228039503098;0.029398737475276;8;;;;;;;;;;
1134;mg_omp_f90_aocc;mg.f90:1143-1143;0.91525137424469;0.098938800394535;0.079999998211861;0.098749995231628;0.12000000476837;0.13323852419853;0.014330287463963;8;;;;;;;;;;
1511;mg_omp_f90_aocc;randi8.f90:60-62;0.70092034339905;0.07576958835125;0.065000005066395;0.075625002384186;0.079999998211861;0.052019421011209;0.0056299557909369;8;;;;;;;;;;
900;mg_omp_f90_aocc;mg.f90:954-956;0.64878576993942;0.070133827626705;0.059999998658895;0.070000000298023;0.075000002980232;0.043054163455963;0.0046291016042233;8;;;;;;;;;;
999;mg_omp_f90_aocc;mg.f90:1020-1022;0.51555293798447;0.055731344968081;0.035000000149012;0.05562499910593;0.089999996125698;0.18763230741024;0.020255070179701;8;;;;;;;;;;
1138;mg_omp_f90_aocc;mg.f90:1151-1151,mg.f90:1352-1352;0.36494198441505;0.039450280368328;0.019999999552965;0.039374999701977;0.054999995976686;0.10925421118736;0.011783006601036;8;;;;;;;;;;
960;mg_omp_f90_aocc;mg.f90:1035-1036;0.23170919716358;0.025047795847058;0.019999999552965;0.025000000372529;0.030000001192093;0.034981306642294;0.0037796453107148;8;;;;;;;;;;
540;mg_omp_f90_aocc;mg.f90:608-612;0.2027455419302;0.021916821599007;0.0099999997764826;0.021874999627471;0.03999999910593;0.10492862015963;0.011319231241941;8;;;;;;;;;;
526;mg_omp_f90_aocc;mg.f90:607-612;0.075305484235287;0.0081405332311988;0.0049999998882413;0.0092857144773006;0.015000000596046;0.041730478405952;0.0044986768625677;7;;;;;;;;;;
1012;mg_omp_f90_aocc;mg.f90:1027-1028;0.075305484235287;0.0081405332311988;0.0049999998882413;0.0092857135459781;0.014999999664724;0.041730489581823;0.0044986768625677;7;;;;;;;;;;
531;mg_omp_f90_aocc;mg.f90:612-612;0.052134566009045;0.0056357537396252;0.0049999998882413;0.0090000005438924;0.02000000141561;0.060484793037176;0.0065192030742764;5;;;;;;;;;;
719;mg_omp_f90_aocc;mg.f90:796-800;0.040549110621214;0.0043833642266691;0.0049999998882413;0.0069999997504056;0.0099999997764826;0.025388855487108;0.002738612703979;5;;;;;;;;;;
603;mg_omp_f90_aocc;mg.f90:708-717;0.040549110621214;0.0043833642266691;0.0049999998882413;0.0069999997504056;0.0099999997764826;0.025334160774946;0.002738612703979;5;;;;;;;;;;
541;mg_omp_f90_aocc;mg.f90:613-613,mg.f90:624-624;0.034756381064653;0.0037571697030216;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.020718710497022;0.0022360680159181;5;;;;;;;;;;
464;mg_omp_f90_aocc;mg.f90:541-541;0.034756381064653;0.0037571697030216;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.020749935880303;0.0022360680159181;5;;;;;;;;;;
666;mg_omp_f90_aocc;mg.f90:778-781;0.034756381064653;0.0037571697030216;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.020728338509798;0.0022360680159181;5;;;;;;;;;;
473;mg_omp_f90_aocc;mg.f90:537-541;0.034756381064653;0.0037571697030216;0.0049999998882413;0.0049999998882413;0.0050000003539026;1.7538977772347e-05;2.0825005608849e-10;6;;;;;;;;;;
524;mg_omp_f90_aocc;mg.f90:606-607;0.028963649645448;0.0031309744808823;0.0049999998882413;0.006249999627471;0.0099999997764826;0.023162424564362;0.0024999999441206;4;;;;;;;;;;
529;mg_omp_f90_aocc;mg.f90:612-612;0.028963649645448;0.0031309744808823;0.0049999998882413;0.0083333337679505;0.010000000707805;0.026828283444047;0.0028867516666651;3;;;;;;;;;;
598;mg_omp_f90_aocc;mg.f90:706-706,mg.f90:717-717;0.028963649645448;0.0031309744808823;0.0049999998882413;0.0049999998882413;0.0050000003539026;1.519262605143e-05;2.3283064365387e-10;5;;;;;;;;;;
537;mg_omp_f90_aocc;mg.f90:612-612;0.028963649645448;0.0031309744808823;0.0049999998882413;0.012499999254942;0.019999999552965;0.098285056650639;0.010606601834297;2;;;;;;;;;;
459;mg_omp_f90_aocc;mg.f90:536-541;0.023170920088887;0.0025047797244042;0.0049999998882413;0.0049999998882413;0.0050000003539026;5.3981391829439e-05;2.6884966475293e-10;4;;;;;;;;;;
544;mg_omp_f90_aocc;mg.f90:624-624;0.023170920088887;0.0025047797244042;0.0049999998882413;0.0049999998882413;0.0050000003539026;1.7541411580169e-05;2.6884966475293e-10;4;;;;;;;;;;
594;mg_omp_f90_aocc;mg.f90:695-698,mg.f90:704-704;0.023170920088887;0.0025047797244042;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.026747738942504;0.0028867512010038;3;;;;;;;;;;
1282;mg_omp_f90_aocc;mg.f90:1425-1428;0.023170920088887;0.0025047797244042;0.0049999998882413;0.0049999998882413;0.0050000003539026;1.7538372048875e-05;2.6884966475293e-10;4;;;;;;;;;;
474;mg_omp_f90_aocc;mg.f90:542-542,mg.f90:553-553;0.017378190532327;0.0018785848515108;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.032781951129436;0.0035355337895453;2;;;;;;;;;;
684;mg_omp_f90_aocc;mg.f90:784-788;0.017378190532327;0.0018785848515108;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.032645463943481;0.0035355337895453;2;;;;;;;;;;
1510;mg_omp_f90_aocc;randi8.f90:59-59;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;1.5175500266196e-05;0;2;;;;;;;;;;
1506;mg_omp_f90_aocc;randi8.f90:27-34;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;8.3300024655841e-09;0;2;;;;;;;;;;
668;mg_omp_f90_aocc;mg.f90:788-788;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;7.5819545600098e-05;0;2;;;;;;;;;;
690;mg_omp_f90_aocc;mg.f90:800-800;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0050000003539026;3.0382609111257e-05;4.6566128730774e-10;2;;;;;;;;;;
523;mg_omp_f90_aocc;mg.f90:626-626;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;1.5175500266196e-05;0;2;;;;;;;;;;
462;mg_omp_f90_aocc;mg.f90:541-541;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;6.064141416573e-05;0;2;;;;;;;;;;
469;mg_omp_f90_aocc;mg.f90:541-542;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;5.2683559736977e-09;0;2;;;;;;;;;;
1130;mg_omp_f90_aocc;mg.f90:1143-1144;0.011585460044444;0.0012523898622021;0.0049999998882413;0.0049999998882413;0.0049999998882413;1.5186036762316e-05;0;2;;;;;;;;;;
1508;mg_omp_f90_aocc;randi8.f90:57-59;0.0057927300222218;0.00062619493110105;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
555;mg_omp_f90_aocc;mg.f90:648-648,mg.f90:672-672;0.0057927300222218;0.00062619493110105;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
448;mg_omp_f90_aocc;mg.f90:533-535,mg.f90:555-555;0.0057927300222218;0.00062619493110105;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
652;mg_omp_f90_aocc;mg.f90:777-781;0.0057927300222218;0.00062619493110105;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
