loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;31.771879196167;5.382164478302;3.1799993515015;4.6249995231628;5.3399996757507;1.4243793487549;0.90172076225281;31.771879196167;5.382164478302;3.1799993515015;4.6249995231628;5.3399996757507;1.4243793487549;0.90172076225281;8;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;19.672803878784;3.3325779438019;1.4699999094009;2.8637497425079;3.5499997138977;2.1799917221069;0.88741481304169;19.672803878784;3.3325779438019;1.4699999094009;2.8637497425079;3.5499997138977;2.1799917221069;0.88741481304169;8;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;15.357837677002;2.601621389389;1.4450000524521;2.2356245517731;2.6849992275238;0.32161781191826;0.50114440917969;15.357837677002;2.601621389389;1.4450000524521;2.2356245517731;2.6849992275238;0.32161781191826;0.50114440917969;8;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.2774786949158;1.232806801796;0.69500005245209;1.0593750476837;1.2599999904633;0.30091995000839;0.22634419798851;7.2774786949158;1.232806801796;0.69500005245209;1.0593750476837;1.2599999904633;0.30091995000839;0.22634419798851;8;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.560079574585;0.94187891483307;0.55000001192093;0.80937504768372;0.99500000476837;0.35213708877563;0.17068009078503;5.560079574585;0.94187891483307;0.55000001192093;0.80937504768372;0.99500000476837;0.35213708877563;0.17068009078503;8;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.4687612056732;0.41820877790451;0.20500001311302;0.359375;0.4650000333786;0.30355921387672;0.10111653059721;2.4687612056732;0.41820877790451;0.20500001311302;0.359375;0.4650000333786;0.30355921387672;0.10111653059721;8;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.3056082725525;0.39057061076164;0.21000000834465;0.33562499284744;0.40999999642372;0.18545424938202;0.077249012887478;2.3056082725525;0.39057061076164;0.21000000834465;0.33562499284744;0.40999999642372;0.18545424938202;0.077249012887478;8;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.2283253669739;0.37747889757156;0.1700000166893;0.32437500357628;0.39500001072884;0.26799890398979;0.085750356316566;2.2283253669739;0.37747889757156;0.1700000166893;0.32437500357628;0.39500001072884;0.26799890398979;0.085750356316566;8;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.1810967922211;0.3694783449173;0.1950000077486;0.31749999523163;0.42500004172325;0.23058584332466;0.081591315567493;2.1810967922211;0.3694783449173;0.1950000077486;0.31749999523163;0.42500004172325;0.23058584332466;0.081591315567493;8;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.9664218425751;0.33311235904694;0.2250000089407;0.28624999523163;0.34499999880791;0.26581385731697;0.045571759343147;1.9664218425751;0.33311235904694;0.2250000089407;0.28624999523163;0.34499999880791;0.26581385731697;0.045571759343147;8;;;;;;;;;;
