loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
44;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;20.50647354126;3.3199996948242;;;;;;20.50647354126;3.3199996948242;;;;;;;;;;;;;;;;
42;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;11.33415222168;1.8350002765656;;;;;;11.33415222168;1.8350002765656;;;;;;;;;;;;;;;;
81;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;9.7282228469849;1.575000166893;;;;;;9.7282228469849;1.575000166893;;;;;;;;;;;;;;;;
80;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:923-928;Innermost;4.7869033813477;0.77500003576279;;;;;;4.7869033813477;0.77500003576279;;;;;;;;;;;;;;;;
49;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1108-1113,mg.cpp:1121-1121;Innermost;4.4163041114807;0.71499997377396;;;;;;4.4163041114807;0.71499997377396;;;;;;;;;;;;;;;;
108;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:631-635;Innermost;1.6676954030991;0.27000004053116;;;;;;1.6676954030991;0.27000004053116;;;;;;;;;;;;;;;;
50;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1115-1115,mg.cpp:1121-1125;Innermost;1.3897460699081;0.2250000089407;;;;;;1.3897460699081;0.2250000089407;;;;;;;;;;;;;;;;
109;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;1.2970963716507;0.21000000834465;;;;;;1.2970963716507;0.21000000834465;;;;;;;;;;;;;;;;
103;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:619-623;Innermost;1.2970963716507;0.21000000834465;;;;;;1.2970963716507;0.21000000834465;;;;;;;;;;;;;;;;
107;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;1.1735634803772;0.19000002741814;;;;;;1.1735634803772;0.19000002741814;;;;;;;;;;;;;;;;
112;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:614-617;Innermost;1.1117968559265;0.18000000715256;;;;;;1.1117968559265;0.18000000715256;;;;;;;;;;;;;;;;
135;mg_omp_cpp_intel;__intel_avx_rep_memset;71;;Single;0.77208119630814;0.125;;;;;;0.77208119630814;0.125;;;;;;;;;;;;;;;;
67;mg_omp_cpp_intel;comm3(void*, int, int, int, int);20;mg.cpp:545-547;Innermost;0.52501517534256;0.08500000089407;;;;;;0.52501517534256;0.08500000089407;;;;;;;;;;;;;;;;
43;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;0.37059897184372;0.060000006109476;;;;;;0.37059897184372;0.060000006109476;;;;;;;;;;;;;;;;
33;mg_omp_cpp_intel;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:841-844;Innermost;0.37059897184372;0.060000006109476;;;;;;0.37059897184372;0.060000006109476;;;;;;;;;;;;;;;;
55;mg_omp_cpp_intel;comm3(void*, int, int, int, int);20;mg.cpp:558-560;Single;0.18529948592186;0.030000003054738;;;;;;0.18529948592186;0.030000003054738;;;;;;;;;;;;;;;;
64;mg_omp_cpp_intel;comm3(void*, int, int, int, int);20;mg.cpp:550-552;Innermost;0.12353298813105;0.02000000141561;;;;;;0.12353298813105;0.02000000141561;;;;;;;;;;;;;;;;
38;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;0.09264974296093;0.015000001527369;;;;;;0.09264974296093;0.015000001527369;;;;;;;;;;;;;;;;
41;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1005-1005,mg.cpp:1011-1013,mg.cpp:1018-1019,mg.cpp:1029-1030;InBetween;32.365642547607;5.2400002479553;;;;;;0.061766494065523;0.010000000707805;;;;;;;;;;;;;;;;
102;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:605-605,mg.cpp:613-615,mg.cpp:619-627,mg.cpp:631-633,mg.cpp:637-639;InBetween;6.5781316757202;1.0650000572205;;;;;;0.030883247032762;0.0050000003539026;;;;;;;;;;;;;;;;
76;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;0.030883247032762;0.0050000003539026;;;;;;0.030883247032762;0.0050000003539026;;;;;;;;;;;;;;;;
