block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
850;mg_omp_cpp_g++;mg.cpp:1012-1016;30.79483795166;4.0341286659241;2.9799995422363;3.1162497997284;3.2749989032745;2.8674299716949;0.11121860146523;8;;;;;;;;;;
874;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;20.07285118103;2.6295466423035;1.8399999141693;2.03125;2.2299997806549;2.3972342014313;0.12991079688072;8;;;;;;;;;;
1015;mg_omp_cpp_g++;mg.cpp:917-921;12.692216873169;1.6626825332642;1.2299998998642;1.284374833107;1.3550000190735;1.3007887601852;0.041008472442627;8;;;;;;;;;;
1032;mg_omp_cpp_g++;mg.cpp:923-928;8.016788482666;1.0502004623413;0.72000002861023;0.81124997138977;0.88499999046326;0.82767307758331;0.052355222404003;8;;;;;;;;;;
1168;mg_omp_cpp_g++;mg.cpp:1108-1113;5.0707111358643;0.66426396369934;0.49000000953674;0.51312500238419;0.56000000238419;0.5173322558403;0.022350691258907;8;;;;;;;;;;
2067;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;3.3784151077271;0.44257292151451;2.7349996566772;2.7349996566772;2.7349996566772;0;0;1;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:637-641;2.4087421894073;0.31554558873177;0.18499998748302;0.2437499910593;0.28499999642372;0.37219825387001;0.028629407286644;8;;;;;;;;;;
1371;mg_omp_cpp_g++;mg.cpp:625-629;2.365508556366;0.30988198518753;0.21000000834465;0.23937501013279;0.27000001072884;0.34068757295609;0.023366259410977;8;;;;;;;;;;
1326;mg_omp_cpp_g++;mg.cpp:614-617;1.926993727684;0.25243648886681;0.094999998807907;0.19499999284744;0.24500000476837;0.51502698659897;0.050709255039692;8;;;;;;;;;;
1184;mg_omp_cpp_g++;mg.cpp:1115-1125;1.9208176136017;0.25162741541862;0.14500001072884;0.19437500834465;0.22999998927116;0.32008135318756;0.028839141130447;8;;;;;;;;;;
1391;mg_omp_cpp_g++;mg.cpp:631-635;1.6367094516754;0.21440920233727;0.125;0.16562500596046;0.22499999403954;0.35170143842697;0.032008647918701;8;;;;;;;;;;
1352;mg_omp_cpp_g++;mg.cpp:619-623;1.5564180612564;0.20389100909233;0.11000000685453;0.15749999880791;0.18999999761581;0.33807441592216;0.029760949313641;8;;;;;;;;;;
236;mg_omp_cpp_g++;mg.cpp:841-844;0.59292113780975;0.077672757208347;0.045000001788139;0.060000002384186;0.080000005662441;0.054562829434872;0.0096362428739667;8;;;;;;;;;;
635;mg_omp_cpp_g++;mg.cpp:545-547;0.57439237833023;0.07524549216032;0.044999998062849;0.058125000447035;0.065000005066395;0.077924095094204;0.0059386761859059;8;;;;;;;;;;
859;mg_omp_cpp_g++;mg.cpp:1012-1016;0.17911159992218;0.023463647812605;0.0099999997764826;0.018124999478459;0.035000000149012;0.095056094229221;0.0088388351723552;8;;;;;;;;;;
685;mg_omp_cpp_g++;mg.cpp:558-560;0.16058281064034;0.021036373451352;0.0049999998882413;0.016249999403954;0.035000000149012;0.12081814557314;0.01157275121659;8;;;;;;;;;;
368;mg_omp_cpp_g++;mg.cpp:1324-1324;0.10499645024538;0.013754550367594;0.08500000089407;0.08500000089407;0.08500000089407;0;0;1;;;;;;;;;;
1024;mg_omp_cpp_g++;mg.cpp:917-921;0.10499645024538;0.013754550367594;0.0050000003539026;0.014166667126119;0.025000000372529;0.079373978078365;0.0073598008602858;6;;;;;;;;;;
646;mg_omp_cpp_g++;mg.cpp:550-552;0.098820194602013;0.012945461086929;0.0049999998882413;0.010000000707805;0.015000001527369;0.04010695964098;0.0037796450778842;8;;;;;;;;;;
363;mg_omp_cpp_g++;mg.cpp:1317-1317;0.080291405320168;0.010518186725676;0.064999997615814;0.064999997615814;0.064999997615814;0;0;1;;;;;;;;;;
1187;mg_omp_cpp_g++;mg.cpp:1115-1125;0.080291405320168;0.010518186725676;0.0049999998882413;0.0092857144773006;0.015000000596046;0.038604319095612;0.0034503280185163;7;;;;;;;;;;
1192;mg_omp_cpp_g++;mg.cpp:1116-1125;0.030881309881806;0.0040454561822116;0.0049999998882413;0.0049999998882413;0.0049999998882413;3.568073225324e-05;0;5;;;;;;;;;;
842;mg_omp_cpp_g++;mg.cpp:1013-1014;0.024705048650503;0.0032363652717322;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.029821693897247;0.0028867512010038;3;;;;;;;;;;
1179;mg_omp_cpp_g++;mg.cpp:1121-1121;0.024705048650503;0.0032363652717322;0.0049999998882413;0.0066666668280959;0.010000000707805;0.014296883717179;0.0028867518994957;3;;;;;;;;;;
1421;mg_omp_cpp_g++;mg.cpp:637-641;0.024705048650503;0.0032363652717322;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0067069930955768;2.6884966475293e-10;4;;;;;;;;;;
1398;mg_omp_cpp_g++;mg.cpp:631-631;0.018528785556555;0.0024272736627609;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0077240425162017;3.2927224835611e-10;3;;;;;;;;;;
849;mg_omp_cpp_g++;mg.cpp:1012-1012;0.018528785556555;0.0024272736627609;0.0049999998882413;0.0049999998882413;0.0050000003539026;3.0690811399836e-05;3.2927224835611e-10;3;;;;;;;;;;
851;mg_omp_cpp_g++;mg.cpp:1018-1018;0.018528785556555;0.0024272736627609;0.0049999998882413;0.0049999998882413;0.0049999998882413;3.070156526519e-05;0;3;;;;;;;;;;
1325;mg_omp_cpp_g++;mg.cpp:615-615;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0049999998882413;5.2683559736977e-09;0;2;;;;;;;;;;
1347;mg_omp_cpp_g++;mg.cpp:620-620;0.012352524325252;0.0016181826358661;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
1401;mg_omp_cpp_g++;mg.cpp:631-635;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0049999998882413;5.2683559736977e-09;0;2;;;;;;;;;;
1381;mg_omp_cpp_g++;mg.cpp:625-629;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0050000003539026;3.7602891097777e-05;4.6566128730774e-10;2;;;;;;;;;;
884;mg_omp_cpp_g++;mg.cpp:1011-1011;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0049999998882413;5.2683559736977e-09;0;2;;;;;;;;;;
863;mg_omp_cpp_g++;mg.cpp:1018-1018;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0049999998882413;2.9095447828809e-08;0;2;;;;;;;;;;
1361;mg_omp_cpp_g++;mg.cpp:619-623;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0049999998882413;3.7605524994433e-05;0;2;;;;;;;;;;
1907;mg_omp_cpp_g++;mg.cpp:1242-1244;0.012352524325252;0.0016181826358661;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0094975894317031;4.6566128730774e-10;2;;;;;;;;;;
