Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;13.305028915405;207613;77679998208;1315000000;0;57929;0;0;0;854016;82120133632;57942;16424.0267264;1580000000;13.646402359009;0;0;1545000000;0;
cycles;fedora;_ALL;_ALL;0;0;13.305028915405;207613;77679998208;1315000000;0;57929;0;0;0;854016;82120133632;57942;16424.0267264;1580000000;13.646402359009;0;0;1545000000;0;
cycles;fedora;562535;_ALL;0;0;13.305028915405;207613;77679998208;1315000000;0;57929;0;0;0;854016;82120133632;57942;16424.0267264;1580000000;13.646402359009;0;0;1545000000;0;
cycles;fedora;562535;562552;9.0827102661133;0;9.8500137329102;453456;9379999104;140000000;0;57929;0;0;9.0827102661133;854016;9850013696;57942;1970.0027392;165000000;13.400559425354;0;0;165000000;0;
cycles;fedora;562535;562554;10.936326980591;0;9.8200168609619;453557;9264998912;110000000;0;57929;0;0;9.0839223861694;854015;9820016640;57942;1964.003328;280000000;13.400458335876;0;0;165000000;0;
cycles;fedora;562535;562556;10.842951774597;0;9.8400239944458;453645;9410002368;110000000;0;57929;0;0;9.0785398483276;854016;9840023552;57942;1968.0047104;125000000;13.400371551514;0;0;195000000;0;
cycles;fedora;562535;562535;10.264911651611;0;13.305028915405;207613;12344998080;405000000;0;57929;0;0;10.264911651611;854016;13305028608;57942;2661.0057216;140000000;13.646402359009;0;0;415000000;0;
cycles;fedora;562535;562555;10.907941818237;0;9.8450117111206;453597;9334999680;135000000;0;57929;0;0;9.0804109573364;854016;9845011456;57942;1969.0022912;230000000;13.400419235229;0;0;145000000;0;
cycles;fedora;562535;562553;10.915988922119;0;9.7900123596191;453512;9209999616;155000000;0;57929;0;0;9.0814657211304;854015;9790012416;57942;1958.0024832;270000000;13.400504112244;0;0;155000000;0;
cycles;fedora;562535;562557;9.0837345123291;0;9.8450059890747;453694;9319999616;135000000;0;57929;0;0;9.0837345123291;854015;9845006336;57942;1969.0012672;230000000;13.400321006775;0;0;160000000;0;
cycles;fedora;562535;562558;10.571071624756;0;9.8250207901001;453743;9415000832;125000000;0;57929;0;0;9.0798892974854;854018;9825020928;57942;1965.0041856;140000000;13.400275230408;0;0;145000000;0;
