function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:969-972,mg.cpp:988-988,mg.cpp:997-997,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055,stdio2.h:86-86;51.418193817139;8.5071487426758;4.6849975585938;7.5568761825562;8.9150037765503;5.7611045837402;1.7964806556702;1.1539855222509e-05;1.9092710772384e-06;1.3567999303632e-05;1.3568000213127e-05;1.3568000213127e-05;2.2962793082115e-05;3.4375668002233e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:902-902,mg.cpp:909-928,mg.cpp:940-941,mg.cpp:949-960,mg.cpp:969-972,stdio2.h:86-86;22.687614440918;3.7536697387695;2.1349995136261;3.3343739509583;3.8699996471405;2.5736882686615;0.75859540700912;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
21;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:589-590,mg.cpp:605-641,mg.cpp:648-661,mg.cpp:667-743,mg.cpp:969-970,stdio2.h:86-86;10.588968276978;1.7519466876984;1.0299999713898;1.5562492609024;1.7699993848801;1.1963520050049;0.32384642958641;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:969-972,mg.cpp:1068-1068,mg.cpp:1075-1076,mg.cpp:1083-1146,stdio2.h:86-86;8.0416641235352;1.330494761467;0.78000003099442;1.1818746328354;1.3949998617172;0.88742899894714;0.25936630368233;0.0042504770681262;0.00070324214175344;0.0049975039437413;0.0049975039437413;0.0049975044094026;0.0084578888490796;3.0484686996957e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.747180223465;0.45452144742012;3.2300007343292;3.2300007343292;3.2300007343292;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.5521990060806;0.25681158900261;0.13499999046326;0.22812500596046;0.40000000596046;0.59727001190186;0.075353339314461;1.5521990060806;0.25681158900261;1.8249999284744;1.8249999284744;1.8250000476837;3.0886716842651;4.5056875563887e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
15;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;1.0886656045914;0.18011991679668;0.11999999731779;0.15999999642372;0.18999999761581;0.19844108819962;0.02434865757823;0.004252600017935;0.00070359342498705;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0084621133282781;2.4890642325026e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.0631500482559;0.17589835822582;0.079999998211861;0.15625;0.31499999761581;0.53496265411377;0.069372184574604;1.0631500482559;0.17589835822582;1.25;1.25;1.2500001192093;2.115528345108;4.5056875563887e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
10;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-817,mg.cpp:826-855;0.62513220310211;0.1034282296896;0.059999994933605;0.091874994337559;0.10999999195337;0.090799160301685;0.014376941137016;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
13;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1257-1262,mg.cpp:1274-1296,mg.cpp:1305-1328,mg.cpp:1340-1367,mg.cpp:1373-1388;0.14458839595318;0.023922175168991;0.17000000178814;0.17000000178814;0.17000000178814;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
