Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;1025000000;12.31502532959;720847;66774990528;4990000000;169998016;57122;0;0;0;496257;98135186432;57136;19627.0372864;0;13.775409698486;20480000000;5000000;4690000000;0;
cycles;fedora;_ALL;_ALL;0;1025000000;12.31502532959;720847;66774990528;4990000000;169998016;57122;0;0;0;496257;98135186432;57136;19627.0372864;0;13.775409698486;20480000000;5000000;4690000000;0;
cycles;fedora;552755;_ALL;0;150000000;12.300016403198;878033;7569998464;585000000;29999744;57122;0;0;0;490306;12300016640;57136;2460.003328;0;13.612272262573;3390000000;0;575000000;0;
cycles;fedora;552755;552755;12.599642753601;150000000;12.300016403198;878033;7569998464;585000000;29999744;57122;0;0;11.666204452515;490306;12300016640;57136;2460.003328;0;13.612272262573;3390000000;0;575000000;0;
cycles;fedora;552753;_ALL;0;115000000;12.3100233078;878685;8554999872;625000000;14999680;57122;0;0;0;492595;12310023168;57136;2462.0046336;0;13.613910675049;2385000000;0;615000000;0;
cycles;fedora;552753;552753;13.604837417603;115000000;12.3100233078;878685;8554999872;625000000;14999680;57122;0;0;11.782711029053;492595;12310023168;57136;2462.0046336;0;13.613910675049;2385000000;0;615000000;0;
cycles;fedora;552744;_ALL;0;125000000;12.155022621155;720847;7994998720;595000000;34998912;57122;0;0;0;496257;12155022336;57136;2431.0044672;0;13.775409698486;2785000000;0;620000000;0;
cycles;fedora;552744;552744;12.760939598083;125000000;12.155022621155;720847;7994998720;595000000;34998912;57122;0;0;11.621814727783;496257;12155022336;57136;2431.0044672;0;13.775409698486;2785000000;0;620000000;0;
cycles;fedora;552752;_ALL;0;145000000;12.205024719238;878733;8134997248;710000000;14999808;57122;0;0;0;487036;12205024256;57136;2441.0048512;0;13.608303070068;2605000000;0;595000000;0;
cycles;fedora;552752;552752;12.599191665649;145000000;12.205024719238;878733;8134997248;710000000;14999808;57122;0;0;11.65209197998;487036;12205024256;57136;2441.0048512;0;13.608303070068;2605000000;0;595000000;0;
cycles;fedora;552754;_ALL;0;135000000;12.310017585754;878066;8569999232;645000000;20000064;57122;0;0;0;490088;12310018048;57136;2462.0036096;0;13.612021446228;2330000000;0;610000000;0;
cycles;fedora;552754;552754;12.601848602295;135000000;12.310017585754;878066;8569999232;645000000;20000064;57122;0;0;11.669137954712;490088;12310018048;57136;2462.0036096;0;13.612021446228;2330000000;0;610000000;0;
cycles;fedora;552757;_ALL;0;85000000;12.31502532959;879495;8604999552;585000000;29999872;57122;0;0;0;495587;12315025408;57136;2463.0050816;0;13.61609172821;2415000000;5000000;590000000;0;
cycles;fedora;552757;552757;13.604351043701;85000000;12.31502532959;879495;8604999552;585000000;29999872;57122;0;0;12.303388595581;495587;12315025408;57136;2463.0050816;0;13.61609172821;2415000000;5000000;590000000;0;
cycles;fedora;552756;_ALL;0;140000000;12.23002910614;878313;8669998528;610000000;9999936;57122;0;0;0;494421;12230029312;57136;2446.0058624;0;13.616107940674;2235000000;0;565000000;0;
cycles;fedora;552756;552756;13.606229782104;140000000;12.23002910614;878313;8669998528;610000000;9999936;57122;0;0;11.669445037842;494421;12230029312;57136;2446.0058624;0;13.616107940674;2235000000;0;565000000;0;
cycles;fedora;552751;_ALL;0;130000000;12.310027122498;878490;8674998912;635000000;15000000;57122;0;0;0;489361;12310027264;57136;2462.0054528;0;13.610871315002;2335000000;0;520000000;0;
cycles;fedora;552751;552751;12.598999977112;130000000;12.310027122498;878490;8674998912;635000000;15000000;57122;0;0;12.310132026672;489361;12310027264;57136;2462.0054528;0;13.610871315002;2335000000;0;520000000;0;
