loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;32.195358276367;5.4699993133545;;;;;;32.195358276367;5.4699993133545;;;;;;;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;20.100027084351;3.4149994850159;;;;;;20.100027084351;3.4149994850159;;;;;;;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;14.773373603821;2.5099997520447;;;;;;14.773373603821;2.5099997520447;;;;;;;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.9752669334412;1.3549997806549;;;;;;7.9752669334412;1.3549997806549;;;;;;;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.591516494751;0.95000004768372;;;;;;5.591516494751;0.95000004768372;;;;;;;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.5308969020844;0.43000000715256;;;;;;2.5308969020844;0.43000000715256;;;;;;;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.4426097869873;0.41499999165535;;;;;;2.4426097869873;0.41499999165535;;;;;;;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.295464515686;0.38999998569489;;;;;;2.295464515686;0.38999998569489;;;;;;;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;1.9717452526093;0.33500000834465;;;;;;1.9717452526093;0.33500000834465;;;;;;;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:778-780;Innermost;1.8540290594101;0.31499999761581;;;;;;1.8540290594101;0.31499999761581;;;;;;;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.7951710224152;0.30500000715256;;;;;;1.7951710224152;0.30500000715256;;;;;;;;;;;;;;;;
1;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;8;mg.f90:954-956;Innermost;0.79458391666412;0.13500000536442;;;;;;0.79458391666412;0.13500000536442;;;;;;;;;;;;;;;;
74;mg_omp_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.64743876457214;0.11000000685453;;;;;;0.64743876457214;0.11000000685453;;;;;;;;;;;;;;;;
49;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1019-1021;Innermost;0.58858066797256;0.10000000149012;;;;;;0.58858066797256;0.10000000149012;;;;;;;;;;;;;;;;
66;mg_omp_f90_gfortran;zran3_._omp_fn.1;30;mg.f90:1143-1156;Innermost;0.4120064675808;0.070000000298023;;;;;;0.4120064675808;0.070000000298023;;;;;;;;;;;;;;;;
48;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1027-1028;Innermost;0.23543226718903;0.03999999910593;;;;;;0.23543226718903;0.03999999910593;;;;;;;;;;;;;;;;
2;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;52.501392364502;8.9199991226196;;;;;;0.2060032337904;0.035000000149012;;;;;;;;;;;;;;;;
45;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1035-1036;Innermost;0.088287100195885;0.014999999664724;;;;;;0.088287100195885;0.014999999664724;;;;;;;;;;;;;;;;
16;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;Outermost;10.44730758667;1.7750000953674;;;;;;0.088287100195885;0.014999999664724;;;;;;;;;;;;;;;;
11;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;Outermost;22.807498931885;3.8749995231628;;;;;;0.058858066797256;0.0099999997764826;;;;;;;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;Outermost;8.1518421173096;1.3849999904633;;;;;;0.029429033398628;0.0049999998882413;;;;;;;;;;;;;;;;
