loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;32.033679962158;5.4441323280334;2.9799995422363;4.6781253814697;5.5600008964539;0.62394225597382;1.0435758829117;32.033679962158;5.4441323280334;2.9799995422363;4.6781253814697;5.5600008964539;0.62394225597382;1.0435758829117;8;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;19.498388290405;3.3137564659119;1.6499998569489;2.8474996089935;3.5049998760223;1.1119039058685;0.75570678710938;19.498388290405;3.3137564659119;1.6499998569489;2.8474996089935;3.5049998760223;1.1119039058685;0.75570678710938;8;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;15.145915985107;2.5740525722504;1.4949998855591;2.2118747234344;2.5799996852875;0.55857086181641;0.44506767392159;15.145915985107;2.5740525722504;1.4949998855591;2.2118747234344;2.5799996852875;0.55857086181641;0.44506767392159;8;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.5665392875671;1.2859354019165;0.625;1.1049998998642;1.3549997806549;0.57653003931046;0.29728528857231;7.5665392875671;1.2859354019165;0.625;1.1049998998642;1.3549997806549;0.57653003931046;0.29728528857231;8;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.6064291000366;0.95281422138214;0.57499998807907;0.81875002384186;0.95500004291534;0.34008383750916;0.15715666115284;5.6064291000366;0.95281422138214;0.57499998807907;0.81875002384186;0.95500004291534;0.34008383750916;0.15715666115284;8;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.4223198890686;0.41167393326759;0.18000000715256;0.35375002026558;0.46999999880791;0.2960738837719;0.10901343077421;2.4223198890686;0.41167393326759;0.18000000715256;0.35375002026558;0.46999999880791;0.2960738837719;0.10901343077421;8;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.3024876117706;0.39130839705467;0.1950000077486;0.33625000715256;0.44500002264977;0.23297759890556;0.081053331494331;2.3024876117706;0.39130839705467;0.1950000077486;0.33625000715256;0.44500002264977;0.23297759890556;0.081053331494331;8;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.2639701366425;0.38476234674454;0.17499999701977;0.33062499761581;0.41499999165535;0.26092427968979;0.091902025043964;2.2639701366425;0.38476234674454;0.17499999701977;0.33062499761581;0.41499999165535;0.26092427968979;0.091902025043964;8;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.2168934345245;0.37676164507866;0.18999999761581;0.32375001907349;0.43999999761581;0.23376294970512;0.082104027271271;2.2168934345245;0.37676164507866;0.18999999761581;0.32375001907349;0.43999999761581;0.23376294970512;0.082104027271271;8;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;2.0243060588837;0.34403136372566;0.18999999761581;0.29562500119209;0.36500000953674;0.33291071653366;0.05287704616785;2.0243060588837;0.34403136372566;0.18999999761581;0.29562500119209;0.36500000953674;0.33291071653366;0.05287704616785;8;;;;;;;;;;
