name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_gfortran;74.31494140625;7.1602444648743;;
kernel;8.3300666809082;0.80260193347931;;
/usr/lib64/libfabric.so.1.28.0;8.174243927002;0.78758835792542;;
/usr/lib64/libc.so.6;7.5963973999023;0.73191291093826;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.4348751306534;0.1382502168417;;
/usr/lib64/ld-linux-x86-64.so.2;0.058433827012777;0.0056300992146134;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.051941182464361;0.0050045331008732;;
/usr/lib64/libucm.so.0.0.0;0.01298529561609;0.0012511332752183;;
[vdso];0.01298529561609;0.0012511332752183;;
/usr/lib64/libpmix.so.2.13.7;0.0064926478080451;0.00062556663760915;;
/usr/lib64/openmpi/lib/libmpi_mpifh.so.40.40.1;0.0064926478080451;0.00062556663760915;;
