Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;18.035007476807;284378;80974996096;1130000000;0;1169;0;0;0;557538;90260073472;1187;18052.0146944;6725000000;18.2731590271;0;0;1430000000;0;
cycles;fedora;_ALL;_ALL;0;0;18.035007476807;284378;80974996096;1130000000;0;1169;0;0;0;557538;90260073472;1187;18052.0146944;6725000000;18.2731590271;0;0;1430000000;0;
cycles;fedora;23924;_ALL;0;0;18.035007476807;284378;80974996096;1130000000;0;1169;0;0;0;557538;90260073472;1187;18052.0146944;6725000000;18.2731590271;0;0;1430000000;0;
cycles;fedora;23924;23945;18.041343688965;0;10.32001209259;509720;9089999424;80000000;0;1169;0;0;8.8513069152832;557321;10320012288;1187;2064.0024576;1000000000;18.047601699829;0;0;150000000;0;
cycles;fedora;23924;23946;18.040203094482;0;10.320009231567;509771;9174998720;80000000;0;1169;0;0;8.850209236145;557321;10320009216;1187;2064.0018432;905000000;18.047550201416;0;0;160000000;0;
cycles;fedora;23924;23947;17.955474853516;0;10.315008163452;509830;9175001152;115000000;0;1169;0;0;8.7654523849487;557349;10315008000;1187;2063.0016;885000000;18.047519683838;0;0;140000000;0;
cycles;fedora;23924;23924;18.03900718689;0;18.035007476807;284378;17164998528;415000000;0;1169;0;0;18.03900718689;557538;18035007488;1187;3607.0014976;90000000;18.2731590271;0;0;365000000;0;
cycles;fedora;23924;23948;18.040201187134;0;10.32001209259;509881;9134999744;125000000;0;1169;0;0;8.8502082824707;557382;10320012288;1187;2064.0024576;905000000;18.047500610352;0;0;155000000;0;
cycles;fedora;23924;23949;17.547943115234;0;10.315009117126;509949;9049998784;95000000;0;1169;0;0;8.8475484848022;557320;10315009024;1187;2063.0018048;1005000000;18.047370910645;0;0;165000000;0;
cycles;fedora;23924;23950;18.040403366089;0;10.320010185242;510036;9210000000;115000000;0;1169;0;0;8.8502311706543;557338;10320010240;1187;2064.002048;845000000;18.047302246094;0;0;150000000;0;
cycles;fedora;23924;23951;8.8450918197632;0;10.315005302429;510096;8974999744;105000000;0;1169;0;0;8.8450918197632;557322;10315004928;1187;2063.0009856;1090000000;18.047225952148;0;0;145000000;0;
