Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;720000000;9.5950145721436;875655;0;3980000000;56969987200;615;0;0;0;317713;77700070208;628;15540.0140416;0;12.442058563232;12800000000;5000000;3225000000;0;
cycles;fedora;_ALL;_ALL;0;720000000;9.5950145721436;875655;0;3980000000;56969987200;615;0;0;0;317713;77700070208;628;15540.0140416;0;12.442058563232;12800000000;5000000;3225000000;0;
cycles;fedora;16187;_ALL;0;720000000;9.5950145721436;875655;0;3980000000;56969987200;615;0;0;0;317713;77700070208;628;15540.0140416;0;12.442058563232;12800000000;5000000;3225000000;0;
cycles;fedora;16187;16187;0.72805905342102;0;0.96499997377396;875655;0;965000000;0;615;0;0;0.54007565975189;317713;965000000;628;193;0;12.442058563232;0;0;0;0;
cycles;fedora;16187;16227;9.1594209671021;80000000;9.5900039672852;468578;0;380000000;7314998144;617;0;0;9.1153221130371;312480;9590003712;628;1918.0007424;0;10.843902587891;1440000000;0;375000000;0;
cycles;fedora;16187;16223;8.3070077896118;115000000;9.5950031280518;467224;0;365000000;7269998912;617;0;0;8.3070077896118;312203;9595002880;628;1919.000576;0;10.844979286194;1410000000;0;435000000;0;
cycles;fedora;16187;16228;9.1168575286865;120000000;9.595006942749;468946;0;400000000;7249997952;617;0;0;9.1168575286865;312423;9595006976;628;1919.0013952;0;10.843476295471;1485000000;0;340000000;0;
cycles;fedora;16187;16230;5.9295048713684;100000000;9.5900287628174;469760;0;330000000;7179998336;617;0;0;5.5206017494202;312199;9590028288;628;1918.0056576;0;10.842439651489;1555000000;0;425000000;0;
cycles;fedora;16187;16229;9.1592473983765;85000000;9.5900039672852;469323;0;390000000;6839999680;617;0;0;9.1143779754639;312199;9590003712;628;1918.0007424;0;10.842875480652;1860000000;5000000;410000000;0;
cycles;fedora;16187;16225;8.3165159225464;60000000;9.5900049209595;467926;0;370000000;7019997952;617;0;0;8.3165159225464;312369;9590004736;628;1918.0009472;0;10.844443321228;1760000000;0;380000000;0;
cycles;fedora;16187;16224;4.7205963134766;75000000;9.5950145721436;467585;0;390000000;7214997824;617;0;0;4.7205963134766;312259;9595014144;628;1919.0028288;0;10.844674110413;1485000000;0;430000000;0;
cycles;fedora;16187;16226;9.1811256408691;85000000;9.5900058746338;468235;0;390000000;6879998400;617;0;0;8.1366958618164;312237;9590005760;628;1918.001152;0;10.844002723694;1805000000;0;430000000;0;
