loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
26;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L604_2;13;mg.f90:608-610;Innermost;26.03631401062;2.8718082904816;2.5349998474121;2.8656249046326;3.2400000095367;2.3244087696075;0.2560473382473;26.03631401062;2.8718082904816;2.5349998474121;2.8656249046326;3.2400000095367;2.3244087696075;0.2560473382473;8;;;;;;;;;;
24;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L604_2;13;mg.f90:614-614;Innermost;20.034048080444;2.2097578048706;1.8249998092651;2.2049999237061;2.3900001049042;1.5588808059692;0.17167249321938;20.034048080444;2.2097578048706;1.8249998092651;2.2049999237061;2.3900001049042;1.5588808059692;0.17167249321938;8;;;;;;;;;;
19;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L533_1;11;mg.f90:537-539;Innermost;11.158418655396;1.2307748794556;1.1399997472763;1.2281248569489;1.3199998140335;0.53574526309967;0.059217315167189;11.158418655396;1.2307748794556;1.1399997472763;1.2281248569489;1.3199998140335;0.53574526309967;0.059217315167189;8;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L533_1;11;mg.f90:543-543;Innermost;7.4503035545349;0.82176929712296;0.72500002384186;0.81999999284744;0.9200000166893;0.56020820140839;0.061528149992228;7.4503035545349;0.82176929712296;0.72500002384186;0.81999999284744;0.9200000166893;0.56020820140839;0.061528149992228;8;;;;;;;;;;
95;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1127_9;26;mg.f90:1143-1145,mg.f90:1151-1152,mg.f90:1158-1158,mg.f90:1352-1356,mg.f90:1378-1382;Innermost;5.6899418830872;0.62760120630264;0.61500000953674;0.62625002861023;0.63499999046326;0.07006036490202;0.007440235465765;5.6899418830872;0.62760120630264;0.61500000953674;0.62625002861023;0.63499999046326;0.07006036490202;0.007440235465765;8;;;;;;;;;;
29;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L691_3;15;mg.f90:700-704;Innermost;4.2589387893677;0.46976143121719;0.42999997735023;0.46875;0.5;0.21119447052479;0.023260943591595;4.2589387893677;0.46976143121719;0.42999997735023;0.46875;0.5;0.21119447052479;0.023260943591595;8;;;;;;;;;;
31;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L691_3;15;mg.f90:707-717;Innermost;2.191933631897;0.24177052080631;0.21000000834465;0.24124999344349;0.28499999642372;0.21100424230099;0.023260939866304;2.191933631897;0.24177052080631;0.21000000834465;0.24124999344349;0.28499999642372;0.21100424230099;0.023260939866304;8;;;;;;;;;;
38;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:802-804;Innermost;2.1465051174164;0.2367597669363;0.18000000715256;0.23624999821186;0.27500000596046;0.29720178246498;0.03259601444006;2.1465051174164;0.2367597669363;0.18000000715256;0.23624999821186;0.27500000596046;0.29720178246498;0.03259601444006;8;;;;;;;;;;
42;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:790-792;Innermost;2.0726835727692;0.22861722111702;0.18000000715256;0.22812500596046;0.28499999642372;0.32845491170883;0.036148253828287;2.0726835727692;0.22861722111702;0.18000000715256;0.22812500596046;0.28499999642372;0.32845491170883;0.036148253828287;8;;;;;;;;;;
46;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:778-780;Innermost;1.9136829376221;0.21107944846153;0.1799999922514;0.21062499284744;0.27000001072884;0.24979491531849;0.027702186256647;1.9136829376221;0.21107944846153;0.1799999922514;0.21062499284744;0.27000001072884;0.24979491531849;0.027702186256647;8;;;;;;;;;;
44;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:784-786;Innermost;1.6183965206146;0.17850930988789;0.13000001013279;0.17812499403954;0.23999997973442;0.36072877049446;0.039635606110096;1.6183965206146;0.17850930988789;0.13000001013279;0.17812499403954;0.23999997973442;0.36072877049446;0.039635606110096;8;;;;;;;;;;
40;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:796-798;Innermost;1.3628604412079;0.15032365918159;0.12000000476837;0.15000000596046;0.18000000715256;0.20397645235062;0.022519836202264;1.3628604412079;0.15032365918159;0.12000000476837;0.15000000596046;0.18000000715256;0.20397645235062;0.022519836202264;8;;;;;;;;;;
70;mg_omp_f90_aocc;__nv_norm2u3__PARALLEL_F1L949_6;20;mg.f90:954-956;Innermost;0.68710875511169;0.075788170099258;0.070000000298023;0.075625002384186;0.079999998211861;0.029213555157185;0.0032043491955847;0.68710875511169;0.075788170099258;0.070000000298023;0.075625002384186;0.079999998211861;0.029213555157185;0.0032043491955847;8;;;;;;;;;;
107;mg_omp_f90_aocc;vranlc;43;randi8.f90:60-62;Single;0.6757515668869;0.074535474181175;0.064999997615814;0.074374996125698;0.079999998211861;0.051088456064463;0.0056299567222595;0.6757515668869;0.074535474181175;0.064999997615814;0.074374996125698;0.079999998211861;0.051088456064463;0.0056299567222595;8;;;;;;;;;;
76;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L1016_7;23;mg.f90:1020-1022;Innermost;0.51107263565063;0.056371368467808;0.045000001788139;0.056249998509884;0.064999997615814;0.058280251920223;0.0064086993224919;0.51107263565063;0.056371368467808;0.045000001788139;0.056249998509884;0.064999997615814;0.058280251920223;0.0064086993224919;8;;;;;;;;;;
21;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L604_2;13;mg.f90:606-607,mg.f90:610-614,mg.f90:624-626;Outermost;46.433784484863;5.1216516494751;4.9049997329712;5.1106247901917;5.289999961853;1.3427623510361;0.14907903969288;0.24417914450169;0.026932986453176;0.0049999998882413;0.026875000447035;0.045000001788139;0.11875765025616;0.013076014816761;8;;;;;;;;;;
75;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L1016_7;23;mg.f90:1035-1036;Innermost;0.21010763943195;0.023174894973636;0.014999999664724;0.023124998435378;0.03999999910593;0.072704523801804;0.0079899486154318;0.21010763943195;0.023174894973636;0.014999999664724;0.023124998435378;0.03999999910593;0.072704523801804;0.0079899486154318;8;;;;;;;;;;
14;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L533_1;11;mg.f90:535-536,mg.f90:539-543,mg.f90:553-555;Outermost;18.801794052124;2.0738399028778;2.0049998760223;2.0693747997284;2.139999628067;0.36106926202774;0.039860155433416;0.13060745596886;0.014406017027795;0.0049999998882413;0.014374999329448;0.025000000372529;0.074634097516537;0.0082104029133916;8;;;;;;;;;;
