block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
534;mg_omp_f90_aocc;mg.f90:608-610;26.03631401062;2.8718082904816;2.5349998474121;2.8656249046326;3.2400000095367;2.3244087696075;0.2560473382473;8;;;;;;;;;;
547;mg_omp_f90_aocc;mg.f90:614-614;20.034048080444;2.2097578048706;1.8249998092651;2.2049999237061;2.3900001049042;1.5588808059692;0.17167249321938;8;;;;;;;;;;
467;mg_omp_f90_aocc;mg.f90:537-539;11.158418655396;1.2307748794556;1.1399997472763;1.2281248569489;1.3199998140335;0.53574526309967;0.059217315167189;8;;;;;;;;;;
480;mg_omp_f90_aocc;mg.f90:543-543;7.4503035545349;0.82176929712296;0.72500002384186;0.81999999284744;0.9200000166893;0.56020820140839;0.061528149992228;8;;;;;;;;;;
596;mg_omp_f90_aocc;mg.f90:700-704;4.2589387893677;0.46976143121719;0.42999997735023;0.46875;0.5;0.21119447052479;0.023260943591595;8;;;;;;;;;;
601;mg_omp_f90_aocc;mg.f90:707-717;2.191933631897;0.24177052080631;0.21000000834465;0.24124999344349;0.28499999642372;0.21100424230099;0.023260939866304;8;;;;;;;;;;
729;mg_omp_f90_aocc;mg.f90:802-804;2.1465051174164;0.2367597669363;0.18000000715256;0.23624999821186;0.27500000596046;0.29720178246498;0.03259601444006;8;;;;;;;;;;
713;mg_omp_f90_aocc;mg.f90:790-792;2.0726835727692;0.22861722111702;0.18000000715256;0.22812500596046;0.28499999642372;0.32845491170883;0.036148253828287;8;;;;;;;;;;
660;mg_omp_f90_aocc;mg.f90:778-780;1.9136829376221;0.21107944846153;0.1799999922514;0.21062499284744;0.27000001072884;0.24979491531849;0.027702186256647;8;;;;;;;;;;
677;mg_omp_f90_aocc;mg.f90:784-786;1.6183965206146;0.17850930988789;0.13000001013279;0.17812499403954;0.23999997973442;0.36072877049446;0.039635606110096;8;;;;;;;;;;
1137;mg_omp_f90_aocc;mg.f90:1144-1144;1.5900037288666;0.17537759244442;0.13500000536442;0.17499999701977;0.20999999344349;0.24465446174145;0.026859419420362;8;;;;;;;;;;
1132;mg_omp_f90_aocc;mg.f90:1144-1144,mg.f90:1158-1158;1.4423606395721;0.15909253060818;0.125;0.15874999761581;0.21499998867512;0.25295838713646;0.027870871126652;8;;;;;;;;;;
1135;mg_omp_f90_aocc;mg.f90:1143-1143,mg.f90:1158-1158;1.4082890748978;0.15533444285393;0.11999999731779;0.15500000119209;0.18499998748302;0.18256649374962;0.01999999769032;8;;;;;;;;;;
706;mg_omp_f90_aocc;mg.f90:796-798;1.3628604412079;0.15032365918159;0.12000000476837;0.15000000596046;0.18000000715256;0.20397645235062;0.022519836202264;8;;;;;;;;;;
