function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L604_2;mg.f90:604-614,mg.f90:624-626;46.433792114258;5.1216526031494;4.9050006866455;5.1106247901917;5.289999961853;1.3427622318268;0.1490790694952;5.8148708603767e-07;6.4138092170651e-08;5.1199998551965e-07;5.1199998551965e-07;5.1199998551965e-07;4.1810683804044e-09;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_resid__PARALLEL_F1L604_2_;;;;;;;;;;
11;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L533_1;mg.f90:533-543,mg.f90:553-555;18.801792144775;2.0738396644592;2.0049998760223;2.0693745613098;2.1399989128113;0.36106786131859;0.039860021322966;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_psinv__PARALLEL_F1L533_1_;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;mg.f90:773-808;9.2674503326416;1.0222008228302;0.98499995470047;1.0199999809265;1.0499999523163;0.24805025756359;0.027255399152637;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_interp__PARALLEL_F1L773_4_;;;;;;;;;;
15;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L691_3;mg.f90:691-720;6.5246939659119;0.71967446804047;0.68500000238419;0.71812498569489;0.74000000953674;0.16126693785191;0.017915979027748;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_rprj3__PARALLEL_F1L691_3_;;;;;;;;;;
26;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1127_9;mg.f90:1127-1145,mg.f90:1151-1152,mg.f90:1158-1161,mg.f90:1170-1171,mg.f90:1178-1212,mg.f90:1352-1367,mg.f90:1378-1393;5.7296924591064;0.63198572397232;0.62000000476837;0.63062500953674;0.64999997615814;0.10271286964417;0.011160345748067;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_zran3__PARALLEL_F1L1127_9_;;;;;;;;;;
2487;libomp.so;__kmp_hardware_timestamp;;2.8108997344971;0.31004256010056;0.14500001072884;0.30937498807907;0.47499999403954;1.1177246570587;0.12295287847519;2.8108997344971;0.31004256010056;2.4749999046326;2.4750001430511;2.4750001430511;0.020211674273014;1.2744008870413e-07;8;"0,0,100,0,0,0,0,0,0,0,0";__kmp_hardware_timestamp;;;;;;;;;;
1385;libomp.so;__kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*);;2.7143635749817;0.29939460754395;0.18999999761581;0.34142857789993;0.48500001430511;0.86866891384125;0.095643185079098;2.7143635749817;0.29939460754395;2.3899998664856;2.3900001049042;2.3900003433228;0.019517336040735;1.5608159742442e-07;7;"0,0,100,0,0,0,0,0,0,0,0";_ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;2.6235063076019;0.28937304019928;0.25499999523163;0.28874999284744;0.32499998807907;0.17575033009052;0.019410967826843;2.6235063076019;0.28937304019928;2.3099999427795;2.3100001811981;2.3100001811981;0.01886417157948;1.5608159742442e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
23;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L1016_7;mg.f90:1016-1040;0.81203758716583;0.089567832648754;0.070000000298023;0.089375004172325;0.125;0.14886504411697;0.016352696344256;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_comm3__PARALLEL_F1L1016_7_;;;;;;;;;;
20;mg_omp_f90_aocc;__nv_norm2u3__PARALLEL_F1L949_6;mg.f90:949-959;0.71550166606903;0.078919909894466;0.074999995529652;0.078749999403954;0.079999998211861;0.02137478068471;0.0023145491722971;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_norm2u3__PARALLEL_F1L949_6_;;;;;;;;;;
