loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:895-897;Innermost;29.989015579224;4.6588015556335;2.9850001335144;3.0806250572205;3.1700003147125;4.5179634094238;0.058397509157658;29.989015579224;4.6588015556335;2.9850001335144;3.0806250572205;3.1700003147125;4.5179634094238;0.058397509157658;8;;;;;;;;;;
39;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:900-905;Innermost;19.585035324097;3.0425405502319;1.6900000572205;2.0118751525879;2.1100001335144;2.9978148937225;0.13705937564373;19.585035324097;3.0425405502319;1.6900000572205;2.0118751525879;2.1100001335144;2.9978148937225;0.13705937564373;8;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:808-812;Innermost;12.36917591095;1.9215548038483;1.1700001955032;1.2706249952316;1.3499997854233;2.0018608570099;0.057223610579967;12.36917591095;1.9215548038483;1.1700001955032;1.2706249952316;1.3499997854233;2.0018608570099;0.057223610579967;8;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:814-819;Innermost;8.1710796356201;1.2693793773651;0.7600000500679;0.83937501907349;0.92500001192093;1.2622162103653;0.051991574466228;8.1710796356201;1.2693793773651;0.7600000500679;0.83937501907349;0.92500001192093;1.2622162103653;0.051991574466228;8;;;;;;;;;;
56;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:969-973;Innermost;4.4292964935303;0.68809235095978;0.4200000166893;0.45500001311302;0.50499999523163;0.78010940551758;0.027774602174759;4.4292964935303;0.68809235095978;0.4200000166893;0.45500001311302;0.50499999523163;0.78010940551758;0.027774602174759;8;;;;;;;;;;
96;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.3888974189758;0.52646607160568;2.7849988937378;2.7849988937378;2.7849988937378;0;0;3.3888974189758;0.52646607160568;2.7849988937378;2.7849988937378;2.7849988937378;0;0;1;;;;;;;;;;
21;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1175-1177,mg.cpp:1184-1184;Innermost;3.248961687088;0.5047270655632;2.6699998378754;2.6699998378754;2.6699998378754;0;0;3.248961687088;0.5047270655632;2.6699998378754;2.6699998378754;2.6699998378754;0;0;1;;;;;;;;;;
55;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:975-985;Innermost;2.9934258460999;0.46502950787544;0.27000001072884;0.30750000476837;0.3400000333786;0.48257917165756;0.027774605900049;2.9934258460999;0.46502950787544;0.27000001072884;0.30750000476837;0.3400000333786;0.48257917165756;0.027774605900049;8;;;;;;;;;;
88;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:614-617;Innermost;2.3850059509277;0.37051129341125;0.19000001251698;0.24500000476837;0.29000002145767;0.52092391252518;0.033487740904093;2.3850059509277;0.37051129341125;0.19000001251698;0.24500000476837;0.29000002145767;0.52092391252518;0.033487740904093;8;;;;;;;;;;
90;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:624-627;Innermost;2.2572379112244;0.35066252946854;0.18999999761581;0.23187500238419;0.29000002145767;0.50506973266602;0.037790544331074;2.2572379112244;0.35066252946854;0.18999999761581;0.23187500238419;0.29000002145767;0.50506973266602;0.037790544331074;8;;;;;;;;;;
89;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:619-622;Innermost;1.886101603508;0.29300639033318;0.15999999642372;0.1937500089407;0.23999999463558;0.4211628139019;0.030793087556958;1.886101603508;0.29300639033318;0.15999999642372;0.1937500089407;0.23999999463558;0.4211628139019;0.030793087556958;8;;;;;;;;;;
87;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:611-612;Innermost;1.8070069551468;0.28071901202202;0.125;0.18562500178814;0.20499999821186;0.34516775608063;0.026516504585743;1.8070069551468;0.28071901202202;0.125;0.18562500178814;0.20499999821186;0.34516775608063;0.026516504585743;8;;;;;;;;;;
85;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:603-606;Innermost;1.3750289678574;0.21361111104488;0.10000000149012;0.14124999940395;0.16500000655651;0.36402904987335;0.0237170830369;1.3750289678574;0.21361111104488;0.10000000149012;0.14124999940395;0.16500000655651;0.36402904987335;0.0237170830369;8;;;;;;;;;;
77;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:545-547;Innermost;0.69359868764877;0.10775073617697;0.040000002831221;0.071250006556511;0.10000000149012;0.26464754343033;0.021339099854231;0.69359868764877;0.10775073617697;0.040000002831221;0.071250006556511;0.10000000149012;0.26464754343033;0.021339099854231;8;;;;;;;;;;
32;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:736-738;Innermost;0.54757791757584;0.085066370666027;0.045000001788139;0.056250002235174;0.075000002980232;0.056084804236889;0.0087627461180091;0.54757791757584;0.085066370666027;0.045000001788139;0.056250002235174;0.075000002980232;0.056084804236889;0.0087627461180091;8;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:876-877,mg.cpp:880-884,mg.cpp:894-895,mg.cpp:900-901,mg.cpp:904-904;Outermost;50.152053833008;7.7911343574524;4.9500002861023;5.1518750190735;5.210000038147;7.2857532501221;0.086764745414257;0.31637832522392;0.049149457365274;0.014999999664724;0.032500002533197;0.050000000745058;0.12911419570446;0.011019463650882;8;;;;;;;;;;
41;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:894-897;Innermost;0.26162055134773;0.040642820298672;0.015000000596046;0.026875000447035;0.040000002831221;0.11006736010313;0.0092340596020222;0.26162055134773;0.040642820298672;0.015000000596046;0.026875000447035;0.040000002831221;0.11006736010313;0.0092340596020222;8;;;;;;;;;;
62;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:558-560;Innermost;0.15210497379303;0.023629548028111;0.0099999997764826;0.015625;0.025000002235174;0.063948810100555;0.0062321177683771;0.15210497379303;0.023629548028111;0.0099999997764826;0.015625;0.025000002235174;0.063948810100555;0.0062321177683771;8;;;;;;;;;;
81;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:804-808,mg.cpp:814-815,mg.cpp:818-818;Outermost;20.801876068115;3.2315769195557;2.1150000095367;2.1368751525879;2.1899998188019;3.1402559280396;0.02814975194633;0.13385237753391;0.020794002339244;0.0049999998882413;0.013750000856817;0.02000000141561;0.072838358581066;0.0064087002538145;8;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:807-812;Innermost;0.12776817381382;0.019848819822073;0.0049999998882413;0.013125000521541;0.019999999552965;0.066401928663254;0.0059386743232608;0.12776817381382;0.019848819822073;0.0049999998882413;0.013125000521541;0.019999999552965;0.066401928663254;0.0059386743232608;8;;;;;;;;;;
71;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:550-552;Innermost;0.1155997812748;0.017958456650376;0.0049999998882413;0.011875000782311;0.015000000596046;0.044109307229519;0.0037201191298664;0.1155997812748;0.017958456650376;0.0049999998882413;0.011875000782311;0.015000000596046;0.044109307229519;0.0037201191298664;8;;;;;;;;;;
54;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:965-968,mg.cpp:972-972,mg.cpp:975-985;InBetween;7.4592280387878;1.1587929725647;0.75499999523163;0.76875001192093;0.80500000715256;1.6475229263306;0.02428132481873;0.02433679625392;0.0037807277403772;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.010246562771499;2.6884966475293e-10;4;;;;;;;;;;
95;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:602-606;Innermost;0.02433679625392;0.0037807277403772;0;0.0050000003539026;0.010000000707805;0.045029610395432;0.0040824832394719;0.02433679625392;0.0037807277403772;0.0049999998882413;0.0066666668280959;0.010000000707805;0.038829158991575;0.0028867516666651;3;;;;;;;;;;
93;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:614-617;Innermost;0.02433679625392;0.0037807277403772;0;0.0028571428265423;0.0050000003539026;0.028019612655044;0.0026726124342531;0.02433679625392;0.0037807277403772;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00054083421127871;3.8021086279372e-10;4;;;;;;;;;;
86;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:598-599,mg.cpp:602-603,mg.cpp:609-609,mg.cpp:612-616,mg.cpp:619-621,mg.cpp:624-626;Outermost;9.7955598831177;1.5217428207397;0.98000001907349;0.99833339452744;1.0300000905991;2.5596477985382;0.027537880465388;0.018252596259117;0.0028355456888676;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.012085035443306;3.2927224835611e-10;3;;;;;;;;;;
53;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:968-973;Innermost;0.01216839812696;0.0018903638701886;0;0.0025000001769513;0.010000000707805;0.051813438534737;0.0050000003539026;0.01216839812696;0.0018903638701886;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
91;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:624-627;Innermost;0.01216839812696;0.0018903638701886;0;0.0024999999441206;0.0049999998882413;0.030315134674311;0.0028867512010038;0.01216839812696;0.0018903638701886;0.0049999998882413;0.0049999998882413;0.0049999998882413;9.7504096629564e-05;0;2;;;;;;;;;;
94;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:609-612;Innermost;0.0060841990634799;0.0009451819350943;0;0.0012499999720603;0.0049999998882413;0.026123272255063;0.0024999999441206;0.0060841990634799;0.0009451819350943;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
34;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:734-735;InBetween;0.55366206169128;0.086011543869972;0.080000005662441;0.080000005662441;0.080000005662441;0;0;0.0060841990634799;0.0009451819350943;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
