function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_intel;resid;;35.661041259766;6.2977452278137;5.1600012779236;6.2587518692017;7.57000207901;5.2499651908875;0.93526101112366;35.661041259766;6.2977452278137;50.070011138916;50.070011138916;50.070014953613;0.89808464050293;2.0390414192661e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_intel;psinv;;15.355529785156;2.711788892746;2.0999984741211;2.6949982643127;3.3899989128113;2.9679350852966;0.52697962522507;15.355529785156;2.711788892746;21.559984207153;21.559986114502;21.559988021851;0.38671088218689;1.0195207096331e-06;8;"0,0,0,0,0,0,0.023191108938777,0,0,0,99.976808891061";psinv_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;13.389796257019;2.3646399974823;0.21500000357628;2.3499987125397;4.3549990653992;8.9859399795532;1.5756214857101;13.389796257019;2.3646399974823;18.799989700317;18.799991607666;18.799991607666;0.33720433712006;1.4418200180444e-06;8;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
21;mg_mpi_f90_intel;interp;;11.648407936096;2.0571105480194;1.6349990367889;2.0443737506866;2.5799994468689;2.3043458461761;0.40904480218887;11.648407936096;2.0571105480194;16.354988098145;16.354988098145;16.354990005493;0.29335144162178;1.4418200180444e-06;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_intel;rprj3;;6.434937953949;1.1364110708237;0.97499996423721;1.1293747425079;1.329999089241;0.82296973466873;0.14683391153812;6.434937953949;1.1364110708237;9.0349969863892;9.0349979400635;9.0349979400635;0.16205586493015;3.604550045111e-07;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.81463098526;0.85026460886002;0.56000000238419;0.84499996900558;1.134999871254;1.0986634492874;0.19445893168449;4.81463098526;0.85026460886002;6.7599997520447;6.7600002288818;6.7600002288818;0.12125004827976;3.1216319484884e-07;8;"0,0.14792899828437,0,0,0,0,0,0,0,99.852071001716,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.6209826469421;0.46286591887474;0.060000002384186;0.45999997854233;0.7849999666214;1.622740149498;0.28432875871658;2.6209826469421;0.46286591887474;3.6799998283386;3.6800000667572;3.6800000667572;0.0660060942173;1.2744008870413e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.5568826198578;0.45154586434364;0.050000000745058;0.44874998927116;0.74499994516373;1.6561245918274;0.2901938855648;2.5568826198578;0.45154586434364;3.5899999141693;3.5900001525879;3.5900001525879;0.064392037689686;1.2744008870413e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.9799814224243;0.3496650159359;0.27000001072884;0.34749999642372;0.41000002622604;0.28405010700226;0.050071377307177;1.9799814224243;0.3496650159359;2.7799999713898;2.7799999713898;2.7800002098083;0.04986359924078;9.0113751127774e-08;8;"0,29.31654676259,0,0,0,69.604316546763,1.0791366906475,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_intel;take3;;1.1110686063766;0.19621488451958;0.15500000119209;0.1950000077486;0.27000001072884;0.2389310747385;0.042510502040386;1.1110686063766;0.19621488451958;1.5599999427795;1.5600000619888;1.5600000619888;0.027980856597424;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
