function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;mg.f90:594-615;47.263622283936;5.2651743888855;4.9149994850159;5.1656246185303;5.2849984169006;0.56516975164413;0.13061478734016;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_resid__PARALLEL_F1L594_2_;;;;;;;;;;
11;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;mg.f90:527-549;19.631700515747;2.1869742870331;2.0999999046326;2.1456246376038;2.1799998283386;0.32287791371346;0.029813388362527;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_psinv__PARALLEL_F1L527_1_;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;mg.f90:753-787;9.5499401092529;1.0638647079468;0.98499995470047;1.0437499284744;1.0849999189377;0.19294588267803;0.034408297389746;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_interp__PARALLEL_F1L753_4_;;;;;;;;;;
26;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1106_9;mg.f90:1106-1124,mg.f90:1130-1131,mg.f90:1137-1140,mg.f90:1149-1150,mg.f90:1157-1191,mg.f90:1331-1346,mg.f90:1357-1372;8.7264719009399;0.97213023900986;0.94999992847443;0.95374995470047;0.95500004291534;0.15882712602615;0.002314543351531;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_zran3__PARALLEL_F1L1106_9_;;;;;;;;;;
15;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;mg.f90:680-709;7.6513886451721;0.85236579179764;0.81499999761581;0.83625000715256;0.86000001430511;0.19980517029762;0.013822849839926;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_rprj3__PARALLEL_F1L680_3_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;2.5962111949921;0.28921830654144;0.25499999523163;0.28374999761581;0.30000001192093;0.17651055753231;0.014820351265371;2.5962111949921;0.28921830654144;2.2699999809265;2.2700002193451;2.2700002193451;0.36532279849052;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
23;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L995_7;mg.f90:995-1019;0.90924572944641;0.10129011422396;0.070000000298023;0.099375002086163;0.14000000059605;0.21568423509598;0.022746663540602;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_comm3__PARALLEL_F1L995_7_;;;;;;;;;;
20;mg_omp_f90_aocc;__nv_norm2u3__PARALLEL_F1L928_6;mg.f90:928-938;0.73197144269943;0.08154172450304;0.074999995529652;0.079999998211861;0.08500000089407;0.039648804813623;0.0037796453107148;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";__nv_norm2u3__PARALLEL_F1L928_6_;;;;;;;;;;
43;mg_omp_f90_aocc;vranlc;randi8.f90:57-66;0.69194173812866;0.07708241045475;0.064999997615814;0.075624994933605;0.079999998211861;0.047680370509624;0.0049551562406123;0.0057185268960893;0.00063704472268;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00080467615043744;0;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.4574821293354;0.050963576883078;0.024999998509884;0.050000000745058;0.14000000059605;0.33234792947769;0.037321001291275;0.4574821293354;0.050963576883078;0.39999997615814;0.39999997615814;0.40000000596046;0.064374044537544;1.5930011088017e-08;8;"0,0,3.75,0,0,96.25,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
