Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;11.140014648438;365627;83234996032;1855000000;0;58137;0;15000000;0;960922;87435109376;58148;17487.0218752;60000000;11.595294952393;0;0;2270000000;0;
cycles;fedora;_ALL;_ALL;0;0;11.140014648438;365627;83234996032;1855000000;0;58137;0;15000000;0;960922;87435109376;58148;17487.0218752;60000000;11.595294952393;0;0;2270000000;0;
cycles;fedora;565118;_ALL;0;0;11.140014648438;365627;83234996032;1855000000;0;58137;0;15000000;0;960922;87435109376;58148;17487.0218752;60000000;11.595294952393;0;0;2270000000;0;
cycles;fedora;565118;565131;11.342750549316;0;10.685013771057;371304;10190000256;180000000;0;58137;0;5000000;1.1266556978226;960448;10685014016;58148;2137.0028032;10000000;11.589143753052;0;0;300000000;0;
cycles;fedora;565118;565137;11.343195915222;0;10.89501285553;372045;10379999552;225000000;0;58137;0;0;6.7409539222717;960815;10895012864;58148;2179.0025728;0;11.58876991272;0;0;290000000;0;
cycles;fedora;565118;565134;11.3429479599;0;10.610013961792;371455;10124999552;175000000;0;58137;0;0;0.85503673553467;960639;10610014208;58148;2122.0028416;10000000;11.589184761047;0;0;300000000;0;
cycles;fedora;565118;565118;11.580057144165;0;11.140014648438;365627;10404999424;450000000;0;58137;0;0;6.7436270713806;960922;11140015104;58148;2228.0030208;30000000;11.595294952393;0;0;255000000;0;
cycles;fedora;565118;565132;11.33873462677;0;11.070017814636;371353;10579999168;205000000;0;58137;0;0;6.7424917221069;960528;11070017536;58148;2214.0035072;5000000;11.589175224304;0;0;280000000;0;
cycles;fedora;565118;565136;11.338017463684;0;11.07001209259;371742;10569998592;220000000;0;58137;0;5000000;6.7413220405579;960760;11070012416;58148;2214.0024832;0;11.589017868042;0;0;275000000;0;
cycles;fedora;565118;565135;11.341861724854;0;10.980012893677;371524;10499999296;180000000;0;58137;0;5000000;6.7404165267944;960699;10980013056;58148;2196.0026112;5000000;11.589175224304;0;0;290000000;0;
cycles;fedora;565118;565133;11.338991165161;0;10.985010147095;371413;10485000192;220000000;0;58137;0;0;6.7407145500183;960583;10985010176;58148;2197.0020352;0;11.589170455933;0;0;280000000;0;
