loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
26;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:600-602;Innermost;29.433256149292;3.2788691520691;2.9049999713898;3.2168748378754;3.5199997425079;1.4704377651215;0.19739256799221;29.433256149292;3.2788691520691;2.9049999713898;3.2168748378754;3.5199997425079;1.4704377651215;0.19739256799221;8;;;;;;;;;;
23;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:609-609;Innermost;16.898244857788;1.8824669122696;1.6399999856949;1.8468749523163;1.9900000095367;1.1755510568619;0.12165339291096;16.898244857788;1.8824669122696;1.6399999856949;1.8468749523163;1.9900000095367;1.1755510568619;0.12165339291096;8;;;;;;;;;;
19;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:533-535;Innermost;12.460669517517;1.3881204128265;1.2799999713898;1.3618749380112;1.4149998426437;0.52061516046524;0.043747413903475;12.460669517517;1.3881204128265;1.2799999713898;1.3618749380112;1.4149998426437;0.52061516046524;0.043747413903475;8;;;;;;;;;;
95;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1106_9;26;mg.f90:1122-1124,mg.f90:1130-1131,mg.f90:1137-1137,mg.f90:1331-1335,mg.f90:1357-1361;Innermost;8.6807231903076;0.96703380346298;0.93999999761581;0.94875001907349;0.95499992370605;0.14347358047962;0.0044320123270154;8.6807231903076;0.96703380346298;0.93999999761581;0.94875001907349;0.95499992370605;0.14347358047962;0.0044320123270154;8;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:542-542;Innermost;6.7307062149048;0.74980163574219;0.61500000953674;0.73562496900558;0.82499992847443;0.47619712352753;0.060559134930372;6.7307062149048;0.74980163574219;0.61500000953674;0.73562496900558;0.82499992847443;0.47619712352753;0.060559134930372;8;;;;;;;;;;
31;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:696-706;Innermost;4.2088356018066;0.4688648879528;0.41499999165535;0.45999997854233;0.49500000476837;0.28848108649254;0.025213379412889;4.2088356018066;0.4688648879528;0.41499999165535;0.45999997854233;0.49500000476837;0.28848108649254;0.025213379412889;8;;;;;;;;;;
29;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:689-693;Innermost;3.30530834198;0.36821186542511;0.32499998807907;0.3612499833107;0.39999997615814;0.20864763855934;0.025877455249429;3.30530834198;0.36821186542511;0.32499998807907;0.3612499833107;0.39999997615814;0.20864763855934;0.025877455249429;8;;;;;;;;;;
38;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:783-784;Innermost;2.3102848529816;0.25736606121063;0.17499999701977;0.25249999761581;0.31000000238419;0.41203173995018;0.047056198120117;2.3102848529816;0.25736606121063;0.17499999701977;0.25249999761581;0.31000000238419;0.41203173995018;0.047056198120117;8;;;;;;;;;;
42;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:773-774;Innermost;2.0586695671082;0.22933608293533;0.19499999284744;0.22499999403954;0.26499998569489;0.20880991220474;0.025354625657201;2.0586695671082;0.22933608293533;0.19499999284744;0.22499999403954;0.26499998569489;0.20880991220474;0.025354625657201;8;;;;;;;;;;
44;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:768-769;Innermost;1.7670246362686;0.19684679806232;0.15999999642372;0.19312499463558;0.23000000417233;0.20025832951069;0.022350694984198;1.7670246362686;0.19684679806232;0.15999999642372;0.19312499463558;0.23000000417233;0.20025832951069;0.022350694984198;8;;;;;;;;;;
