block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_f90_aocc;mg.f90:600-602;28.629922866821;3.1449999809265;;;;;;;;;;;;;;;;
555;mg_omp_f90_aocc;mg.f90:609-609;18.024562835693;1.9800000190735;;;;;;;;;;;;;;;;
467;mg_omp_f90_aocc;mg.f90:533-535;12.107409477234;1.3300001621246;;;;;;;;;;;;;;;;
480;mg_omp_f90_aocc;mg.f90:542-542;7.0550684928894;0.77500003576279;;;;;;;;;;;;;;;;
609;mg_omp_f90_aocc;mg.f90:696-706;4.0964913368225;0.44999998807907;;;;;;;;;;;;;;;;
604;mg_omp_f90_aocc;mg.f90:689-693;3.5958092212677;0.39500001072884;;;;;;;;;;;;;;;;
718;mg_omp_f90_aocc;mg.f90:783-784;2.6399610042572;0.28999999165535;;;;;;;;;;;;;;;;
1125;mg_omp_f90_aocc;mg.f90:1123-1123;2.4123783111572;0.26499998569489;;;;;;;;;;;;;;;;
1120;mg_omp_f90_aocc;mg.f90:1123-1123,mg.f90:1137-1137;2.0937623977661;0.23000000417233;;;;;;;;;;;;;;;;
1123;mg_omp_f90_aocc;mg.f90:1122-1122,mg.f90:1137-1137;2.0482456684113;0.22499999403954;;;;;;;;;;;;;;;;
682;mg_omp_f90_aocc;mg.f90:768-769;1.9116959571838;0.21000000834465;;;;;;;;;;;;;;;;
694;mg_omp_f90_aocc;mg.f90:773-774;1.7751462459564;0.19499999284744;;;;;;;;;;;;;;;;
706;mg_omp_f90_aocc;mg.f90:778-779;1.6841131448746;0.18500000238419;;;;;;;;;;;;;;;;
669;mg_omp_f90_aocc;mg.f90:760-762;1.4565303325653;0.15999999642372;;;;;;;;;;;;;;;;
1122;mg_omp_f90_aocc;mg.f90:1122-1122;1.1379142999649;0.125;;;;;;;;;;;;;;;;
1126;mg_omp_f90_aocc;mg.f90:1130-1130,mg.f90:1331-1331;0.86481487751007;0.094999998807907;;;;;;;;;;;;;;;;
1499;mg_omp_f90_aocc;randi8.f90:60-62;0.72826516628265;0.079999998211861;;;;;;;;;;;;;;;;
888;mg_omp_f90_aocc;mg.f90:933-935;0.72826516628265;0.079999998211861;;;;;;;;;;;;;;;;
987;mg_omp_f90_aocc;mg.f90:999-1001;0.54619884490967;0.059999998658895;;;;;;;;;;;;;;;;
533;mg_omp_f90_aocc;mg.f90:599-604;0.50068229436874;0.054999999701977;;;;;;;;;;;;;;;;
549;mg_omp_f90_aocc;mg.f90:608-608;0.18206629157066;0.019999999552965;;;;;;;;;;;;;;;;
1000;mg_omp_f90_aocc;mg.f90:1006-1007;0.13654971122742;0.014999999664724;;;;;;;;;;;;;;;;
459;mg_omp_f90_aocc;mg.f90:532-537;0.091033145785332;0.0099999997764826;;;;;;;;;;;;;;;;
474;mg_omp_f90_aocc;mg.f90:541-541,mg.f90:547-547;0.091033145785332;0.0099999997764826;;;;;;;;;;;;;;;;
602;mg_omp_f90_aocc;mg.f90:684-687,mg.f90:693-693;0.091033145785332;0.0099999997764826;;;;;;;;;;;;;;;;
675;mg_omp_f90_aocc;mg.f90:760-763;0.091033145785332;0.0099999997764826;;;;;;;;;;;;;;;;
548;mg_omp_f90_aocc;mg.f90:600-604;0.091033145785332;0.0099999997764826;;;;;;;;;;;;;;;;
473;mg_omp_f90_aocc;mg.f90:533-537;0.091033145785332;0.0099999997764826;;;;;;;;;;;;;;;;
713;mg_omp_f90_aocc;mg.f90:785-785;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
703;mg_omp_f90_aocc;mg.f90:780-780;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
531;mg_omp_f90_aocc;mg.f90:596-599;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
530;mg_omp_f90_aocc;mg.f90:615-615;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
552;mg_omp_f90_aocc;mg.f90:608-608;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
540;mg_omp_f90_aocc;mg.f90:604-604;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
1114;mg_omp_f90_aocc;mg.f90:1139-1139;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
1118;mg_omp_f90_aocc;mg.f90:1122-1123;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
1270;mg_omp_f90_aocc;mg.f90:1404-1407;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
948;mg_omp_f90_aocc;mg.f90:1014-1015;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
688;mg_omp_f90_aocc;mg.f90:768-770;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
611;mg_omp_f90_aocc;mg.f90:697-706;0.045516572892666;0.0049999998882413;;;;;;;;;;;;;;;;
