block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_f90_aocc;mg.f90:600-602;29.433256149292;3.2788691520691;2.9049999713898;3.2168748378754;3.5199997425079;1.4704377651215;0.19739256799221;8;;;;;;;;;;
555;mg_omp_f90_aocc;mg.f90:609-609;16.898244857788;1.8824669122696;1.6399999856949;1.8468749523163;1.9900000095367;1.1755510568619;0.12165339291096;8;;;;;;;;;;
467;mg_omp_f90_aocc;mg.f90:533-535;12.460669517517;1.3881204128265;1.2799999713898;1.3618749380112;1.4149998426437;0.52061516046524;0.043747413903475;8;;;;;;;;;;
480;mg_omp_f90_aocc;mg.f90:542-542;6.7307062149048;0.74980163574219;0.61500000953674;0.73562496900558;0.82499992847443;0.47619712352753;0.060559134930372;8;;;;;;;;;;
609;mg_omp_f90_aocc;mg.f90:696-706;4.2088356018066;0.4688648879528;0.41499999165535;0.45999997854233;0.49500000476837;0.28848108649254;0.025213379412889;8;;;;;;;;;;
604;mg_omp_f90_aocc;mg.f90:689-693;3.30530834198;0.36821186542511;0.32499998807907;0.3612499833107;0.39999997615814;0.20864763855934;0.025877455249429;8;;;;;;;;;;
1125;mg_omp_f90_aocc;mg.f90:1123-1123;2.3388774394989;0.26055130362511;0.21999998390675;0.25562500953674;0.29499998688698;0.22447614371777;0.023820383474231;8;;;;;;;;;;
718;mg_omp_f90_aocc;mg.f90:783-784;2.3102848529816;0.25736606121063;0.17499999701977;0.25249999761581;0.31000000238419;0.41203173995018;0.047056198120117;8;;;;;;;;;;
1123;mg_omp_f90_aocc;mg.f90:1122-1122,mg.f90:1137-1137;2.1444475650787;0.23889176547527;0.18999999761581;0.234375;0.29000002145767;0.24163468182087;0.02933032810688;8;;;;;;;;;;
1120;mg_omp_f90_aocc;mg.f90:1123-1123,mg.f90:1137-1137;2.1215734481812;0.23634359240532;0.20499999821186;0.23187500238419;0.26499998569489;0.21917654573917;0.022028792649508;8;;;;;;;;;;
694;mg_omp_f90_aocc;mg.f90:773-774;2.0586695671082;0.22933608293533;0.19499999284744;0.22499999403954;0.26499998569489;0.20880991220474;0.025354625657201;8;;;;;;;;;;
682;mg_omp_f90_aocc;mg.f90:768-769;1.7670246362686;0.19684679806232;0.15999999642372;0.19312499463558;0.23000000417233;0.20025832951069;0.022350694984198;8;;;;;;;;;;
706;mg_omp_f90_aocc;mg.f90:778-779;1.7670246362686;0.19684679806232;0.15999999642372;0.19312499463558;0.25;0.29400420188904;0.032286386936903;8;;;;;;;;;;
669;mg_omp_f90_aocc;mg.f90:760-762;1.5268467664719;0.17009094357491;0.11499999463558;0.16687500476837;0.20999999344349;0.28387731313705;0.028652785345912;8;;;;;;;;;;
1122;mg_omp_f90_aocc;mg.f90:1122-1122;1.286668419838;0.143335044384;0.11999999731779;0.140625;0.17499999701977;0.15776225924492;0.01781602203846;8;;;;;;;;;;
1126;mg_omp_f90_aocc;mg.f90:1130-1130,mg.f90:1331-1331;0.78915673494339;0.087912179529667;0.055000003427267;0.086249999701977;0.11999998986721;0.20781791210175;0.021339096128941;8;;;;;;;;;;
888;mg_omp_f90_aocc;mg.f90:933-935;0.70909732580185;0.078993543982506;0.059999994933605;0.077500000596046;0.08500000089407;0.07877142727375;0.0080178389325738;8;;;;;;;;;;
1499;mg_omp_f90_aocc;randi8.f90:60-62;0.68622320890427;0.076445363461971;0.064999997615814;0.074999995529652;0.079999998211861;0.049166962504387;0.0053452248685062;8;;;;;;;;;;
987;mg_omp_f90_aocc;mg.f90:999-1001;0.65763056278229;0.073260143399239;0.045000001788139;0.071874998509884;0.099999994039536;0.18027445673943;0.019260896369815;8;;;;;;;;;;
533;mg_omp_f90_aocc;mg.f90:599-604;0.45176362991333;0.050326533615589;0.029999997466803;0.049374997615814;0.070000000298023;0.14890618622303;0.015454426407814;8;;;;;;;;;;
948;mg_omp_f90_aocc;mg.f90:1014-1015;0.16583727300167;0.018474295735359;0.0049999998882413;0.018124999478459;0.035000000149012;0.087650500237942;0.0096130492165685;8;;;;;;;;;;
549;mg_omp_f90_aocc;mg.f90:608-608;0.15440022945404;0.017200209200382;0.0049999998882413;0.016875000670552;0.035000000149012;0.09374150633812;0.010329396463931;8;;;;;;;;;;
473;mg_omp_f90_aocc;mg.f90:533-537;0.13152611255646;0.014652027748525;0.0099999997764826;0.01642857119441;0.025000000372529;0.065649278461933;0.0069006555713713;7;;;;;;;;;;
