address;source_location;insn;indent
0x409d20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMULSD	-0x8(%RAX,%RDX,2),%XMM6,%XMM2;
0x409d26;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVSD	(%R15,%RDX,2),%XMM3;
0x409d2c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVSD	(%RBX,%RDX,2),%XMM4;
0x409d31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%RSI,%RDX,2),%XMM3,%XMM3;
0x409d36;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%RBP,%RDX,2),%XMM4,%XMM4;
0x409d3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	-0x10(%RAX,%RDX,2),%XMM5;
0x409d42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	%XMM3,%XMM4,%XMM3;
0x409d46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%RAX,%RDX,2),%XMM5,%XMM4;
0x409d4b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	%XMM4,%XMM3,%XMM3;
0x409d4f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VFMADD132SD	%XMM7,%XMM2,%XMM3;
0x409d54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%RDI,%RDX,2),%XMM2;
0x409d59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%R11,%RDX,2),%XMM4;
0x409d5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	(%R10,%RDX,2),%XMM5;
0x409d65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM5,%XMM1,%XMM1;
0x409d69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%R13,%RDX,2),%XMM2,%XMM2;
0x409d70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM1,%XMM2,%XMM1;
0x409d74;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%R12,%RDX,2),%XMM4,%XMM2;
0x409d7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM2,%XMM1,%XMM1;
0x409d7e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VFMADD132SD	%XMM8,%XMM3,%XMM1;
0x409d83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVSD	(%R9,%RDX,2),%XMM2;
0x409d89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	%XMM0,%XMM2,%XMM0;
0x409d8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VFMADD132SD	%XMM9,%XMM1,%XMM0;
0x409d92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVSD	%XMM0,(%R14,%RDX,1);
0x409d98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;ADD	$0x8,%RDX;
0x409d9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;VMOVAPD	%XMM5,%XMM1;
0x409da0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;VMOVAPD	%XMM2,%XMM0;
0x409da4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;CMP	%RDX,%RCX;
0x409da7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;JNE	409d20 <_ZL4mg3PPdS_S_S_S_iiii+0x6e0>;
