address;source_location;insn;indent
0x411f20;:0;ENDBR64;
0x411f24;:0;MOV	%RDI,%R8;
0x411f27;:0;MOV	$0x41d1b8,%R10;
0x411f2e;:0;MOV	%RDI,%R11;
0x411f31;:0;MOV	$0x101010101010101,%RAX;
0x411f3b;:0;MOVZX	%SIL,%R9;
0x411f3f;:0;IMUL	%RAX,%R9;
0x411f43;:0;LEA	0xc86(%RIP),%RSI;
0x411f4a;:0;VMOVQ	%R9,%XMM0;
0x411f4f;:0;CMP	$0x80,%RDX;
0x411f56;:0;JA	411f70 <__intel_avx_rep_memset+0x50>;
0x411f58;:0;MOV	%R11,%RDI;
0x411f5b;:0;ADD	%RDX,%RDI;
0x411f5e;:0;SUB	(%RSI,%RDX,8),%RSI;
0x411f62;:0;JMP	%RSI;
0x411f65;:0;NOPW	%CS:(%RAX,%RAX,1);
0x411f70;:0;LEA	0x359(%RIP),%RSI;
0x411f77;:0;MOV	%R11,%RCX;
0x411f7a;:0;AND	$0x1f,%RCX;
0x411f7e;:0;JE	411fa3 <__intel_avx_rep_memset+0x83>;
0x411f80;:0;NEG	%RCX;
0x411f83;:0;ADD	$0x20,%RCX;
0x411f87;:0;SUB	%RCX,%RDX;
0x411f8a;:0;MOV	%R11,%RDI;
0x411f8d;:0;ADD	%RCX,%RDI;
0x411f90;:0;SUB	(%RSI,%RCX,8),%RSI;
0x411f94;:0;JMP	%RSI;
0x411f97;:0;NOPW	(%RAX,%RAX,1);
0x411fa0;:0;ADD	%RCX,%R11;
0x411fa3;:0;CMP	$0x100,%RDX;
0x411faa;:0;JL	4120e0 <__intel_avx_rep_memset+0x1c0>;
0x411fb0;:0;MOV	(%R10),%RCX;
0x411fb3;:0;MOV	%RCX,%RDI;
0x411fb6;:0;SHR	$0x4,%RCX;
0x411fba;:0;SUB	%RCX,%RDI;
0x411fbd;:0;CMP	%RDI,%RDX;
0x411fc0;:0;JAE	412020 <__intel_avx_rep_memset+0x100>;
0x411fc2;:0;VPBROADCASTD	%XMM0,%YMM0;
0x411fc7;:0;VMOVDQA	%YMM0,(%R11);(135) 
0x411fcc;:0;VMOVDQA	%YMM0,0x20(%R11);(135) 
0x411fd2;:0;VMOVDQA	%YMM0,0x40(%R11);(135) 
0x411fd8;:0;VMOVDQA	%YMM0,0x60(%R11);(135) 
0x411fde;:0;ADD	$0x100,%R11;(135) 
0x411fe5;:0;SUB	$0x100,%RDX;(135) 
0x411fec;:0;VMOVDQA	%YMM0,-0x80(%R11);(135) 
0x411ff2;:0;VMOVDQA	%YMM0,-0x60(%R11);(135) 
0x411ff8;:0;VMOVDQA	%YMM0,-0x40(%R11);(135) 
0x411ffe;:0;VMOVDQA	%YMM0,-0x20(%R11);(135) 
0x412004;:0;CMP	$0x100,%RDX;(135) 
0x41200b;:0;JGE	411fc7 <__intel_avx_rep_memset+0xa7>;(135) 
0x41200d;:0;JMP	4120f0 <__intel_avx_rep_memset+0x1d0>;
0x412012;:0;NOPW	%CS:(%RAX,%RAX,1);
0x412020;:0;MOV	%R11,%RDI;
0x412023;:0;MOV	%R9,%RAX;
0x412026;:0;MOV	%RDX,%RCX;
0x412029;:0;CLD;
0x41202a;:0;REP_STOSB	(%RDI);
0x41202c;:0;JMP	412fe0 <__intel_avx_rep_memset+0x10c0>;
0x412031;:0;NOPW	%CS:(%RAX,%RAX,1);
0x412040;:0;MOV	%R9B,(%R11);
0x412043;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x412048;:0;NOPL	(%RAX,%RAX,1);
0x412050;:0;MOV	%R9W,(%R11);
0x412054;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x412059;:0;NOPL	(%RAX);
0x412060;:0;MOV	%R9W,(%R11);
0x412064;:0;MOV	%R9B,0x2(%R11);
0x412068;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x41206d;:0;NOPL	(%RAX);
0x412070;:0;MOV	%R9D,(%R11);
0x412073;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x412078;:0;NOPL	(%RAX,%RAX,1);
0x412080;:0;MOV	%R9D,(%R11);
0x412083;:0;MOV	%R9D,-0x4(%RDI);
0x412087;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x41208c;:0;NOPL	(%RAX);
0x412090;:0;MOV	%R9,(%R11);
0x412093;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x412098;:0;NOPL	(%RAX,%RAX,1);
0x4120a0;:0;MOV	%R9,(%R11);
0x4120a3;:0;MOV	%R9,-0x8(%RDI);
0x4120a7;:0;JMP	411fa0 <__intel_avx_rep_memset+0x80>;
0x4120ac;:0;NOPL	(%RAX);
0x4120b0;:0;MOV	%R9,(%R11);
0x4120b3;:0;MOV	%R9,0x8(%R11);
