Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;11.030011177063;856099;78399997440;1560000000;0;1918;0;0;0;911488;88050103296;1929;17610.0206592;5780000000;11.055389404297;0;0;2310000000;0;
cycles;fedora;_ALL;_ALL;0;0;11.030011177063;856099;78399997440;1560000000;0;1918;0;0;0;911488;88050103296;1929;17610.0206592;5780000000;11.055389404297;0;0;2310000000;0;
cycles;fedora;33131;_ALL;0;0;11.030011177063;856099;78399997440;1560000000;0;1918;0;0;0;911488;88050103296;1929;17610.0206592;5780000000;11.055389404297;0;0;2310000000;0;
cycles;fedora;33131;33131;11.037198066711;0;11.030011177063;856099;10004999680;380000000;0;1918;0;0;10.805713653564;911488;11030010880;1929;2206.002176;350000000;11.055389404297;0;0;295000000;0;
cycles;fedora;33131;33155;8.4356336593628;0;11.000011444092;864061;10029999552;190000000;0;1918;0;0;8.4356336593628;911261;11000011776;1929;2200.0023552;525000000;11.047199249268;0;0;255000000;0;
cycles;fedora;33131;33154;7.7004909515381;0;11.000021934509;863987;9779999104;180000000;0;1918;0;0;7.7004909515381;911277;11000022016;1929;2200.0044032;760000000;11.047289848328;0;0;280000000;0;
cycles;fedora;33131;33152;11.003142356873;0;11.005011558533;863827;9519999488;185000000;0;1918;0;0;11.003142356873;911262;11005011968;1929;2201.0023936;1015000000;11.047434806824;0;0;285000000;0;
cycles;fedora;33131;33156;4.6658420562744;0;11.005016326904;864128;9535000000;175000000;0;1918;0;0;4.6658420562744;911260;11005016064;1929;2201.0032128;1005000000;11.047132492065;0;0;290000000;0;
cycles;fedora;33131;33157;11.001986503601;0;11.005006790161;864190;9764999872;125000000;0;1918;0;0;11.001986503601;911270;11005006848;1929;2201.0013696;820000000;11.047080039978;0;0;295000000;0;
cycles;fedora;33131;33153;8.7125158309937;0;11.00001335144;863932;10019999744;175000000;0;1918;0;0;8.7125158309937;911261;11000013824;1929;2200.0027648;520000000;11.0473279953;0;0;285000000;0;
cycles;fedora;33131;33158;11.002115249634;0;11.005009651184;864253;9745000000;150000000;0;1918;0;0;11.002115249634;911288;11005009920;1929;2201.001984;785000000;11.047035217285;0;0;325000000;0;
