function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:969-972,mg.cpp:988-988,mg.cpp:997-997,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055,stdio2.h:86-86;51.539436340332;8.4937105178833;4.7549986839294;7.5431261062622;8.8900022506714;5.899028301239;1.7828236818314;7.4885692811222e-06;1.234117689819e-06;8.7679991338518e-06;8.7680000433465e-06;8.7680000433465e-06;1.4747940440429e-05;4.8614535791067e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:902-902,mg.cpp:909-928,mg.cpp:940-941,mg.cpp:949-960,mg.cpp:969-972,stdio2.h:86-86;22.633100509644;3.729939699173;2.1349997520447;3.3124992847443;3.8349995613098;2.4689877033234;0.73803281784058;0.0042665167711675;0.00070312281604856;0.0049954554997385;0.0049954559653997;0.004995456431061;0.0084024500101805;3.5200684034287e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
21;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:589-590,mg.cpp:605-641,mg.cpp:648-661,mg.cpp:667-743,mg.cpp:969-970,stdio2.h:86-86;10.547877311707;1.7382923364639;1.0049999952316;1.5437494516373;1.7549992799759;1.2276698350906;0.32620894908905;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:969-972,mg.cpp:1068-1068,mg.cpp:1075-1076,mg.cpp:1083-1146,stdio2.h:86-86;8.0710496902466;1.330110669136;0.76500004529953;1.1812496185303;1.4049988985062;0.93016076087952;0.26453092694283;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.7544066905975;0.4539267718792;3.2250003814697;3.2250003814697;3.2250003814697;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.601399064064;0.26391088962555;0.14000000059605;0.234375;0.40500000119209;0.60109794139862;0.07789358496666;1.601399064064;0.26391088962555;1.875;1.8750001192093;1.8750002384186;3.1537854671478;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.076140165329;0.17734812200069;0.089999996125698;0.15749999880791;0.32499998807907;0.57530897855759;0.073143690824509;1.076140165329;0.17734812200069;1.2599999904633;1.2599999904633;1.2600001096725;2.1193435192108;6.3720044352067e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
15;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;0.96938025951385;0.15975406765938;0.079999998211861;0.14187499880791;0.17500001192093;0.075285747647285;0.031728480011225;0.0042703975923359;0.00070376240182668;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0084100933745503;3.0484686996957e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
10;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-817,mg.cpp:826-855;0.63201880455017;0.10415682196617;0.054999999701977;0.092500001192093;0.11500000208616;0.098719611763954;0.017113069072366;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
13;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1257-1262,mg.cpp:1274-1296,mg.cpp:1305-1328,mg.cpp:1340-1367,mg.cpp:1373-1388;0.15373429656029;0.025335444137454;0.18000000715256;0.18000000715256;0.18000000715256;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
