loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;31.016874313354;5.0309419631958;3.2799999713898;4.4493751525879;5.3850002288818;4.3491578102112;0.95909714698792;31.016874313354;5.0309419631958;3.2799999713898;4.4493751525879;5.3850002288818;4.3491578102112;0.95909714698792;8;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;17.789283752441;2.8854246139526;1.7850000858307;2.5518751144409;3.125;2.8288743495941;0.60971277952194;17.789283752441;2.8854246139526;1.7850000858307;2.5518751144409;3.125;2.8288743495941;0.60971277952194;8;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;14.151259422302;2.2953364849091;1.5049998760223;2.0299999713898;2.4700000286102;2.0924031734467;0.40210163593292;14.151259422302;2.2953364849091;1.5049998760223;2.0299999713898;2.4700000286102;2.0924031734467;0.40210163593292;8;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;8.0341520309448;1.3031407594681;0.78000003099442;1.1525000333786;1.4450000524521;1.2304905653;0.26331681013107;8.0341520309448;1.3031407594681;0.78000003099442;1.1525000333786;1.4450000524521;1.2304905653;0.26331681013107;8;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;5.7685556411743;0.93566071987152;0.6599999666214;0.82749998569489;0.97499996423721;0.75544947385788;0.14106734097004;5.7685556411743;0.93566071987152;0.6599999666214;0.82749998569489;0.97499996423721;0.75544947385788;0.14106734097004;8;;;;;;;;;;
127;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);28;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.8319942951202;0.45934996008873;3.25;3.25;3.25;0;0;2.8319942951202;0.45934996008873;3.25;3.25;3.25;0;0;1;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;2.4006600379944;0.38938742876053;0.20999999344349;0.34437501430511;0.46999999880791;0.54184234142303;0.10143391042948;2.4006600379944;0.38938742876053;0.20999999344349;0.34437501430511;0.46999999880791;0.54184234142303;0.10143391042948;8;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.1741006374359;0.35263949632645;0.22499999403954;0.31187498569489;0.38499999046326;0.41502740979195;0.058183051645756;2.1741006374359;0.35263949632645;0.22499999403954;0.31187498569489;0.38499999046326;0.41502740979195;0.058183051645756;8;;;;;;;;;;
119;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:631-635;Innermost;2.1305313110352;0.3455725312233;0.23999999463558;0.30562499165535;0.37999999523163;0.33268603682518;0.053146529942751;2.1305313110352;0.3455725312233;0.23999999463558;0.30562499165535;0.37999999523163;0.33268603682518;0.053146529942751;8;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.1043899059296;0.34133237600327;0.23499999940395;0.30187499523163;0.35499998927116;0.39726969599724;0.041312180459499;2.1043899059296;0.34133237600327;0.23499999940395;0.30187499523163;0.35499998927116;0.39726969599724;0.041312180459499;8;;;;;;;;;;
18;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);11;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1315-1317,mg.cpp:1324-1324;Innermost;2.0390362739563;0.33073201775551;2.3400001525879;2.3400001525879;2.3400001525879;0;0;2.0390362739563;0.33073201775551;2.3400001525879;2.3400001525879;2.3400001525879;0;0;1;;;;;;;;;;
