Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.220016479492;188932;111760006848;1215000000;0;2230;0;85000000;0;790590;114760109056;2252;22952.0218112;150000000;22.601657867432;0;0;1550000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.220016479492;188932;111760006848;1215000000;0;2230;0;85000000;0;790590;114760109056;2252;22952.0218112;150000000;22.601657867432;0;0;1550000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;_ALL;0;0;16.220016479492;188932;111760006848;1215000000;0;2230;0;85000000;0;790590;114760109056;2252;22952.0218112;150000000;22.601657867432;0;0;1550000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91818;22.223966598511;0;15.970019340515;557615;15625001024;140000000;0;2230;0;5000000;2.9442722797394;790155;15970019328;2252;3194.0038656;5000000;22.232540130615;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91819;22.22271156311;0;15.970014572144;557660;15610001664;135000000;0;2230;0;0;2.9442172050476;790439;15970014208;2252;3194.0028416;10000000;22.232778549194;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91792;4.3486518859863;0;16.220016479492;188932;15469999360;335000000;0;2230;0;40000000;3.0526690483093;790590;16220016640;2252;3244.003328;30000000;22.601657867432;0;0;345000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91813;5.1253170967102;0;10.285012245178;557242;10070000448;80000000;0;2230;0;5000000;2.9645783901215;789111;10285011968;2252;2057.0023936;15000000;22.231868743896;0;0;115000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91814;8.9272203445435;0;10.220008850098;557284;10025000960;90000000;0;2230;0;0;2.9603354930878;789249;10220008448;2252;2044.0016896;10000000;22.231964111328;0;0;95000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91815;22.222972869873;0;15.07001209259;557312;14705000960;155000000;0;2230;0;10000000;2.9376592636108;789495;15070012416;2252;3014.0024832;15000000;22.232183456421;0;0;185000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91816;22.223985671997;0;15.085010528564;557342;14700000192;130000000;0;2230;0;15000000;2.9432396888733;789785;15085010944;2252;3017.0021888;45000000;22.232442855835;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;91792;91817;22.22109413147;0;15.940014839172;557438;15555002240;150000000;0;2230;0;10000000;2.9428267478943;789974;15940015104;2252;3188.0030208;20000000;22.232536315918;0;0;205000000;0;
