function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;50.095813751221;8.1255493164063;5.2599997520447;7.1862511634827;8.5550022125244;7.2658495903015;1.5806758403778;1.0596017091302e-05;1.7186756622323e-06;1.2159999641881e-05;1.2160000551376e-05;1.2160000551376e-05;1.9159342627972e-05;5.9540404290931e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
23;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;22.311758041382;3.6189706325531;2.3799998760223;3.2006244659424;3.7499997615814;3.1576745510101;0.65401715040207;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;10.578587532043;1.7158486843109;1.1349997520447;1.5174999237061;1.7450000047684;1.5219877958298;0.28730270266533;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
14;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;7.9513688087463;1.2897133827209;0.88499999046326;1.140625;1.3149999380112;1.1255806684494;0.19226905703545;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
28;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.8363513946533;0.46005666255951;3.2549996376038;3.2549996376038;3.2549996376038;0;0;0.0043568587861955;0.00070668320404366;0.0049999356269836;0.0049999360926449;0.0049999365583062;0.0078779188916087;2.4890642325026e-10;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
11;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;2.0390362739563;0.33073201775551;2.3400001525879;2.3400001525879;2.3400001525879;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.3506435155869;0.21907459199429;0.095000006258488;0.19374999403954;0.34499999880791;0.35159957408905;0.075107060372829;1.3506435155869;0.21907459199429;1.5499999523163;1.5499999523163;1.5500000715256;2.4421858787537;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.1327978372574;0.18373998999596;0.089999996125698;0.16249999403954;0.37999999523163;0.50450903177261;0.092001549899578;1.1327978372574;0.18373998999596;1.2999999523163;1.2999999523163;1.3000000715256;2.0482852458954;6.3720044352067e-08;8;"0,0,2.3076923076923,0,0,93.461538461538,4.2307692307692,0,0,0,0";unknown kernel region;;;;;;;;;;
18;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.89752441644669;0.14557860791683;0.070000000298023;0.12874999642372;0.18500000238419;0.28346878290176;0.042740911245346;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
12;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.66660797595978;0.10812392085791;0.065000005066395;0.095624998211861;0.12999999523163;0.064274720847607;0.020430628210306;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
614;libomp.so.5;__kmpc_threadprivate_register_vec;;0.030498404055834;0.004946846049279;0.0049999998882413;0.0069999997504056;0.0099999997764826;0.018279289826751;0.002738612703979;0.030498404055834;0.004946846049279;0.035000000149012;0.035000000149012;0.035000003874302;0.055146135389805;1.4080273613715e-09;5;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
1092;libc.so.6;__GI___futex_abstimed_wait_cancelable64;;0.0174276586622;0.002826769137755;0.0049999998882413;0.0066666668280959;0.010000000707805;0.019878052175045;0.0028867518994957;0.0174276586622;0.002826769137755;0.019999999552965;0.019999999552965;0.02000000141561;0.031512077897787;9.9562569300105e-10;3;"0,0,0,0,0,0,100,0,0,0,0";__GI___futex_abstimed_wait_cancelable64;;;;;;;;;;
