ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 125;mg_mpi_f90_intel;mg.f90:739-741;resid;Innermost;3.2099997997284;2.7448668479919;19.897491455078;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 124;mg_mpi_f90_intel;mg.f90:753-753;resid;Innermost;2.7100005149841;2.2026479244232;15.966954231262;1.00;1.00;1.00;1.00;1;100.00;100.00;14.00;14.00;14.00;14.00;14.00
Loop 129;mg_mpi_f90_intel;mg.f90:669-671;psinv;Innermost;1.5199999809265;1.2507939338684;9.0669832229614;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 128;mg_mpi_f90_intel;mg.f90:678-678;psinv;Innermost;1.2649999856949;0.91620647907257;6.6415643692017;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 133;mg_mpi_f90_intel;mg.f90:835-837;rprj3;Innermost;0.75999999046326;0.6341524720192;4.596960067749;1.00;1.00;1.38;6.00;1;83.33;68.75;18.00;18.00;18.00;13.00;3.00
Loop 82;mg_mpi_f90_intel;mg.f90:940-942;interp;Innermost;0.52999997138977;0.39837783575058;2.8878338336945;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 84;mg_mpi_f90_intel;mg.f90:928-930;interp;Innermost;0.53500002622604;0.38649529218674;2.8016974925995;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 85;mg_mpi_f90_intel;mg.f90:922-924;interp;Innermost;0.49000000953674;0.37148576974869;2.692893743515;1.00;1.00;1.14;5.33;1;100.00;84.78;16.00;16.00;16.00;14.00;3.00
Loop 83;mg_mpi_f90_intel;mg.f90:934-936;interp;Innermost;0.46000000834465;0.31082227826118;2.2531452178955;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 132;mg_mpi_f90_intel;mg.f90:844-851;rprj3;Innermost;0.37999999523163;0.28080323338509;2.035537481308;1.00;1.00;1.33;3.75;1;100.00;81.17;30.00;30.00;30.00;22.50;8.00
Loop 86;mg_mpi_f90_intel;mg.f90:915-917;interp;Innermost;0.34000000357628;0.25078415870667;1.817929983139;1.00;1.00;1.00;1.13;1;100.00;100.00;9.00;9.00;9.00;9.00;8.00
Loop 2;mg_mpi_f90_intel;mg.f90:1078-1081;norm2u3;Innermost;0.14000000059605;0.11257144063711;0.81602841615677;1.00;1.71;4.00;1.71;256;14.29;28.57;13.67;13.67;8.00;3.42;8.00
Loop 108;mg_mpi_f90_intel;mg.f90:1441-1443;take3;Innermost;0.12999999523163;0.096311129629612;0.69815766811371;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 120;mg_mpi_f90_intel;mg.f90:1307-1307;give3;Innermost;0.1499999910593;0.089431762695313;0.64828926324844;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 106;mg_mpi_f90_intel;mg.f90:1432-1434;take3;Innermost;0.11000000685453;0.086304783821106;0.62562185525894;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 163;mg_mpi_f90_intel;randi8.f90:59-61;vranlc;Single;0.090000003576279;0.084428586065769;0.61202132701874;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 118;mg_mpi_f90_intel;mg.f90:1291-1291;give3;Innermost;0.090000003576279;0.068793661892414;0.49868404865265;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 146;mg_mpi_f90_intel;mg.f90:2194-2207;zran3;Innermost;0.070000000298023;0.053784139454365;0.38988026976585;2.42;1.00;6.57;4.60;256;0.00;19.30;23.00;9.50;23.00;3.50;5.00
Loop 122;mg_mpi_f90_intel;mg.f90:735-743,mg.f90:753-753;resid;InBetween;0.059999998658895;0.035647626966238;0.25840902328491;1.74;1.04;1.22;1.74;986;59.48;61.68;56.67;32.50;54.68;46.46;32.50
Loop 80;mg_mpi_f90_intel;mg.f90:912-917,mg.f90:920-942;interp;InBetween;0.029999999329448;0.018761910498142;0.13600474596024;1.61;1.02;1.24;3.13;1000012;65.27;57.55;82.83;51.33;81.07;66.86;26.50
Loop 126;mg_mpi_f90_intel;mg.f90:665-673,mg.f90:678-678;psinv;InBetween;0.025000000372529;0.015009527094662;0.10880379378796;1.71;1.04;1.22;1.71;986;59.26;61.27;59.83;35.00;57.69;48.93;35.00
Loop 130;mg_mpi_f90_intel;mg.f90:824-824,mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.019999999552965;0.010631747543812;0.077069349586964;2.07;1.74;5.10;2.41;69;23.32;29.86;79.67;38.50;45.83;15.63;33.00
Loop 148;mg_mpi_f90_intel;mg.f90:2165-2168;zran3;Innermost;0.0049999998882413;0.0012507940409705;0.0090669831261039;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 111;mg_mpi_f90_intel;mg.f90:1453-1456;take3;Single;0.0050000003539026;0.00062539702048525;0.0045334915630519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 123;mg_mpi_f90_intel;mg.f90:735-737;resid;Outermost;0.0049999998882413;0.00062539702048525;0.0045334915630519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 4;mg_mpi_f90_intel;mg.f90:2551-2551,mg.f90:2563-2566;zero3;Outermost;0.0050000003539026;0.00062539702048525;0.0045334915630519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 63;mg_mpi_f90_intel;mg.f90:1198-1212;comm3_ex;Single;0.0049999998882413;0.00062539702048525;0.0045334915630519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 3;mg_mpi_f90_intel;mg.f90:2564-2566;zero3;Innermost;0.0049999998882413;0.00062539702048525;0.0045334915630519;1.00;1.00;6.77;8.50;1;0.00;21.97;8.50;8.50;8.50;1.26;1.00
