function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;51.570404052734;8.4188804626465;6.0949988365173;7.2037510871887;8.3200016021729;1.1494791507721;1.2688345909119;1.1110498235212e-05;1.8137914139515e-06;6.2080002862785e-06;6.2080002862785e-06;6.2080002862785e-06;8.9026743808063e-06;0;4;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;21.243814468384;3.4680578708649;2.2999997138977;2.9674994945526;3.5799996852875;0.86206072568893;0.68708962202072;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.863512992859;1.7734709978104;1.1449999809265;1.5174993276596;1.8349992036819;0.57525479793549;0.36162766814232;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;8.1968555450439;1.3381385803223;0.89500004053116;1.1449999809265;1.3749998807907;0.26464110612869;0.2527514398098;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.4518980979919;0.40027296543121;0.26999998092651;0.34250000119209;0.43000000715256;0.15113964676857;0.077513456344604;2.4518980979919;0.40027296543121;1.3700000047684;1.3700000047684;1.3700001239777;1.9646686315536;6.8825514176751e-08;4;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.9776257276535;0.32284787297249;0.20499999821186;0.27625000476837;0.30000001192093;0.40719982981682;0.047500006854534;1.9776257276535;0.32284787297249;1.1049998998642;1.1050000190735;1.1050000190735;1.5846416950226;6.8825514176751e-08;4;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;1.35122859478;0.22058840095997;0.15999999642372;0.18874999880791;0.24000000953674;0.46237155795097;0.036600321531296;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;0.89485329389572;0.14608500897884;0.10500000417233;0.125;0.14500001072884;0.012936214916408;0.02309400960803;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.86800765991211;0.14170245826244;0.1000000089407;0.12125000357628;0.14000001549721;0.016137460246682;0.021746648475528;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.51006639003754;0.083268456161022;0.050000004470348;0.071250006556511;0.090000003576279;0.049093998968601;0.019311049953103;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
12;mg_omp_f90_gfortran;zero3_._omp_fn.0;mg.f90:1421-1425;0.053691197186708;0.0087651005014777;0.0050000003539026;0.0075000002980232;0.0099999997764826;0.023519879207015;0.0028867509681731;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";zero3_._omp_fn.0;;;;;;;;;;
268;libgomp.so.1.0.0;omp_fulfill_event;;0.0089485328644514;0.0014608501223847;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0089485328644514;0.0014608501223847;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0071703237481415;3.8021086279372e-10;1;"0,0,100,0,0,0,0,0,0,0,0";omp_fulfill_event;;;;;;;;;;
-1;mg_omp_f90_gfortran;unknown_function;;0.0089485328644514;0.0014608501223847;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0089485328644514;0.0014608501223847;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0071703237481415;3.8021086279372e-10;1;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
