loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;30.505546569824;4.980037689209;3.6849992275238;4.2612495422363;4.8550004959106;1.2988957166672;0.65989184379578;30.505546569824;4.980037689209;3.6849992275238;4.2612495422363;4.8550004959106;1.2988957166672;0.65989184379578;4;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;20.787441253662;3.3935546875;2.379998922348;2.903749704361;3.4649996757507;0.41869184374809;0.59727710485458;20.787441253662;3.3935546875;2.379998922348;2.903749704361;3.4649996757507;0.41869184374809;0.59727710485458;4;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;12.518998146057;2.0437293052673;1.3750001192093;1.7487499713898;2.1600000858307;0.60270494222641;0.37207475304604;12.518998146057;2.0437293052673;1.3750001192093;1.7487499713898;2.1600000858307;0.60270494222641;0.37207475304604;4;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;8.6174373626709;1.4067987203598;0.91500002145767;1.2037500143051;1.5600001811981;0.78413188457489;0.33297592401505;8.6174373626709;1.4067987203598;0.91500002145767;1.2037500143051;1.5600001811981;0.78413188457489;0.33297592401505;4;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.3064799308777;0.86628413200378;0.64499998092651;0.74124997854233;0.87999999523163;0.39365684986115;0.11048191785812;5.3064799308777;0.86628413200378;0.64499998092651;0.74124997854233;0.87999999523163;0.39365684986115;0.11048191785812;4;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.7740452289581;0.45286354422569;0.24500001966953;0.38750001788139;0.53500002622604;0.50599324703217;0.14156860113144;2.7740452289581;0.45286354422569;0.24500001966953;0.38750001788139;0.53500002622604;0.50599324703217;0.14156860113144;4;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.6040232181549;0.42510738968849;0.2250000089407;0.36375001072884;0.48000001907349;0.43276780843735;0.11115867644548;2.6040232181549;0.42510738968849;0.2250000089407;0.36375001072884;0.48000001907349;0.43276780843735;0.11115867644548;4;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;2.4161038398743;0.39442953467369;0.23499999940395;0.33750000596046;0.40500000119209;0.40540140867233;0.072399355471134;2.4161038398743;0.39442953467369;0.23499999940395;0.33750000596046;0.40500000119209;0.40540140867233;0.072399355471134;4;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.2371332645416;0.36521252989769;0.21000000834465;0.3125;0.41500002145767;0.31432935595512;0.095960058271885;2.2371332645416;0.36521252989769;0.21000000834465;0.3125;0.41500002145767;0.31432935595512;0.095960058271885;4;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.0134198665619;0.32869127392769;0.21500001847744;0.28125;0.39000001549721;0.27133357524872;0.079411901533604;2.0134198665619;0.32869127392769;0.21500001847744;0.28125;0.39000001549721;0.27133357524872;0.079411901533604;4;;;;;;;;;;
