address;source_location;insn;indent
0xc938;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%R10,%RDX,2),%YMM10;
0xc93e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%R12,%RDX,2),%YMM12;
0xc944;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VUNPCKHPD	0x20(%R10,%RDX,2),%YMM10,%YMM11;
0xc94b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VUNPCKLPD	0x20(%R12,%RDX,2),%YMM12,%YMM13;
0xc952;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%RDI,%RDX,2),%YMM15;
0xc957;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VUNPCKLPD	0x20(%RDI,%RDX,2),%YMM15,%YMM0;
0xc95d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VXORPS	%XMM14,%XMM14,%XMM14;
0xc962;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMPD	$-0x28,%YMM13,%YMM14;
0xc968;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%RBX,%RDX,2),%YMM15;
0xc96d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VXORPS	%XMM1,%XMM1,%XMM1;
0xc971;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMPD	$-0x28,%YMM11,%YMM1;
0xc977;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%R11,%RDX,2),%YMM11;
0xc97d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VXORPS	%XMM10,%XMM10,%XMM10;
0xc982;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMPD	$-0x28,%YMM0,%YMM10;
0xc988;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VUNPCKLPD	0x20(%R11,%RDX,2),%YMM11,%YMM13;
0xc98f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VUNPCKLPD	0x20(%RBX,%RDX,2),%YMM15,%YMM0;
0xc995;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%YMM10,%YMM14,%YMM12;
0xc99a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;MOV	0x1d0(%RSP),%RAX;
0xc9a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VXORPS	%XMM14,%XMM14,%XMM14;
0xc9a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMPD	$-0x28,%YMM13,%YMM14;
0xc9ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VXORPS	%XMM10,%XMM10,%XMM10;
0xc9b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMPD	$-0x28,%YMM0,%YMM10;
0xc9b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%RCX,%RDX,2),%YMM13;
0xc9bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%R10,%RDX,2),%YMM0;
0xc9c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%YMM10,%YMM14,%YMM11;
