Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.684928894043;624812;112219996864;1170000000;0;2712;0;0;0;452575;136995051520;2736;27399.010304;21805002432;23.82776260376;0;0;1800000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.684928894043;624812;112219996864;1170000000;0;2712;0;0;0;452575;136995051520;2736;27399.010304;21805002432;23.82776260376;0;0;1800000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;_ALL;0;0;23.684928894043;624812;112219996864;1170000000;0;2712;0;0;0;452575;136995051520;2736;27399.010304;21805002432;23.82776260376;0;0;1800000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111261;18.24217414856;0;16.195011138916;972649;9844999360;60000000;0;2712;0;0;9.4783515930176;443725;16195011584;2736;3239.0023168;6150000384;23.471076965332;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111262;11.555384635925;0;16.190008163452;972740;9794998784;85000000;0;2712;0;0;11.555384635925;443725;16190007296;2736;3238.0014592;6174999552;23.470985412598;0;0;135000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111263;23.463871002197;0;16.195022583008;972823;14555002176;170000000;0;2712;0;0;14.693077087402;443745;16195021824;2736;3239.0043648;1260000064;23.470920562744;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111264;23.46106338501;0;16.195022583008;972891;14600001600;130000000;0;2712;0;0;14.690250396729;443729;16195022848;2736;3239.0045696;1250000000;23.470838546753;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111265;23.458833694458;0;16.145021438599;972944;15354999872;125000000;0;2712;0;0;14.687965393066;443725;16145020928;2736;3229.0041856;440000000;23.470781326294;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111266;23.461385726929;0;16.195018768311;973027;15365001344;170000000;0;2712;0;0;14.690249443054;443856;16195018752;2736;3239.0037504;430000000;23.47082901001;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111123;5.7850179672241;0;23.684928894043;624812;17289994688;300000000;0;2712;0;0;5.1303539276123;452575;23684929536;2736;4736.9859072;5660002432;23.82776260376;0;0;435000000;0;
cycles;lbw-Lenovo-G5000-IRH8;111123;111267;23.461702346802;0;16.195018768311;973586;15414999040;130000000;0;2712;0;0;14.690585136414;443747;16195018752;2736;3239.0037504;440000000;23.47015953064;0;0;210000000;0;
