loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
37;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:895-897;Innermost;27.845958709717;5.1139125823975;2.0400002002716;2.90625;3.3199999332428;5.784987449646;0.49590998888016;27.845958709717;5.1139125823975;2.0400002002716;2.90625;3.3199999332428;5.784987449646;0.49590998888016;8;;;;;;;;;;
38;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:900-905;Innermost;19.659845352173;3.6105325222015;1.8199999332428;2.0518748760223;2.3199999332428;5.2728056907654;0.18782472610474;19.659845352173;3.6105325222015;1.8199999332428;2.0518748760223;2.3199999332428;5.2728056907654;0.18782472610474;8;;;;;;;;;;
77;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:808-812;Innermost;12.150420188904;2.2314257621765;1.1850000619888;1.2681250572205;1.3499999046326;2.4967594146729;0.051473762840033;12.150420188904;2.2314257621765;1.1850000619888;1.2681250572205;1.3499999046326;2.4967594146729;0.051473762840033;8;;;;;;;;;;
78;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:814-819;Innermost;7.9645433425903;1.4626891613007;0.74000000953674;0.83124995231628;0.91000008583069;1.547501206398;0.071101024746895;7.9645433425903;1.4626891613007;0.74000000953674;0.83124995231628;0.91000008583069;1.547501206398;0.071101024746895;8;;;;;;;;;;
23;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);9;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1175-1177,mg.cpp:1184-1184;Innermost;6.1620402336121;1.1316592693329;5.144998550415;5.144998550415;5.144998550415;0;0;6.1620402336121;1.1316592693329;5.144998550415;5.144998550415;5.144998550415;0;0;1;;;;;;;;;;
57;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:969-973;Innermost;4.5212259292603;0.83032351732254;0.40999999642372;0.47187498211861;0.53000003099442;1.1826767921448;0.04479618370533;4.5212259292603;0.83032351732254;0.40999999642372;0.47187498211861;0.53000003099442;1.1826767921448;0.04479618370533;8;;;;;;;;;;
93;mg_omp_cpp_aocc;vranlc(int, double*, double, double*);25;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.3654687404633;0.61806863546371;2.8100001811981;2.8100001811981;2.8100001811981;0;0;3.3654687404633;0.61806863546371;2.8100001811981;2.8100001811981;2.8100001811981;0;0;1;;;;;;;;;;
54;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:975-985;Innermost;2.9702355861664;0.54548406600952;0.26500001549721;0.31000000238419;0.37000000476837;0.48260569572449;0.0340167991817;2.9702355861664;0.54548406600952;0.26500001549721;0.31000000238419;0.37000000476837;0.48260569572449;0.0340167991817;8;;;;;;;;;;
88;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:624-627;Innermost;2.1258745193481;0.3904170691967;0.18999999761581;0.22187499701977;0.25499999523163;0.50257301330566;0.02404422685504;2.1258745193481;0.3904170691967;0.18999999761581;0.22187499701977;0.25499999523163;0.50257301330566;0.02404422685504;8;;;;;;;;;;
86;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:614-617;Innermost;1.8983159065247;0.34862589836121;0.15999999642372;0.19812498986721;0.23499999940395;0.39015430212021;0.026583760976791;1.8983159065247;0.34862589836121;0.15999999642372;0.19812498986721;0.23499999940395;0.39015430212021;0.026583760976791;8;;;;;;;;;;
87;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:619-622;Innermost;1.8683739900589;0.34312704205513;0.14000001549721;0.19499999284744;0.26499998569489;0.37398561835289;0.04519797116518;1.8683739900589;0.34312704205513;0.14000001549721;0.19499999284744;0.26499998569489;0.37398561835289;0.04519797116518;8;;;;;;;;;;
83;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:603-606;Innermost;1.7306413650513;0.31783244013786;0.12999999523163;0.18062499165535;0.20999999344349;0.42351457476616;0.024847751483321;1.7306413650513;0.31783244013786;0.12999999523163;0.18062499165535;0.20999999344349;0.42351457476616;0.024847751483321;8;;;;;;;;;;
85;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:611-612;Innermost;1.6228505373001;0.29803663492203;0.11500000208616;0.16937498748302;0.21500000357628;0.42114758491516;0.033213321119547;1.6228505373001;0.29803663492203;0.11500000208616;0.16937498748302;0.21500000357628;0.42114758491516;0.033213321119547;8;;;;;;;;;;
69;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:545-547;Innermost;0.74854725599289;0.13747076690197;0.049999997019768;0.078125;0.10000000149012;0.23205716907978;0.016461536288261;0.74854725599289;0.13747076690197;0.049999997019768;0.078125;0.10000000149012;0.23205716907978;0.016461536288261;8;;;;;;;;;;
32;mg_omp_cpp_aocc;norm2u3(void*, int, int, int, double*, double*, int, int, int);10;mg.cpp:735-738;Innermost;0.73657047748566;0.13527123630047;0.054999995976686;0.076875001192093;0.20499999821186;0.1760488152504;0.051888443529606;0.73657047748566;0.13527123630047;0.054999995976686;0.076875001192093;0.20499999821186;0.1760488152504;0.051888443529606;8;;;;;;;;;;
41;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:894-897;Innermost;0.32337242364883;0.059387374669313;0.019999999552965;0.033749997615814;0.049999997019768;0.12172488123178;0.010606601834297;0.32337242364883;0.059387374669313;0.019999999552965;0.033749997615814;0.049999997019768;0.12172488123178;0.010606601834297;8;;;;;;;;;;
39;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:876-877,mg.cpp:880-884,mg.cpp:894-895,mg.cpp:900-901,mg.cpp:904-904;Outermost;48.128597259521;8.8388214111328;4.4349999427795;5.0231246948242;5.3149995803833;8.9583654403687;0.32885017991066;0.29941889643669;0.05498830974102;0.014999999664724;0.03125;0.044999998062849;0.10795985907316;0.011259916238487;8;;;;;;;;;;
61;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:558-560;Innermost;0.1556978225708;0.028593920171261;0.0099999997764826;0.016249999403954;0.024999998509884;0.062210828065872;0.0058248233981431;0.1556978225708;0.028593920171261;0.0099999997764826;0.016249999403954;0.024999998509884;0.062210828065872;0.0058248233981431;8;;;;;;;;;;
72;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:550-552;Innermost;0.11976756900549;0.021995324641466;0.0049999998882413;0.012500000186265;0.019999999552965;0.072239674627781;0.0070710675790906;0.11976756900549;0.021995324641466;0.0049999998882413;0.012500000186265;0.019999999552965;0.072239674627781;0.0070710675790906;8;;;;;;;;;;
81;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:807-812;Innermost;0.11976756900549;0.021995324641466;0;0.012500000186265;0.030000001192093;0.10121262073517;0.0084515428170562;0.11976756900549;0.021995324641466;0.0099999997764826;0.014285714365542;0.030000001192093;0.09360484033823;0.0073192515410483;7;;;;;;;;;;
79;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:804-808,mg.cpp:814-815,mg.cpp:818-818;Outermost;20.29461479187;3.7271077632904;2.1050000190735;2.1529998779297;2.2199997901917;4.7549533843994;0.0459074229002;0.059883784502745;0.010997662320733;0.0049999998882413;0.0099999997764826;0.019999999552965;0.0681037530303;0.0061237239278853;5;;;;;;;;;;
55;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:965-968,mg.cpp:972-972,mg.cpp:975-975;InBetween;7.5154147148132;1.3802065849304;0.7849999666214;0.79666662216187;0.80499994754791;0.5519552230835;0.01040832977742;0.017965134233236;0.0032992984633893;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0038535122293979;0;3;;;;;;;;;;
84;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:598-599,mg.cpp:602-603,mg.cpp:609-609,mg.cpp:612-616,mg.cpp:621-621,mg.cpp:624-626;Outermost;9.2700099945068;1.7024382352829;0.99499994516373;1.0199999809265;1.0599999427795;2.677939414978;0.034999988973141;0.017965134233236;0.0032992984633893;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.014348011463881;0;3;;;;;;;;;;
53;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:968-973;Innermost;0.0059883780777454;0.001099766115658;0;0.0012499999720603;0.0049999998882413;0.026780914515257;0.0024999999441206;0.0059883780777454;0.001099766115658;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
92;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:602-606;Innermost;0.0059883780777454;0.001099766115658;0;0.0012499999720603;0.0049999998882413;0.02558851800859;0.0024999999441206;0.0059883780777454;0.001099766115658;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
59;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:558-560;Innermost;0.0059883780777454;0.001099766115658;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0059883780777454;0.001099766115658;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
