block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
496;mg_omp_cpp_aocc;mg.cpp:895-897;27.845958709717;5.1139125823975;2.0400002002716;2.90625;3.3199999332428;5.784987449646;0.49590998888016;8;;;;;;;;;;
507;mg_omp_cpp_aocc;mg.cpp:900-905;19.659845352173;3.6105325222015;1.8199999332428;2.0518748760223;2.3199999332428;5.2728056907654;0.18782472610474;8;;;;;;;;;;
834;mg_omp_cpp_aocc;mg.cpp:808-812;12.150420188904;2.2314257621765;1.1850000619888;1.2681250572205;1.3499999046326;2.4967594146729;0.051473762840033;8;;;;;;;;;;
845;mg_omp_cpp_aocc;mg.cpp:814-819;7.9645433425903;1.4626891613007;0.74000000953674;0.83124995231628;0.91000008583069;1.547501206398;0.071101024746895;8;;;;;;;;;;
595;mg_omp_cpp_aocc;mg.cpp:969-973;4.5212259292603;0.83032351732254;0.40999999642372;0.47187498211861;0.53000003099442;1.1826767921448;0.04479618370533;8;;;;;;;;;;
1011;mg_omp_cpp_aocc;c_randdp.cpp:155-155,c_randdp.cpp:163-172;3.3654687404633;0.61806863546371;2.8100001811981;2.8100001811981;2.8100001811981;0;0;1;;;;;;;;;;
354;mg_omp_cpp_aocc;mg.cpp:1176-1177;3.101979970932;0.56967890262604;2.5900001525879;2.5900001525879;2.5900001525879;0;0;1;;;;;;;;;;
599;mg_omp_cpp_aocc;mg.cpp:975-985;2.9702355861664;0.54548406600952;0.26500001549721;0.31000000238419;0.37000000476837;0.48260569572449;0.0340167991817;8;;;;;;;;;;
927;mg_omp_cpp_aocc;mg.cpp:624-627;2.1258745193481;0.3904170691967;0.18999999761581;0.22187499701977;0.25499999523163;0.50257301330566;0.02404422685504;8;;;;;;;;;;
923;mg_omp_cpp_aocc;mg.cpp:614-617;1.8983159065247;0.34862589836121;0.15999999642372;0.19812498986721;0.23499999940395;0.39015430212021;0.026583760976791;8;;;;;;;;;;
925;mg_omp_cpp_aocc;mg.cpp:619-622;1.8683739900589;0.34312704205513;0.14000001549721;0.19499999284744;0.26499998569489;0.37398561835289;0.04519797116518;8;;;;;;;;;;
356;mg_omp_cpp_aocc;mg.cpp:1175-1175;1.7725600004196;0.32553079724312;1.4800000190735;1.4800000190735;1.4800000190735;0;0;1;;;;;;;;;;
901;mg_omp_cpp_aocc;mg.cpp:603-606;1.7306413650513;0.31783244013786;0.12999999523163;0.18062499165535;0.20999999344349;0.42351457476616;0.024847751483321;8;;;;;;;;;;
918;mg_omp_cpp_aocc;mg.cpp:611-612;1.6228505373001;0.29803663492203;0.11500000208616;0.16937498748302;0.21500000357628;0.42114758491516;0.033213321119547;8;;;;;;;;;;
358;mg_omp_cpp_aocc;mg.cpp:1184-1184;1.2036639451981;0.22105298936367;1.0049999952316;1.0049999952316;1.0049999952316;0;0;1;;;;;;;;;;
751;mg_omp_cpp_aocc;mg.cpp:545-547;0.74854725599289;0.13747076690197;0.049999997019768;0.078125;0.10000000149012;0.23205716907978;0.016461536288261;8;;;;;;;;;;
