block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
507;mg_omp_cpp_aocc;mg.cpp:900-905;26.961042404175;2.3199999332428;;;;;;;;;;;;;;;;
496;mg_omp_cpp_aocc;mg.cpp:895-897;23.707124710083;2.039999961853;;;;;;;;;;;;;;;;
834;mg_omp_cpp_aocc;mg.cpp:808-812;14.468319892883;1.2450001239777;;;;;;;;;;;;;;;;
845;mg_omp_cpp_aocc;mg.cpp:814-819;8.8901720046997;0.76500004529953;;;;;;;;;;;;;;;;
595;mg_omp_cpp_aocc;mg.cpp:969-973;6.1592040061951;0.52999997138977;;;;;;;;;;;;;;;;
599;mg_omp_cpp_aocc;mg.cpp:975-985;3.0796020030975;0.26499998569489;;;;;;;;;;;;;;;;
927;mg_omp_cpp_aocc;mg.cpp:624-627;2.3242280483246;0.20000000298023;;;;;;;;;;;;;;;;
923;mg_omp_cpp_aocc;mg.cpp:614-617;2.3242280483246;0.20000000298023;;;;;;;;;;;;;;;;
901;mg_omp_cpp_aocc;mg.cpp:603-606;2.0336995124817;0.17500001192093;;;;;;;;;;;;;;;;
918;mg_omp_cpp_aocc;mg.cpp:611-612;1.7431710958481;0.15000002086163;;;;;;;;;;;;;;;;
925;mg_omp_cpp_aocc;mg.cpp:619-622;1.6269595623016;0.14000001549721;;;;;;;;;;;;;;;;
751;mg_omp_cpp_aocc;mg.cpp:545-547;0.92969119548798;0.079999998211861;;;;;;;;;;;;;;;;
450;mg_omp_cpp_aocc;mg.cpp:735-738;0.69726836681366;0.059999998658895;;;;;;;;;;;;;;;;
502;mg_omp_cpp_aocc;mg.cpp:894-897;0.52295124530792;0.044999994337559;;;;;;;;;;;;;;;;
768;mg_omp_cpp_aocc;mg.cpp:550-552;0.23242279887199;0.019999999552965;;;;;;;;;;;;;;;;
840;mg_omp_cpp_aocc;mg.cpp:807-812;0.116211399436;0.0099999997764826;;;;;;;;;;;;;;;;
726;mg_omp_cpp_aocc;mg.cpp:558-560;0.116211399436;0.0099999997764826;;;;;;;;;;;;;;;;
486;mg_omp_cpp_aocc;mg.cpp:876-884,mg.cpp:894-894;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
492;mg_omp_cpp_aocc;mg.cpp:894-894;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
497;mg_omp_cpp_aocc;mg.cpp:894-895;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
503;mg_omp_cpp_aocc;mg.cpp:900-900;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
508;mg_omp_cpp_aocc;mg.cpp:900-901;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
491;mg_omp_cpp_aocc;mg.cpp:894-894;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
600;mg_omp_cpp_aocc;mg.cpp:966-966,mg.cpp:975-975;0.058105699717999;0.0049999998882413;;;;;;;;;;;;;;;;
