function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
11;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:850-850,mg.cpp:869-884,mg.cpp:894-915;48.128597259521;8.8388214111328;4.4350004196167;5.0231246948242;5.3149995803833;8.9583654403687;0.32885009050369;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);mg.cpp:783-783,mg.cpp:799-828;20.29461479187;3.7271077632904;2.0200002193451;2.118124961853;2.2199995517731;3.8987371921539;0.0649139508605;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
20;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:577-577,mg.cpp:592-627,mg.cpp:633-637;9.2700099945068;1.7024382352829;0.8299999833107;0.96749997138977;1.0599999427795;1.6219221353531;0.083023212850094;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
12;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:644-644,mg.cpp:653-655,mg.cpp:664-667,mg.cpp:674-675,mg.cpp:681-681,mg.cpp:687-695,mg.cpp:837-839,mg.cpp:943-957,mg.cpp:963-1004,mg.cpp:1073-1087;7.5154147148132;1.3802065849304;0.75;0.78437495231628;0.80499994754791;1.5635613203049;0.01781602203846;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
9;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:763-773,mg.cpp:1117-1120,mg.cpp:1135-1156,mg.cpp:1165-1177,mg.cpp:1184-1184,mg.cpp:1202-1209,mg.cpp:1217-1222,mg.cpp:1233-1248;6.1620402336121;1.1316592693329;5.144998550415;5.144998550415;5.144998550415;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
25;mg_omp_cpp_aocc;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;3.3654687404633;0.61806863546371;2.8100001811981;2.8100001811981;2.8100001811981;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.8683739900589;0.34312704205513;0.14499999582767;0.19499999284744;0.40999999642372;0.22156275808811;0.088317610323429;1.8683739900589;0.34312704205513;1.5599999427795;1.5599999427795;1.5600000619888;3.0505867004395;6.3720044352067e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
16;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;1.0300010442734;0.18915978074074;0.079999998211861;0.10750000178814;0.12999999523163;0.24125693738461;0.01488047465682;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
10;mg_omp_cpp_aocc;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-706,mg.cpp:720-749;0.73657047748566;0.13527123630047;0.054999995976686;0.076875001192093;0.20499999821186;0.1760488152504;0.051888443529606;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.25151187181473;0.046190179884434;0.0049999998882413;0.026249999180436;0.089999996125698;0.15252785384655;0.027353504672647;0.25151187181473;0.046190179884434;0.20999999344349;0.20999999344349;0.21000000834465;0.41065591573715;5.6321094454859e-09;8;"0,0,4.7619047619048,0,0,92.857142857143,2.3809523809524,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.25151187181473;0.046190179884434;0.014999999664724;0.026249999180436;0.044999998062849;0.077087417244911;0.010938136838377;0.25151187181473;0.046190179884434;0.20999999344349;0.20999999344349;0.21000000834465;0.41065591573715;5.6321094454859e-09;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;clear_page_erms;;0.21558161079884;0.039591584354639;0.0099999997764826;0.022499999031425;0.059999998658895;0.0738305747509;0.015811389312148;0.21558161079884;0.039591584354639;0.1799999922514;0.1799999922514;0.18000000715256;0.35199075937271;9.7550998390261e-09;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;blk_cgroup_congested;;0.06587216258049;0.012097428552806;0.0049999998882413;0.0078571429476142;0.025000000372529;0.031140707433224;0.0075592901557684;0.06587216258049;0.012097428552806;0.054999995976686;0.054999999701977;0.055000003427267;0.10755275189877;2.4387749597565e-09;7;"0,0,0,0,0,100,0,0,0,0,0";blk_cgroup_congested;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.06587216258049;0.012097428552806;0.0049999998882413;0.0091666663065553;0.019999999552965;0.028771918267012;0.0058452258817852;0.06587216258049;0.012097428552806;0.054999995976686;0.054999999701977;0.055000003427267;0.10755275189877;2.4387749597565e-09;6;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.059883784502745;0.010997662320733;0.0049999998882413;0.008333332836628;0.019999999552965;0.027264455333352;0.0060553005896509;0.059883784502745;0.010997662320733;0.049999997019768;0.050000000745058;0.050000000745058;0.097775228321552;2.4387749597565e-09;6;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
-1;kernel;mas_walk;;0.047907024621964;0.0087981289252639;0.0049999998882413;0.0066666668280959;0.014999999664724;0.011663092300296;0.0040824827738106;0.047907024621964;0.0087981289252639;0.03999999910593;0.03999999910593;0.040000002831221;0.078220173716545;1.4080273613715e-09;6;"0,0,0,0,0,100,0,0,0,0,0";mas_walk;;;;;;;;;;
-1;kernel;do_anonymous_page;;0.047907024621964;0.0087981289252639;0.0049999998882413;0.0099999997764826;0.014999999664724;0.027516098693013;0.0040824827738106;0.047907024621964;0.0087981289252639;0.03999999910593;0.03999999910593;0.040000002831221;0.078220173716545;1.4080273613715e-09;4;"0,0,0,0,0,100,0,0,0,0,0";do_anonymous_page;;;;;;;;;;
-1;kernel;rmqueue_pcplist;;0.041918646544218;0.0076983631588519;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.010521155782044;0;0.041918646544218;0.0076983631588519;0.034999996423721;0.035000000149012;0.035000003874302;0.068442650139332;2.8160547227429e-09;7;"0,0,0,0,0,100,0,0,0,0,0";rmqueue_pcplist;;;;;;;;;;
-1;kernel;___pte_offset_map;;0.029941892251372;0.0054988311603665;0.0049999998882413;0.008333332836628;0.0099999997764826;0.034936383366585;0.0028867512010038;0.029941892251372;0.0054988311603665;0.024999998509884;0.025000000372529;0.025000000372529;0.048887614160776;1.2193874798783e-09;3;"0,0,0,0,0,100,0,0,0,0,0";___pte_offset_map;;;;;;;;;;
-1;kernel;handle_pte_fault;;0.029941892251372;0.0054988311603665;0.0049999998882413;0.012499999254942;0.019999999552965;0.039131935685873;0.010606601834297;0.029941892251372;0.0054988311603665;0.024999998509884;0.025000000372529;0.025000000372529;0.048887614160776;1.2193874798783e-09;2;"0,0,0,0,0,100,0,0,0,0,0";handle_pte_fault;;;;;;;;;;
