function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;46.464237213135;9.2208166122437;9.1550064086914;9.2150058746338;9.2750062942505;0.46927985548973;0.084852732717991;3.0334091206896e-05;6.0197935454198e-06;1.2031999176543e-05;1.2032000086037e-05;1.2032000086037e-05;5.4098403978742e-08;9.0949470177293e-13;2;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;18.794921875;3.72984790802;3.6949985027313;3.7274975776672;3.7599966526031;0.24850456416607;0.045960631221533;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
19;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;10.828194618225;2.1488525867462;2.1249985694885;2.1474986076355;2.1699984073639;0.17009793221951;0.031819690018892;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
26;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;7.5129270553589;1.4909385442734;1.4799991846085;1.4899990558624;1.4999990463257;0.078006736934185;0.014142038300633;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;6.9961023330688;1.3883749246597;1.3650000095367;1.3875000476837;1.4099999666214;0.15420453250408;0.031819775700569;6.9961023330688;1.3883749246597;2.7750000953674;2.7750000953674;2.775000333786;0.012476815842092;2.3841857910156e-07;2;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.6975960731506;0.53533732891083;0.50999999046326;0.53500002622604;0.56000006198883;0.18067561089993;0.035355389118195;2.6975960731506;0.53533732891083;1.0699999332428;1.0699999332428;1.0700000524521;0.0048111472278833;1.1920928955078e-07;2;"0,11.682242990654,0,0,0,87.85046728972,0.46728971962617,0,0,0,0";unknown kernel region;;;;;;;;;;
22;mg_mpi_f90_gfortran;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.3614037036896;0.27017024159431;0.26000002026558;0.26999998092651;0.27999997138977;0.070094004273415;0.014142100699246;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;1.1471086740494;0.22764346003532;0.1950000077486;0.22749999165535;0.25999999046326;0.23072811961174;0.045961927622557;1.1471086740494;0.22764346003532;0.4549999833107;0.45500001311302;0.45500004291534;0.0020458081271499;4.2146847789581e-08;2;"0,24.175824175824,0,0,0,0,0,0,0,75.824175824176,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
9;mg_mpi_f90_gfortran;norm2u3;mg.f90:1046-1046,mg.f90:1071-1098;1.0210527181625;0.20262767374516;0.20000000298023;0.20250001549721;0.20500001311302;0.018737562000751;0.0035355410072953;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_;;;;;;;;;;
21;mg_mpi_f90_gfortran;take3;mg.f90:1399-1399,mg.f90:1422-1443,mg.f90:1450-1465,mg.f90:1472-1487,mg.f90:1495-1495;0.89499688148499;0.17761191725731;0.17500001192093;0.17750000953674;0.1799999922514;0.017028886824846;0.0035355200525373;0.012605589814484;0.0025015762075782;0.0049999998882413;0.0049999998882413;0.0050000003539026;2.2481392079499e-05;4.6566128730774e-10;2;"100,0,0,0,0,0,0,0,0,0,0";take3_;;;;;;;;;;
