loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
125;mg_mpi_f90_gfortran;resid;24;mg.f90:739-741;Innermost;25.144903182983;4.9899997711182;;;;;;25.144903182983;4.9899997711182;;;;;;;;;;;;;;;;
124;mg_mpi_f90_gfortran;resid;24;mg.f90:753-753;Innermost;20.735717773438;4.1149983406067;;;;;;20.735717773438;4.1149983406067;;;;;;;;;;;;;;;;
129;mg_mpi_f90_gfortran;psinv;25;mg.f90:669-671;Innermost;11.33787727356;2.2499990463257;;;;;;11.33787727356;2.2499990463257;;;;;;;;;;;;;;;;
128;mg_mpi_f90_gfortran;psinv;25;mg.f90:678-678;Innermost;7.1806588172913;1.4250000715256;;;;;;7.1806588172913;1.4250000715256;;;;;;;;;;;;;;;;
133;mg_mpi_f90_gfortran;rprj3;26;mg.f90:835-837;Innermost;4.7115197181702;0.93499994277954;;;;;;4.7115197181702;0.93499994277954;;;;;;;;;;;;;;;;
132;mg_mpi_f90_gfortran;rprj3;26;mg.f90:844-851;Innermost;2.6455059051514;0.52500003576279;;;;;;2.6455059051514;0.52500003576279;;;;;;;;;;;;;;;;
84;mg_mpi_f90_gfortran;interp;19;mg.f90:928-930;Innermost;2.5447247028351;0.50500005483627;;;;;;2.5447247028351;0.50500005483627;;;;;;;;;;;;;;;;
82;mg_mpi_f90_gfortran;interp;19;mg.f90:940-942;Innermost;2.4691388607025;0.49000000953674;;;;;;2.4691388607025;0.49000000953674;;;;;;;;;;;;;;;;
85;mg_mpi_f90_gfortran;interp;19;mg.f90:922-924;Innermost;2.1164045333862;0.41999995708466;;;;;;2.1164045333862;0.41999995708466;;;;;;;;;;;;;;;;
83;mg_mpi_f90_gfortran;interp;19;mg.f90:934-936;Innermost;1.8644516468048;0.37000000476837;;;;;;1.8644516468048;0.37000000476837;;;;;;;;;;;;;;;;
86;mg_mpi_f90_gfortran;interp;19;mg.f90:915-917;Innermost;1.6376941204071;0.32499998807907;;;;;;1.6376941204071;0.32499998807907;;;;;;;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;9;mg.f90:1078-1081;Innermost;1.007811665535;0.19999998807907;;;;;;1.007811665535;0.19999998807907;;;;;;;;;;;;;;;;
120;mg_mpi_f90_gfortran;give3;22;mg.f90:1307-1307;Innermost;0.7558588385582;0.15000000596046;;;;;;0.7558588385582;0.15000000596046;;;;;;;;;;;;;;;;
163;mg_mpi_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.7558588385582;0.15000000596046;;;;;;0.7558588385582;0.15000000596046;;;;;;;;;;;;;;;;
118;mg_mpi_f90_gfortran;give3;22;mg.f90:1291-1291;Innermost;0.65507757663727;0.12999999523163;;;;;;0.65507757663727;0.12999999523163;;;;;;;;;;;;;;;;
146;mg_mpi_f90_gfortran;zran3;30;mg.f90:2194-2207;Innermost;0.50390583276749;0.099999994039536;;;;;;0.50390583276749;0.099999994039536;;;;;;;;;;;;;;;;
108;mg_mpi_f90_gfortran;take3;21;mg.f90:1441-1443;Innermost;0.45351526141167;0.089999996125698;;;;;;0.45351526141167;0.089999996125698;;;;;;;;;;;;;;;;
106;mg_mpi_f90_gfortran;take3;21;mg.f90:1432-1434;Innermost;0.45351526141167;0.089999996125698;;;;;;0.45351526141167;0.089999996125698;;;;;;;;;;;;;;;;
122;mg_mpi_f90_gfortran;resid;24;mg.f90:735-743,mg.f90:753-753;InBetween;46.132572174072;9.1549987792969;;;;;;0.25195291638374;0.049999997019768;;;;;;;;;;;;;;;;
130;mg_mpi_f90_gfortran;rprj3;26;mg.f90:824-824,mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;7.4578065872192;1.4800000190735;;;;;;0.10078117251396;0.019999999552965;;;;;;;;;;;;;;;;
126;mg_mpi_f90_gfortran;psinv;25;mg.f90:665-673,mg.f90:678-678;InBetween;18.619316101074;3.6949989795685;;;;;;0.10078117251396;0.019999999552965;;;;;;;;;;;;;;;;
80;mg_mpi_f90_gfortran;interp;19;mg.f90:912-917,mg.f90:920-942;InBetween;10.707999229431;2.125;;;;;;0.075585879385471;0.014999999664724;;;;;;;;;;;;;;;;
