function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;41.512451171875;9.8321943283081;5.2399988174438;7.1087508201599;8.4549999237061;11.799683570862;1.5544935464859;4.4381163206708e-06;1.0511647587919e-06;6.0799998209404e-06;6.0799998209404e-06;6.0800002756878e-06;4.2040642256325e-06;2.9770202145465e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;18.460519790649;4.3723607063293;2.3549997806549;3.1612498760223;3.7299997806549;5.0295424461365;0.65185332298279;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;15.310772895813;3.626345872879;0.38499999046326;2.6218752861023;6.0149998664856;15.197583198547;2.6650452613831;15.310772895813;3.626345872879;20.97500038147;20.975002288818;20.975002288818;14.503331184387;1.2486527793953e-06;8;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;8.5222043991089;2.0184779167175;1.0650000572205;1.4593749046326;1.7049999237061;2.4075179100037;0.31717982888222;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;6.6535248756409;1.5758826732635;0.91999995708466;1.1393749713898;1.3249999284744;1.5123184919357;0.1760161370039;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
12;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:869-879,mg.cpp:1257-1259,mg.cpp:1275-1296,mg.cpp:1305-1328,mg.cpp:1344-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;2.9964559078217;0.70970845222473;4.1049962043762;4.1049962043762;4.1049962043762;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
29;mg_omp_cpp_intel;vranlc(int, double*, double, double*);c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.3869457244873;0.5653463602066;3.2699973583221;3.2699973583221;3.2699973583221;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;1.3066165447235;0.30947118997574;0.13500002026558;0.22374999523163;0.43500000238419;0.31825667619705;0.092688031494617;0.054746504873037;0.012966671027243;0.074999995529652;0.075000002980232;0.075000002980232;0.051859345287085;5.6321094454859e-09;8;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.2080729007721;0.28613120317459;0.12999999523163;0.20687499642372;0.43000000715256;0.31787726283073;0.09494124352932;1.2080729007721;0.28613120317459;1.6550000905991;1.6550000905991;1.6550002098083;1.1443629264832;7.8040798712209e-08;8;"0,0,29.305135951662,0,0,70.694864048338,0,0,0,0,0";unknown kernel region;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.84309619665146;0.19968672096729;0.089999996125698;0.14437499642372;0.19499999284744;0.25334683060646;0.033746689558029;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
13;mg_omp_cpp_intel;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-814,mg.cpp:826-855;0.53286594152451;0.1262089163065;0.059999998658895;0.091249994933605;0.13999998569489;0.10012552142143;0.0251779332757;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
1117;libiomp5.so;kmp_flag_native<unsigned long long, (flag_type)1, true>::notdone_check();;0.14964044094086;0.035442233085632;0.0099999997764826;0.025624999776483;0.040000002831221;0.068723656237125;0.01116035785526;0.14964044094086;0.035442233085632;0.2049999833107;0.20499999821186;0.20500001311302;0.14174887537956;1.1264218890972e-08;8;"0,0,100,0,0,0,0,0,0,0,0";_ZN15kmp_flag_nativeIyL9flag_type1ELb1EE13notdone_checkEv;;;;;;;;;;
1995;libc.so.6;__sched_yield;;0.080294877290726;0.019017783924937;0.0049999998882413;0.013749999925494;0.024999998509884;0.047684904187918;0.0074402377940714;0.080294877290726;0.019017783924937;0.10999999940395;0.10999999940395;0.11000000685453;0.076060369610786;4.8775499195131e-09;8;"0,0,100,0,0,0,0,0,0,0,0";__sched_yield;;;;;;;;;;
